timestamp, accelerationX, accelerationY, accelerationZ, UUID 
1493660587398,-0.24660277366638184,1.9596540927886963,9.372102737426758,,903d185fccf839df
1493660587485,-0.2693476974964142,1.722628116607666,10.05923843383789,,903d185fccf839df
1493660587597,-0.016759412363171577,1.8938134908676147,9.330204010009766,,903d185fccf839df
1493660587705,-0.002394201699644327,1.8339585065841675,9.853337287902832,,903d185fccf839df
1493660587745,-0.11611878126859665,2.0661959648132324,9.192537307739258,,903d185fccf839df
1493660587831,-0.27413609623908997,1.8267759084701538,9.579200744628906,,903d185fccf839df
1493660587912,-0.07541735470294952,2.1092917919158936,9.692925453186035,,903d185fccf839df
1493660587956,0.13407529890537262,2.005143880844116,10.095151901245117,,903d185fccf839df
1493660588036,-0.22026655077934265,1.9548656940460205,9.412803649902344,,903d185fccf839df
1493660588123,-0.5315127968788147,1.9081788063049316,9.151836395263672,,903d185fccf839df
1493660588178,0.061052143573760986,2.0614075660705566,9.32421875,,903d185fccf839df
1493660588236,-0.1412578970193863,1.9297266006469727,9.493009567260742,,903d185fccf839df
1493660588317,-0.11851298063993454,1.8794482946395874,10.103530883789062,,903d185fccf839df
1493660588356,-0.07302315533161163,1.9129672050476074,9.305065155029297,,903d185fccf839df
1493660588435,0.33758243918418884,2.2661118507385254,9.855731010437012,,903d185fccf839df
1493660588507,0.3208230137825012,1.8411411046981812,10.064026832580566,,903d185fccf839df
1493660588556,0.040701430290937424,2.0626046657562256,9.187748908996582,,903d185fccf839df
1493660588624,-0.5111620426177979,1.9620482921600342,9.434351921081543,,903d185fccf839df
1493660588696,-0.395043283700943,2.0171148777008057,9.612719535827637,,903d185fccf839df
1493660588746,-0.2082955539226532,2.1140801906585693,9.718064308166504,,903d185fccf839df
1493660588816,-0.02513911761343479,2.184709072113037,9.370905876159668,,903d185fccf839df
1493660588833,-0.010773907415568829,2.126051187515259,9.57321548461914,,903d185fccf839df
1493660588886,-0.07661445438861847,2.0254945755004883,9.11113452911377,,903d185fccf839df
1493660588927,0.20470423996448517,1.9321208000183105,9.494206428527832,,903d185fccf839df
1493660588996,-0.08140286058187485,2.3283610343933105,9.08719253540039,,903d185fccf839df
1493660589044,0.3603273630142212,1.777694821357727,9.611522674560547,,903d185fccf839df
1493660589116,0.6548141837120056,2.2589292526245117,9.155426979064941,,903d185fccf839df
1493660589146,0.5339069962501526,2.24935245513916,9.016563415527344,,903d185fccf839df
1493660589203,-0.20949265360832214,2.0242974758148193,10.599130630493164,,903d185fccf839df
1493660589223,-0.09217676520347595,1.7860745191574097,10.56680965423584,,903d185fccf839df
1493660589276,0.5015852451324463,1.9177556037902832,9.951498985290527,,903d185fccf839df
1493660589336,0.28969839215278625,2.7329812049865723,8.821435928344727,,903d185fccf839df
1493660589392,0.22625206410884857,2.8431146144866943,8.893261909484863,,903d185fccf839df
1493660589427,1.213860273361206,2.806004285812378,10.196905136108398,,903d185fccf839df
1493660589486,-0.24779987335205078,2.9281086921691895,10.196905136108398,,903d185fccf839df
1493660589536,1.315613865852356,3.7277719974517822,9.459490776062012,,903d185fccf839df
1493660589630,-0.28371289372444153,2.7293899059295654,10.187328338623047,,903d185fccf839df
1493660589726,-0.3280056416988373,5.488707542419434,10.008959770202637,,903d185fccf839df
1493660589776,4.6052470207214355,6.495469093322754,12.316970825195312,,903d185fccf839df
1493660589826,8.141483306884766,5.779603004455566,5.51624059677124,,903d185fccf839df
1493660589879,7.486668586730957,3.4799721240997314,-0.49799394607543945,,903d185fccf839df
1493660589948,2.2254104614257812,0.9780313968658447,-5.765237808227539,,903d185fccf839df
1493660590058,-2.9089550971984863,-2.5534160137176514,-8.11634349822998,,903d185fccf839df
1493660590116,1.9249382019042969,-5.57370138168335,-10.827776908874512,,903d185fccf839df
1493660590146,-3.47039532661438,-5.616796970367432,-5.795165061950684,,903d185fccf839df
1493660590216,2.3080103397369385,-11.829751014709473,-19.3978214263916,,903d185fccf839df
1493660590271,-4.410119533538818,-5.621585369110107,-0.3878606855869293,,903d185fccf839df
1493660590363,-2.3714568614959717,-15.526397705078125,-15.818490982055664,,903d185fccf839df
1493660590444,2.121262788772583,-6.775590896606445,-5.227739334106445,,903d185fccf839df
1493660590536,1.382651448249817,-8.339004516601562,-6.53257942199707,,903d185fccf839df
1493660590603,-0.42018240690231323,-11.112687110900879,-4.082113742828369,,903d185fccf839df
1493660590637,-1.3563152551651,-6.596025466918945,-1.380257248878479,,903d185fccf839df
1493660590672,0.4297592043876648,-7.296329498291016,-5.485116004943848,,903d185fccf839df
1493660590716,-0.2777273952960968,-6.2392897605896,-3.488351821899414,,903d185fccf839df
1493660590737,-2.31758713722229,-6.602011203765869,-6.410475254058838,,903d185fccf839df
1493660590785,-1.5286977291107178,-6.069301128387451,1.7812861204147339,,903d185fccf839df
1493660590826,-1.5119383335113525,-10.651803016662598,2.6803088188171387,,903d185fccf839df
1493660590883,-3.5625722408294678,-17.15804672241211,2.560598611831665,,903d185fccf839df
1493660590916,-2.5977089405059814,-19.003976821899414,2.5115175247192383,,903d185fccf839df
1493660590952,-1.521515130996704,-7.474697589874268,-0.5015852451324463,,903d185fccf839df
1493660591003,-2.183511972427368,-9.160215377807617,2.4576480388641357,,903d185fccf839df
1493660591026,-2.4145524501800537,-9.813833236694336,2.9041666984558105,,903d185fccf839df
1493660591083,-2.205059766769409,-9.459490776062012,1.4915876388549805,,903d185fccf839df
1493660591122,-2.1272482872009277,-9.865307807922363,0.16519992053508759,,903d185fccf839df
1493660591143,-2.4660277366638184,-10.131064414978027,0.21667525172233582,,903d185fccf839df
1493660591185,-2.7030537128448486,-9.567230224609375,-0.8750807046890259,,903d185fccf839df
1493660591223,-2.190694570541382,-10.78468132019043,-0.5351040959358215,,903d185fccf839df
1493660591266,-3.7481226921081543,-11.021707534790039,0.5351040959358215,,903d185fccf839df
1493660591296,-1.4748282432556152,-8.451532363891602,0.6979097723960876,,903d185fccf839df
1493660591311,-0.2561795711517334,-7.9858598709106445,0.17836803197860718,,903d185fccf839df
1493660591332,0.152031809091568,-9.587580680847168,0.33758243918418884,,903d185fccf839df
1493660591372,-0.36750996112823486,-10.319009780883789,0.8786720037460327,,903d185fccf839df
1493660591403,-1.8818424940109253,-9.422380447387695,0.395043283700943,,903d185fccf839df
1493660591425,-2.674323320388794,-9.220070838928223,-0.1496376097202301,,903d185fccf839df
1493660591485,-2.141613483428955,-9.23682975769043,-0.0933738648891449,,903d185fccf839df
1493660591526,-1.6136919260025024,-9.20211410522461,-0.14365209639072418,,903d185fccf839df
1493660591572,-1.7381904125213623,-9.99459457397461,-0.0933738648891449,,903d185fccf839df
1493660591596,-1.5538369417190552,-10.225635528564453,-0.03232172131538391,,903d185fccf839df
1493660591623,-1.7980455160140991,-10.366893768310547,0.24899697303771973,,903d185fccf839df
1493660591643,-1.9045875072479248,-9.906009674072266,0.18076223134994507,,903d185fccf839df
1493660591702,-0.9062053561210632,-9.103952407836914,-0.5327098965644836,,903d185fccf839df
1493660591723,-0.9181763529777527,-9.564835548400879,-0.8810662031173706,,903d185fccf839df
1493660591786,-0.3196259140968323,-9.442731857299805,-1.404199242591858,,903d185fccf839df
1493660591819,0.40462008118629456,-9.08719253540039,-0.727837324142456,,903d185fccf839df
1493660591833,0.49799394607543945,-8.404845237731934,-0.12449848651885986,,903d185fccf839df
1493660591863,-0.9085995554924011,-11.307814598083496,-4.288015365600586,,903d185fccf839df
1493660591906,-1.7621324062347412,-7.797914981842041,0.9205705523490906,,903d185fccf839df
1493660591935,-3.691859006881714,-10.189722061157227,0.08259996026754379,,903d185fccf839df
1493660591963,-4.183867454528809,-8.485051155090332,-0.3280056416988373,,903d185fccf839df
1493660591985,-3.268085241317749,-9.168595314025879,0.7841010689735413,,903d185fccf839df
1493660592023,-0.8870517015457153,-9.305065155029297,0.09576806426048279,,903d185fccf839df
1493660592073,-1.171961784362793,-8.710105895996094,-0.5051765441894531,,903d185fccf839df
1493660592096,-1.600523829460144,-10.383652687072754,-0.645237386226654,,903d185fccf839df
1493660592145,-1.1971008777618408,-11.338939666748047,-1.3204022645950317,,903d185fccf839df
1493660592196,-2.646790027618408,-9.747992515563965,0.365115761756897,,903d185fccf839df
1493660592237,-2.167949676513672,-9.86889934539795,0.21188685297966003,,903d185fccf839df
1493660592283,-1.0223240852355957,-8.759186744689941,0.9516952037811279,,903d185fccf839df
1493660592344,-1.0666168928146362,-9.532513618469238,0.1975216418504715,,903d185fccf839df
1493660592446,-1.8926163911819458,-6.780379295349121,-2.9436709880828857,,903d185fccf839df
1493660592527,-1.358709454536438,-8.576030731201172,1.86508309841156,,903d185fccf839df
1493660592586,-1.1456254720687866,-10.333374977111816,-2.3702597618103027,,903d185fccf839df
1493660592644,-3.8103721141815186,-10.26513957977295,-1.0618284940719604,,903d185fccf839df
1493660592744,-3.6954503059387207,-10.982203483581543,-2.6839001178741455,,903d185fccf839df
1493660592836,-1.703474521636963,-5.942408561706543,-1.9476830959320068,,903d185fccf839df
1493660592896,2.033874273300171,-3.1687259674072266,-3.335123062133789,,903d185fccf839df
1493660592952,-0.3495534360408783,-12.807782173156738,-3.1902737617492676,,903d185fccf839df
1493660593052,-5.449203014373779,-8.621520042419434,-1.802833914756775,,903d185fccf839df
1493660593136,-5.3797712326049805,-8.416815757751465,-1.6519991159439087,,903d185fccf839df
1493660593190,-1.3922282457351685,-11.51850414276123,-0.21308395266532898,,903d185fccf839df
1493660593252,-5.313930511474609,-11.725603103637695,-4.710591793060303,,903d185fccf839df
1493660593326,-2.123656988143921,-10.319009780883789,0.39384618401527405,,903d185fccf839df
1493660593393,0.46806642413139343,-11.495759010314941,-2.7030537128448486,,903d185fccf839df
1493660593436,3.513490915298462,-11.745953559875488,-3.2094273567199707,,903d185fccf839df
1493660593487,-4.3394904136657715,-8.668207168579102,1.6843209266662598,,903d185fccf839df
1493660593536,-2.3594858646392822,-5.655104637145996,-1.8854337930679321,,903d185fccf839df
1493660593655,-3.0418331623077393,-8.208520889282227,-0.4620809257030487,,903d185fccf839df
1493660593759,1.116895079612732,-10.47702693939209,-4.619612216949463,,903d185fccf839df
1493660593863,-3.977966070175171,-13.669694900512695,-0.2861070930957794,,903d185fccf839df
1493660593963,-3.3518824577331543,-10.560823440551758,2.606088638305664,,903d185fccf839df
1493660594037,-2.145204782485962,-10.287884712219238,-2.5977089405059814,,903d185fccf839df
1493660594076,-2.7006595134735107,-6.099228858947754,-0.3363853394985199,,903d185fccf839df
1493660594096,-1.3862427473068237,-5.352237701416016,-0.7936778664588928,,903d185fccf839df
1493660594115,-0.7110779285430908,-4.351461410522461,-0.8990227580070496,,903d185fccf839df
1493660594131,-0.4141969084739685,-3.7612907886505127,-0.6488286852836609,,903d185fccf839df
1493660594183,-0.8343793153762817,-4.3861775398254395,1.1994950771331787,,903d185fccf839df
1493660594204,-1.7501614093780518,-5.6191911697387695,1.3611036539077759,,903d185fccf839df
1493660594243,-3.86543869972229,-8.376114845275879,0.2454056739807129,,903d185fccf839df
1493660594312,-4.548983097076416,-14.00248908996582,0.5937620401382446,,903d185fccf839df
1493660594336,-4.170699596405029,-14.27423095703125,2.0673930644989014,,903d185fccf839df
1493660594376,-6.67982292175293,-12.67131233215332,-3.4608185291290283,,903d185fccf839df
1493660594395,-6.884527206420898,-14.015656471252441,-2.6240451335906982,,903d185fccf839df
1493660594415,-4.707000732421875,-14.171279907226562,-1.0845733880996704,,903d185fccf839df
1493660594425,-2.717418909072876,-12.72757625579834,-0.5482721924781799,,903d185fccf839df
1493660594465,1.7549498081207275,-8.728062629699707,-1.416170358657837,,903d185fccf839df
1493660594495,1.902193307876587,-11.137825965881348,0.1975216418504715,,903d185fccf839df
1493660594512,0.4836287498474121,-12.831724166870117,0.22625206410884857,,903d185fccf839df
1493660594532,-1.8040310144424438,-12.1194486618042,0.395043283700943,,903d185fccf839df
1493660594556,-1.6938977241516113,-10.632649421691895,-2.5917234420776367,,903d185fccf839df
1493660594576,-1.4496891498565674,-9.129091262817383,-1.8507179021835327,,903d185fccf839df
1493660594602,-2.123656988143921,-7.307103633880615,-0.5339069962501526,,903d185fccf839df
1493660594611,-2.58813214302063,-6.381744861602783,-0.6667851805686951,,903d185fccf839df
1493660594625,-3.112462282180786,-5.329493045806885,-0.9612720012664795,,903d185fccf839df
1493660594663,-2.5941176414489746,-3.31118106842041,-1.0522516965866089,,903d185fccf839df
1493660594676,-2.390610456466675,-2.7928361892700195,-1.290474772453308,,903d185fccf839df
1493660594691,-2.169146776199341,-2.871845006942749,-1.4891934394836426,,903d185fccf839df
1493660594725,-1.5646108388900757,-4.90571928024292,-2.2194249629974365,,903d185fccf839df
1493660594792,-2.074575662612915,-10.093954086303711,-2.734178304672241,,903d185fccf839df
1493660594824,-3.1268274784088135,-11.857283592224121,-4.064157485961914,,903d185fccf839df
1493660594872,-4.594472885131836,-11.886013984680176,-4.326322555541992,,903d185fccf839df
1493660594903,-4.537012100219727,-12.121843338012695,-5.062539577484131,,903d185fccf839df
1493660594946,-1.3036428689956665,-15.138537406921387,-0.42616790533065796,,903d185fccf839df
1493660594997,-1.115697979927063,-11.72081470489502,2.169146776199341,,903d185fccf839df
1493660595026,-4.528632640838623,-13.353659629821777,1.988384485244751,,903d185fccf839df
1493660595076,-2.9939491748809814,-11.228805541992188,-2.8874073028564453,,903d185fccf839df
1493660595103,-2.497152328491211,-9.050082206726074,-3.932476282119751,,903d185fccf839df
1493660595116,-2.1775264739990234,-7.029376029968262,-3.1040825843811035,,903d185fccf839df
1493660595136,-1.9405004978179932,-5.1331682205200195,-1.9177556037902832,,903d185fccf839df
1493660595166,-0.8391677141189575,-3.159149169921875,-0.586579442024231,,903d185fccf839df
1493660595203,-0.031124621629714966,-1.8555063009262085,-0.016759412363171577,,903d185fccf839df
1493660595216,0.07062894850969315,-2.3546974658966064,0.20350714027881622,,903d185fccf839df
1493660595236,-1.2449848651885986,-3.648763418197632,0.5039794445037842,,903d185fccf839df
1493660595297,-3.623624324798584,-8.558073997497559,0.5901707410812378,,903d185fccf839df
1493660595344,-4.078522682189941,-14.03840160369873,-2.536656618118286,,903d185fccf839df
1493660595406,-6.651092529296875,-13.110648155212402,-3.6140475273132324,,903d185fccf839df
1493660595436,-2.2900538444519043,-16.115371704101562,1.1635819673538208,,903d185fccf839df
1493660595472,0.8403648138046265,-10.654197692871094,-2.978386878967285,,903d185fccf839df
1493660595506,4.520252704620361,-12.60188102722168,-1.0307037830352783,,903d185fccf839df
1493660595544,-0.37828385829925537,-12.9741792678833,-1.8950105905532837,,903d185fccf839df
1493660595632,-3.8091750144958496,-5.778405666351318,0.25498247146606445,,903d185fccf839df
1493660595703,-3.0346505641937256,-2.2685060501098633,-0.7326257228851318,,903d185fccf839df
1493660595787,-1.7872716188430786,-8.559270858764648,-2.5031378269195557,,903d185fccf839df
1493660595868,-3.797203779220581,-12.2990140914917,-4.699818134307861,,903d185fccf839df
1493660595919,-2.6216509342193604,-15.62096881866455,-1.0187327861785889,,903d185fccf839df
1493660595956,-1.6484078168869019,-15.705963134765625,-0.4800374507904053,,903d185fccf839df
1493660596043,-3.908534288406372,-11.547234535217285,1.1013327836990356,,903d185fccf839df
1493660596086,-3.307589530944824,-9.707290649414062,-2.7521347999572754,,903d185fccf839df
1493660596123,-2.2421698570251465,-7.115567684173584,-2.8443117141723633,,903d185fccf839df
1493660596172,-0.8655039072036743,-3.555389642715454,-1.1994950771331787,,903d185fccf839df
1493660596206,-0.40940847992897034,-2.5929205417633057,-0.22505496442317963,,903d185fccf839df
1493660596256,-1.9249382019042969,-5.056553840637207,1.0259153842926025,,903d185fccf839df
1493660596546,-0.4752490520477295,-12.097901344299316,-1.114500880241394,,903d185fccf839df
1493660596637,-3.4823663234710693,-5.203797340393066,0.5315127968788147,,903d185fccf839df
1493660596703,-2.889801502227783,-2.2206220626831055,-0.8164227604866028,,903d185fccf839df
1493660596773,-1.5418659448623657,-8.356961250305176,-3.3865983486175537,,903d185fccf839df
1493660596917,-4.959589004516602,-14.33288860321045,-2.7293899059295654,,903d185fccf839df
1493660597053,-4.424484729766846,-12.625823020935059,-0.44412440061569214,,903d185fccf839df
1493660597143,-1.5610195398330688,-5.061342239379883,-1.922544002532959,,903d185fccf839df
1493660597233,-0.910993754863739,-3.203441858291626,0.8439561128616333,,903d185fccf839df
1493660597312,-4.0964789390563965,-10.32858657836914,-0.8391677141189575,,903d185fccf839df
1493660597393,-6.0621185302734375,-12.650961875915527,-1.9273324012756348,,903d185fccf839df
1493660597512,1.9584569931030273,-13.138181686401367,-3.1016883850097656,,903d185fccf839df
1493660597888,-2.123656988143921,-16.211139678955078,-0.6045359373092651,,903d185fccf839df
1493660598092,-1.6136919260025024,-6.221333026885986,-1.8363527059555054,,903d185fccf839df
1493660598136,0.07661445438861847,-4.2329487800598145,-0.2190694510936737,,903d185fccf839df
1493660598172,-0.0071826050989329815,-4.599261283874512,0.13407529890537262,,903d185fccf839df
1493660598203,-1.1001356840133667,-6.6355299949646,-0.3447650372982025,,903d185fccf839df
1493660598224,-2.1045033931732178,-8.834604263305664,-0.8068459630012512,,903d185fccf839df
1493660598237,-2.5689783096313477,-10.627861022949219,-1.2066776752471924,,903d185fccf839df
1493660598284,-4.734533786773682,-14.030021667480469,-2.3738510608673096,,903d185fccf839df
1493660598326,-4.594472885131836,-14.642937660217285,-0.6344634294509888,,903d185fccf839df
1493660598376,1.4879963397979736,-12.933477401733398,-0.6667851805686951,,903d185fccf839df
1493660598406,3.4153287410736084,-9.68694019317627,0.5817909836769104,,903d185fccf839df
1493660598436,3.914519786834717,-8.945934295654297,-0.9540894031524658,,903d185fccf839df
1493660598466,2.2864625453948975,-10.196905136108398,-1.2761094570159912,,903d185fccf839df
1493660598496,1.1683704853057861,-11.378443717956543,-1.1647791862487793,,903d185fccf839df
1493660598516,-0.24181437492370605,-10.789469718933105,-1.1875240802764893,,903d185fccf839df
1493660598536,-1.501164436340332,-10.034099578857422,-0.9373299479484558,,903d185fccf839df
1493660598572,-2.5689783096313477,-8.942343711853027,-1.381454348564148,,903d185fccf839df
1493660598596,-1.9704279899597168,-8.74721622467041,-1.578976035118103,,903d185fccf839df
1493660598626,-1.1097124814987183,-9.281123161315918,-1.8327614068984985,,903d185fccf839df
1493660598683,-0.2513911724090576,-9.622296333312988,-1.8638859987258911,,903d185fccf839df
1493660598726,-1.6484078168869019,-8.167819023132324,-2.5246856212615967,,903d185fccf839df
1493660598776,-3.26688814163208,-8.177395820617676,-2.4145524501800537,,903d185fccf839df
1493660598818,-1.9105730056762695,-11.342530250549316,-0.3124433159828186,,903d185fccf839df
1493660598859,0.304063618183136,-13.514071464538574,1.1085153818130493,,903d185fccf839df
1493660598968,-3.1292216777801514,-10.793061256408691,-0.005985504016280174,,903d185fccf839df
1493660599297,-3.581725835800171,-14.634557723999023,-0.7158663272857666,,903d185fccf839df
1493660599729,-1.5969325304031372,-8.197746276855469,-1.845929503440857,,903d185fccf839df
1493660599915,1.2773065567016602,-13.94742202758789,1.0079588890075684,,903d185fccf839df
1493660600007,-0.5422866940498352,-9.700108528137207,1.521515130996704,,903d185fccf839df
1493660600143,-1.868674397468567,-8.518569946289062,-0.28969839215278625,,903d185fccf839df
1493660600272,-1.37906014919281,-4.945223808288574,-0.13048399984836578,,903d185fccf839df
1493660600337,-3.3255462646484375,-7.50462532043457,-0.4273650050163269,,903d185fccf839df
1493660600477,-1.1875240802764893,-17.483657836914062,1.7298107147216797,,903d185fccf839df
1493660600673,-3.4991257190704346,-6.508637428283691,-0.3519476354122162,,903d185fccf839df
1493660600737,-2.3714568614959717,-3.5948939323425293,-1.4844050407409668,,903d185fccf839df
1493660600884,-3.669114112854004,-10.177751541137695,-3.6595373153686523,,903d185fccf839df
1493660600956,-3.1471781730651855,-13.751097679138184,-4.140771865844727,,903d185fccf839df
1493660602157,-1.4736311435699463,-10.879252433776855,0.30286651849746704,,903d185fccf839df
1493660602369,-0.6775590777397156,-4.437653064727783,-0.6117185354232788,,903d185fccf839df
1493660602748,-1.2222399711608887,-11.650185585021973,-2.8610711097717285,,903d185fccf839df
1493660602907,-4.4975080490112305,-4.2544965744018555,-2.0482394695281982,,903d185fccf839df
1493660603033,-4.20541524887085,-10.753557205200195,-3.822343111038208,,903d185fccf839df
1493660603124,-3.5960910320281982,-14.569914817810059,-1.9189527034759521,,903d185fccf839df
1493660603258,-1.84233820438385,-11.499350547790527,0.9864110946655273,,903d185fccf839df
1493660603372,-2.169146776199341,-4.5621514320373535,-1.9476830959320068,,903d185fccf839df
1493660603492,-3.161543369293213,-8.392873764038086,0.010773907415568829,,903d185fccf839df
1493660603817,-3.156754970550537,-8.22767448425293,-0.6057330369949341,,903d185fccf839df
1493660604197,-1.5167267322540283,-13.861230850219727,2.1164743900299072,,903d185fccf839df
1493660605153,-4.72495698928833,-8.04810905456543,-1.6053122282028198,,903d185fccf839df
1493660606157,-0.8224082589149475,-10.220847129821777,-2.6132712364196777,,903d185fccf839df
1493660607157,-2.123656988143921,-8.285135269165039,-2.33913516998291,,903d185fccf839df
1493660608147,-1.0546458959579468,-5.208585739135742,-1.7286136150360107,,903d185fccf839df
1493660609137,-2.493561029434204,-3.5494039058685303,-0.021547814831137657,,903d185fccf839df
1493660610137,0.33997663855552673,-6.48828649520874,0.22026655077934265,,903d185fccf839df
1493660611173,1.9369091987609863,-13.15494155883789,1.171961784362793,,903d185fccf839df
1493660612157,-0.9265560507774353,-0.4118026793003082,2.626439332962036,,903d185fccf839df
1493660613127,4.298789024353027,-11.462240219116211,-0.3447650372982025,,903d185fccf839df
1493660614173,-3.4344823360443115,-15.252262115478516,-0.7469909191131592,,903d185fccf839df
1493660615153,1.2401964664459229,-3.6762967109680176,-0.5793967843055725,,903d185fccf839df
1493660616158,-1.9249382019042969,-2.432508945465088,-2.4672248363494873,,903d185fccf839df
1493660617127,-0.033518824726343155,-7.038952827453613,-5.002684593200684,,903d185fccf839df
1493660618148,-1.8626888990402222,-11.848904609680176,-0.2992752194404602,,903d185fccf839df
1493660619167,-1.3311761617660522,-11.364078521728516,-1.4832079410552979,,903d185fccf839df
1493660620518,-2.699462413787842,-9.07641887664795,-0.7338228225708008,,903d185fccf839df
1493660621188,-3.9695863723754883,-14.709975242614746,-2.3331496715545654,,903d185fccf839df
1493660623358,-2.2864625453948975,-10.802638053894043,-0.4321534037590027,,903d185fccf839df
1493660624137,-3.1304187774658203,-7.401674747467041,-1.3108254671096802,,903d185fccf839df
1493660625138,-3.02986216545105,-5.963956356048584,-1.036689281463623,,903d185fccf839df
1493660626139,-0.1735796183347702,-7.308300495147705,0.365115761756897,,903d185fccf839df
