UUID, meanHeading, class, timestamp 
903d185fccf839df,328.0512744524923,undefined,1493663266443
903d185fccf839df,325.13173968320143,undefined,1493663266865
903d185fccf839df,313.12223733150665,undefined,1493663267469
903d185fccf839df,310.00707384914074,undefined,1493663267849
903d185fccf839df,300.02407591985207,undefined,1493663268450
903d185fccf839df,301.54529133558543,undefined,1493663268841
903d185fccf839df,299.7218858481552,undefined,1493663269434
903d185fccf839df,297.17726317116467,undefined,1493663269899
903d185fccf839df,296.6142487686746,undefined,1493663270482
903d185fccf839df,294.33633999947034,undefined,1493663270869
903d185fccf839df,294.9644990287907,undefined,1493663271440
903d185fccf839df,290.48589522841644,undefined,1493663271850
903d185fccf839df,294.8688600293999,undefined,1493663272411
903d185fccf839df,296.36951798790506,undefined,1493663272869
903d185fccf839df,296.17926145664603,undefined,1493663273434
903d185fccf839df,299.0484953563233,undefined,1493663273875
903d185fccf839df,295.351461544414,undefined,1493663274449
903d185fccf839df,293.2990118990159,undefined,1493663274858
903d185fccf839df,293.3762016237991,undefined,1493663275423
903d185fccf839df,291.5453266796886,undefined,1493663275875
903d185fccf839df,297.5838224328741,undefined,1493663276459
903d185fccf839df,290.7357822820597,undefined,1493663276872
903d185fccf839df,293.45756981541297,undefined,1493663277529
903d185fccf839df,295.5683707551652,undefined,1493663277855
903d185fccf839df,291.99774824990845,undefined,1493663278408
903d185fccf839df,289.6857150404018,undefined,1493663278931
903d185fccf839df,292.9647303040923,undefined,1493663279440
903d185fccf839df,294.1870952967652,undefined,1493663279871
903d185fccf839df,292.656318119537,undefined,1493663280476
903d185fccf839df,295.5064168128076,undefined,1493663280911
903d185fccf839df,297.9788634338814,undefined,1493663281416
903d185fccf839df,291.3097752656982,undefined,1493663282109
903d185fccf839df,295.33237374148206,undefined,1493663282366
903d185fccf839df,294.39344389869495,undefined,1493663282851
903d185fccf839df,298.2441020401914,undefined,1493663283325
903d185fccf839df,297.56824712032835,undefined,1493663283857
903d185fccf839df,297.86408015829375,undefined,1493663284556
903d185fccf839df,295.3527392540921,undefined,1493663284772
903d185fccf839df,285.4492093552251,undefined,1493663285298
903d185fccf839df,286.8430018190812,undefined,1493663285716
903d185fccf839df,244.81794348487253,undefined,1493663286276
903d185fccf839df,218.35742726237777,undefined,1493663286714
903d185fccf839df,178.51558021329546,undefined,1493663287267
903d185fccf839df,155.48834254152536,undefined,1493663287710
903d185fccf839df,191.94189405815175,undefined,1493663288276
903d185fccf839df,209.4928629624497,undefined,1493663288709
903d185fccf839df,284.138522886788,undefined,1493663289284
903d185fccf839df,254.51827986790286,undefined,1493663289714
903d185fccf839df,264.3906236090349,undefined,1493663290266
903d185fccf839df,257.4581661174411,undefined,1493663290711
903d185fccf839df,254.9713887123546,undefined,1493663291321
903d185fccf839df,243.77454654799698,undefined,1493663291751
903d185fccf839df,252.53981206216085,undefined,1493663292360
903d185fccf839df,248.85949020655553,undefined,1493663292750
903d185fccf839df,252.32508619975124,undefined,1493663293318
903d185fccf839df,241.50851481467504,undefined,1493663293774
903d185fccf839df,235.10284259798055,undefined,1493663294301
903d185fccf839df,225.16640885201832,undefined,1493663294757
903d185fccf839df,208.94200028719266,undefined,1493663295335
903d185fccf839df,217.13569732603773,undefined,1493663295743
903d185fccf839df,217.5247860512351,undefined,1493663296306
903d185fccf839df,267.6094623714898,undefined,1493663296832
903d185fccf839df,211.6106513256709,undefined,1493663297326
903d185fccf839df,204.31455262775876,undefined,1493663297784
903d185fccf839df,198.21491462061573,undefined,1493663298342
903d185fccf839df,213.68529898515803,undefined,1493663298747
903d185fccf839df,216.0955927219072,undefined,1493663299301
903d185fccf839df,213.6222364183587,undefined,1493663299747
903d185fccf839df,242.13622048479263,undefined,1493663300304
903d185fccf839df,226.8436233575428,undefined,1493663300752
903d185fccf839df,243.63085573502906,undefined,1493663301385
903d185fccf839df,242.7042947457724,undefined,1493663303240
903d185fccf839df,242.7042947457724,undefined,1493663303267
903d185fccf839df,256.0729532666008,undefined,1493663303738
903d185fccf839df,248.64063599480193,undefined,1493663304359
903d185fccf839df,250.37031377860106,undefined,1493663304721
903d185fccf839df,247.49847013689558,undefined,1493663305306
903d185fccf839df,237.98828779518738,undefined,1493663305773
903d185fccf839df,240.19481457984057,undefined,1493663306311
903d185fccf839df,236.62287757407955,undefined,1493663306749
903d185fccf839df,246.93072447800813,undefined,1493663307291
903d185fccf839df,255.32215464603456,undefined,1493663307712
903d185fccf839df,265.35424227232454,undefined,1493663308283
903d185fccf839df,277.1532348952518,undefined,1493663308737
903d185fccf839df,285.14433161364866,undefined,1493663309307
903d185fccf839df,293.45910555624425,undefined,1493663309760
903d185fccf839df,297.1028798780776,undefined,1493663310338
903d185fccf839df,295.12183769372444,undefined,1493663310772
903d185fccf839df,296.1285292205193,undefined,1493663311323
903d185fccf839df,298.3743050747363,undefined,1493663311757
903d185fccf839df,299.1990292996355,undefined,1493663312314
903d185fccf839df,300.37885018937186,undefined,1493663312762
903d185fccf839df,301.4612404954008,undefined,1493663313317
903d185fccf839df,301.477229677611,undefined,1493663313736
903d185fccf839df,301.56616282209797,undefined,1493663314292
903d185fccf839df,302.3618825906043,undefined,1493663314773
903d185fccf839df,302.925574203831,undefined,1493663315327
903d185fccf839df,303.3626999609241,undefined,1493663315749
903d185fccf839df,304.12368101335596,undefined,1493663316333
903d185fccf839df,303.82490786179295,undefined,1493663316749
903d185fccf839df,303.8776640404014,undefined,1493663317289
903d185fccf839df,302.6480179885205,undefined,1493663317768
903d185fccf839df,302.89279035708586,undefined,1493663318336
903d185fccf839df,302.34380231164056,undefined,1493663318755
903d185fccf839df,302.4130193106061,undefined,1493663319348
903d185fccf839df,301.99088687123884,undefined,1493663319731
903d185fccf839df,301.5407927256466,undefined,1493663320311
903d185fccf839df,301.8597310431015,undefined,1493663320793
903d185fccf839df,300.8385145916247,undefined,1493663321317
903d185fccf839df,301.3516943223873,undefined,1493663321742
903d185fccf839df,299.86895673260426,undefined,1493663322344
903d185fccf839df,300.288101498783,undefined,1493663324537
903d185fccf839df,300.288101498783,undefined,1493663324715
903d185fccf839df,300.5232368575609,undefined,1493663324900
903d185fccf839df,300.74617201860895,undefined,1493663325324
903d185fccf839df,301.50310022213864,undefined,1493663325748
903d185fccf839df,303.5483233994678,undefined,1493663326287
903d185fccf839df,304.192906593392,undefined,1493663326804
903d185fccf839df,306.27228001291064,undefined,1493663327334
903d185fccf839df,306.4699310851882,undefined,1493663327743
903d185fccf839df,308.4797930100219,undefined,1493663328328
903d185fccf839df,308.0510743474726,undefined,1493663328754
903d185fccf839df,308.51203902532205,undefined,1493663329308
903d185fccf839df,308.4386641341998,undefined,1493663329775
903d185fccf839df,308.1127174832012,undefined,1493663330107
903d185fccf839df,308.54751667798536,undefined,1493663330487
903d185fccf839df,307.65195835733783,undefined,1493663331071
903d185fccf839df,307.5641173036082,undefined,1493663331468
903d185fccf839df,305.58930800723425,undefined,1493663332041
903d185fccf839df,304.8377369605128,undefined,1493663332508
903d185fccf839df,303.630405460861,undefined,1493663333047
903d185fccf839df,302.6722429028467,undefined,1493663333483
903d185fccf839df,302.354879963329,undefined,1493663335565
903d185fccf839df,302.354879963329,undefined,1493663335572
903d185fccf839df,301.6295381791492,undefined,1493663336045
903d185fccf839df,301.08740448418666,undefined,1493663336468
903d185fccf839df,300.84582310454243,undefined,1493663337059
903d185fccf839df,299.60245042648455,undefined,1493663337545
903d185fccf839df,299.87886943070805,undefined,1493663338025
903d185fccf839df,297.02763254100466,undefined,1493663338549
903d185fccf839df,296.63861073962886,undefined,1493663339610
903d185fccf839df,296.63861073962886,undefined,1493663339625
903d185fccf839df,297.91833874817615,undefined,1493663340037
903d185fccf839df,293.0029109027819,undefined,1493663340468
903d185fccf839df,289.8243912048257,undefined,1493663341032
903d185fccf839df,285.68610212565875,undefined,1493663341480
903d185fccf839df,279.54222973308856,undefined,1493663342039
903d185fccf839df,274.8466232306305,undefined,1493663342505
903d185fccf839df,268.32562602376936,undefined,1493663343071
903d185fccf839df,264.9639470582666,undefined,1493663343482
903d185fccf839df,259.78910339278076,undefined,1493663344022
903d185fccf839df,254.25022829175964,undefined,1493663344483
903d185fccf839df,248.74249055842546,undefined,1493663345049
903d185fccf839df,253.2636569407362,undefined,1493663345482
903d185fccf839df,245.53382719148567,undefined,1493663346043
903d185fccf839df,241.81403232665252,undefined,1493663346496
903d185fccf839df,241.3589125155081,undefined,1493663347019
903d185fccf839df,240.71861121445363,undefined,1493663347562
903d185fccf839df,236.20714805641495,undefined,1493663348081
903d185fccf839df,224.83222625215933,undefined,1493663348523
903d185fccf839df,151.7383427686745,undefined,1493663349079
903d185fccf839df,100.9328964603705,undefined,1493663349491
903d185fccf839df,78.53938469815198,undefined,1493663350062
903d185fccf839df,80.95160733586458,undefined,1493663351753
903d185fccf839df,79.01841153502214,undefined,1493663351982
903d185fccf839df,76.71456566592578,undefined,1493663352127
903d185fccf839df,78.71777393631672,undefined,1493663352478
903d185fccf839df,76.35106119776252,undefined,1493663353026
903d185fccf839df,73.24331185006544,undefined,1493663353515
903d185fccf839df,82.73693492573346,undefined,1493663354046
903d185fccf839df,83.32315077059545,undefined,1493663354470
903d185fccf839df,92.23751871305878,undefined,1493663355051
903d185fccf839df,76.97621088002323,undefined,1493663355465
903d185fccf839df,82.09852927804734,undefined,1493663356037
903d185fccf839df,80.84071312430858,undefined,1493663356533
903d185fccf839df,80.29551507359078,undefined,1493663357062
903d185fccf839df,76.52579129883468,undefined,1493663357481
903d185fccf839df,81.60719704371799,undefined,1493663358064
903d185fccf839df,96.56872314675196,undefined,1493663358473
903d185fccf839df,128.0634856307995,undefined,1493663359042
903d185fccf839df,171.80673604053098,undefined,1493663359486
903d185fccf839df,199.18460587830387,undefined,1493663360060
903d185fccf839df,196.6220529083396,undefined,1493663360483
903d185fccf839df,197.18358726589355,undefined,1493663361070
903d185fccf839df,208.0946252857056,undefined,1493663361486
903d185fccf839df,208.56169735647882,undefined,1493663362028
903d185fccf839df,216.16416618988183,undefined,1493663362507
903d185fccf839df,216.77807732591452,undefined,1493663363121
903d185fccf839df,216.81109839099676,undefined,1493663363496
903d185fccf839df,220.49589683291114,undefined,1493663364039
903d185fccf839df,218.6892293182669,undefined,1493663364467
903d185fccf839df,218.53970028341135,undefined,1493663365056
903d185fccf839df,217.40277739300572,undefined,1493663365531
903d185fccf839df,215.63735429702487,undefined,1493663366048
903d185fccf839df,214.76180521200646,undefined,1493663366490
903d185fccf839df,214.91811381370184,undefined,1493663368619
903d185fccf839df,214.91811381370184,undefined,1493663368623
903d185fccf839df,215.5221246503117,undefined,1493663369063
903d185fccf839df,214.862219974906,undefined,1493663369497
903d185fccf839df,214.61541653310735,undefined,1493663370080
903d185fccf839df,214.45334626072707,undefined,1493663370496
903d185fccf839df,215.13274494689372,undefined,1493663371031
903d185fccf839df,216.7225626803765,undefined,1493663371481
903d185fccf839df,219.45208828498878,undefined,1493663372052
903d185fccf839df,218.13803807395814,undefined,1493663372490
903d185fccf839df,222.8250047325735,undefined,1493663373088
903d185fccf839df,226.34724605290654,undefined,1493663373496
903d185fccf839df,235.35409103099695,undefined,1493663374046
903d185fccf839df,245.3510497621446,undefined,1493663374512
903d185fccf839df,256.0285914656099,undefined,1493663375042
903d185fccf839df,265.42649606274375,undefined,1493663375481
903d185fccf839df,278.3826431045151,undefined,1493663376058
903d185fccf839df,289.74708282918465,undefined,1493663376515
903d185fccf839df,301.50873847570773,undefined,1493663377046
903d185fccf839df,319.70423355216747,undefined,1493663377506
903d185fccf839df,344.2320933276973,undefined,1493663378050
903d185fccf839df,357.2876250078317,undefined,1493663378515
903d185fccf839df,12.676846464431971,undefined,1493663379192
903d185fccf839df,19.37896350599711,undefined,1493663379482
903d185fccf839df,31.22111810438601,undefined,1493663380029
903d185fccf839df,35.22149284492987,undefined,1493663380483
903d185fccf839df,42.98990173965545,undefined,1493663381053
903d185fccf839df,47.08855807808576,undefined,1493663381517
903d185fccf839df,56.99168234464806,undefined,1493663382033
903d185fccf839df,62.52743271222256,undefined,1493663382488
903d185fccf839df,64.35339057647538,undefined,1493663383021
903d185fccf839df,66.89381068284094,undefined,1493663383492
903d185fccf839df,70.75112908884978,undefined,1493663384058
903d185fccf839df,72.27336034798618,undefined,1493663384507
903d185fccf839df,75.06316323840548,undefined,1493663385071
903d185fccf839df,77.61376043166783,undefined,1493663385486
903d185fccf839df,80.27568147089764,undefined,1493663386068
903d185fccf839df,82.84010978897963,undefined,1493663386470
903d185fccf839df,90.60872126181091,undefined,1493663387032
903d185fccf839df,95.43209971999727,undefined,1493663387494
903d185fccf839df,102.40891978353785,undefined,1493663388075
903d185fccf839df,106.90267745731781,undefined,1493663388465
903d185fccf839df,116.75420589760495,undefined,1493663389063
903d185fccf839df,123.96942345181134,undefined,1493663389500
903d185fccf839df,127.99106805819385,undefined,1493663390046
903d185fccf839df,133.2848901789082,undefined,1493663390483
903d185fccf839df,145.56812163676602,undefined,1493663391051
903d185fccf839df,155.40786636429843,undefined,1493663391471
903d185fccf839df,161.08480199254655,undefined,1493663392041
903d185fccf839df,166.80969763843754,undefined,1493663392567
903d185fccf839df,167.01095199496675,undefined,1493663393081
903d185fccf839df,177.04220320363814,undefined,1493663393489
903d185fccf839df,181.69085699239733,undefined,1493663394073
903d185fccf839df,185.70722229529088,undefined,1493663394469
903d185fccf839df,192.79465935686025,undefined,1493663395048
903d185fccf839df,191.15946986066555,undefined,1493663395487
903d185fccf839df,196.27176022495684,undefined,1493663396050
903d185fccf839df,193.12065511693478,undefined,1493663396505
903d185fccf839df,198.2819811508624,undefined,1493663397068
903d185fccf839df,197.28909553577225,undefined,1493663397460
903d185fccf839df,201.77903324192158,undefined,1493663398033
903d185fccf839df,201.97564569612385,undefined,1493663398530
903d185fccf839df,200.51389833680662,undefined,1493663399049
903d185fccf839df,198.80127194258685,undefined,1493663399475
903d185fccf839df,187.66289475605655,undefined,1493663400061
903d185fccf839df,184.63734112429742,undefined,1493663400466
903d185fccf839df,179.28620601394783,undefined,1493663401017
903d185fccf839df,176.94671304070727,undefined,1493663401478
903d185fccf839df,176.07739130254424,undefined,1493663402076
903d185fccf839df,172.68866321082493,undefined,1493663402512
903d185fccf839df,172.23957562205612,undefined,1493663403111
903d185fccf839df,167.84531607431825,undefined,1493663403480
903d185fccf839df,165.70150132520575,undefined,1493663404045
903d185fccf839df,159.36434193232378,undefined,1493663404506
903d185fccf839df,156.70955557178254,undefined,1493663405100
903d185fccf839df,155.93223049302398,undefined,1493663405497
903d185fccf839df,154.35821753306183,undefined,1493663406168
903d185fccf839df,153.98435885089566,undefined,1493663406483
903d185fccf839df,159.90687835498196,undefined,1493663407037
903d185fccf839df,156.7905390622528,undefined,1493663407481
903d185fccf839df,159.35821725051852,undefined,1493663408043
903d185fccf839df,157.2247873632587,undefined,1493663408492
903d185fccf839df,159.6012841139056,undefined,1493663409059
903d185fccf839df,163.5634561111055,undefined,1493663409468
903d185fccf839df,170.27541755604867,undefined,1493663410035
903d185fccf839df,172.52267167819264,undefined,1493663410515
903d185fccf839df,183.49645089028775,undefined,1493663411031
903d185fccf839df,183.85709690348924,undefined,1493663411471
903d185fccf839df,179.0752050064128,undefined,1493663412043
903d185fccf839df,173.76084498407536,undefined,1493663412452
903d185fccf839df,165.64550334543702,undefined,1493663413028
903d185fccf839df,162.32779792594084,undefined,1493663415225
903d185fccf839df,162.32779792594084,undefined,1493663415304
903d185fccf839df,160.31338344759465,undefined,1493663415504
903d185fccf839df,153.6007561922304,undefined,1493663416055
903d185fccf839df,146.3704186881279,undefined,1493663416465
903d185fccf839df,133.56441213752095,undefined,1493663417040
903d185fccf839df,117.22623530146619,undefined,1493663417480
903d185fccf839df,95.85151120936675,undefined,1493663418078
903d185fccf839df,87.55242442609394,undefined,1493663418454
903d185fccf839df,84.3552543240142,undefined,1493663419014
903d185fccf839df,81.08041085079167,undefined,1493663419466
903d185fccf839df,76.83057240983317,undefined,1493663420048
903d185fccf839df,74.13743096502493,undefined,1493663420487
903d185fccf839df,77.5033726526837,undefined,1493663421062
903d185fccf839df,81.65142344451257,undefined,1493663421481
903d185fccf839df,91.74483341123772,undefined,1493663422027
903d185fccf839df,96.70168108277036,undefined,1493663422524
903d185fccf839df,97.54742312914716,undefined,1493663423097
903d185fccf839df,97.80275977003832,undefined,1493663423491
903d185fccf839df,100.57462810774405,undefined,1493663424187
903d185fccf839df,103.00565520931315,undefined,1493663424477
903d185fccf839df,104.98487342337964,undefined,1493663425019
903d185fccf839df,105.51770662398778,undefined,1493663425529
903d185fccf839df,103.44247100973071,undefined,1493663426044
903d185fccf839df,103.44658304123442,undefined,1493663426470
903d185fccf839df,102.11683901013139,undefined,1493663427067
903d185fccf839df,102.24539391184487,undefined,1493663427472
903d185fccf839df,103.30188365987699,undefined,1493663428040
903d185fccf839df,102.94951294559402,undefined,1493663428502
903d185fccf839df,104.13979183010598,undefined,1493663429043
903d185fccf839df,103.95964872447463,undefined,1493663429489
903d185fccf839df,106.88514623216695,undefined,1493663430065
903d185fccf839df,107.17171965696556,undefined,1493663431398
903d185fccf839df,107.17171965696556,undefined,1493663431423
903d185fccf839df,107.00955694201167,undefined,1493663431521
903d185fccf839df,109.07312973698393,undefined,1493663432064
903d185fccf839df,108.41519274985134,undefined,1493663432485
903d185fccf839df,109.37662400024165,undefined,1493663433051
903d185fccf839df,106.85411687939167,undefined,1493663433469
903d185fccf839df,107.38459876878983,undefined,1493663434061
903d185fccf839df,106.76833937574365,undefined,1493663434543
903d185fccf839df,105.6662821675358,undefined,1493663435079
903d185fccf839df,104.41345870006073,undefined,1493663435461
903d185fccf839df,106.21520426883303,undefined,1493663436029
903d185fccf839df,103.06187620743069,undefined,1493663436464
903d185fccf839df,93.97892010739594,undefined,1493663437000
903d185fccf839df,72.82876943861588,undefined,1493663437513
903d185fccf839df,59.19012052082144,undefined,1493663438033
903d185fccf839df,50.116100855410586,undefined,1493663439227
903d185fccf839df,50.116100855410586,undefined,1493663439317
903d185fccf839df,45.78131386602367,undefined,1493663439465
903d185fccf839df,38.07457340725917,undefined,1493663440048
903d185fccf839df,30.577328288536602,undefined,1493663440486
903d185fccf839df,28.212762175494763,undefined,1493663441041
903d185fccf839df,23.652520408563397,undefined,1493663441490
903d185fccf839df,20.27547766275736,undefined,1493663442154
903d185fccf839df,20.60237726379784,undefined,1493663442487
903d185fccf839df,20.821770688389027,undefined,1493663443041
903d185fccf839df,30.808702325290618,undefined,1493663443509
903d185fccf839df,32.53447210271178,undefined,1493663444044
903d185fccf839df,40.327654143188695,undefined,1493663444489
903d185fccf839df,41.06083696825997,undefined,1493663446387
903d185fccf839df,41.06083696825997,undefined,1493663446405
903d185fccf839df,42.35333586410442,undefined,1493663446531
903d185fccf839df,44.912085854724836,undefined,1493663447065
903d185fccf839df,44.98355794227822,undefined,1493663448101
903d185fccf839df,45.110756987528404,undefined,1493663448192
903d185fccf839df,45.14173631937569,undefined,1493663448492
903d185fccf839df,48.43020638287823,undefined,1493663449039
903d185fccf839df,42.42533883219188,undefined,1493663449494
903d185fccf839df,50.73154726277897,undefined,1493663450054
903d185fccf839df,45.02300144116067,undefined,1493663450499
903d185fccf839df,51.850381697547476,undefined,1493663451044
903d185fccf839df,46.59399462888419,undefined,1493663451455
903d185fccf839df,44.145464159972285,undefined,1493663452081
903d185fccf839df,38.80269731578555,undefined,1493663452477
903d185fccf839df,39.782131997125646,undefined,1493663453072
903d185fccf839df,31.998992430422174,undefined,1493663453480
903d185fccf839df,31.544864712359583,undefined,1493663454048
903d185fccf839df,30.819520110230496,undefined,1493663454480
903d185fccf839df,25.959701411848194,undefined,1493663455053
903d185fccf839df,25.594241735633666,undefined,1493663455524
903d185fccf839df,24.83373587016276,undefined,1493663456064
903d185fccf839df,18.660440610970248,undefined,1493663456462
903d185fccf839df,12.235616527565755,undefined,1493663457043
903d185fccf839df,366.5434371079422,undefined,1493663457469
903d185fccf839df,362.11311457444447,undefined,1493663458037
903d185fccf839df,360.2219038837268,undefined,1493663458532
903d185fccf839df,355.7404750329511,undefined,1493663459040
903d185fccf839df,360.64471967611735,undefined,1493663459480
903d185fccf839df,361.5007108238516,undefined,1493663460024
903d185fccf839df,363.5717667219666,undefined,1493663460490
903d185fccf839df,364.0759505148337,undefined,1493663461050
903d185fccf839df,364.05632195373454,undefined,1493663461482
903d185fccf839df,364.7132412123632,undefined,1493663462024
903d185fccf839df,366.227155180042,undefined,1493663462494
903d185fccf839df,10.925963116005196,undefined,1493663463063
903d185fccf839df,12.918803993776093,undefined,1493663463485
903d185fccf839df,18.206053320361008,undefined,1493663464036
903d185fccf839df,20.532379077373665,undefined,1493663464501
903d185fccf839df,21.80813311649767,undefined,1493663465055
903d185fccf839df,22.512860567272433,undefined,1493663465491
903d185fccf839df,19.950398848588343,undefined,1493663466060
903d185fccf839df,20.023580152754914,undefined,1493663466472
903d185fccf839df,14.59377282673973,undefined,1493663467024
903d185fccf839df,12.65438753457653,undefined,1493663467475
903d185fccf839df,12.795688332087353,undefined,1493663468029
903d185fccf839df,13.538128933320722,undefined,1493663468471
903d185fccf839df,369.57248698663454,undefined,1493663469373
903d185fccf839df,368.1016951056697,undefined,1493663470335
903d185fccf839df,363.3978070716105,undefined,1493663470799
