UUID, meanHeading, class, timestamp 
903d185fccf839df,364.92967090775,undefined,1493663471352
903d185fccf839df,361.77428039527763,undefined,1493663471790
903d185fccf839df,357.22797940108705,undefined,1493663472239
903d185fccf839df,355.90744107740096,undefined,1493663472794
903d185fccf839df,359.1789402667266,undefined,1493663473236
903d185fccf839df,359.5269269148275,undefined,1493663473781
903d185fccf839df,364.9440863529696,undefined,1493663474254
903d185fccf839df,14.795046784283484,undefined,1493663474794
903d185fccf839df,22.462075380409882,undefined,1493663475256
903d185fccf839df,37.73083636309958,undefined,1493663475886
903d185fccf839df,60.368005005883376,undefined,1493663476238
903d185fccf839df,90.13706346538578,undefined,1493663476793
903d185fccf839df,110.46012406959007,undefined,1493663477315
903d185fccf839df,127.78102664107047,undefined,1493663477817
903d185fccf839df,132.81311372298373,undefined,1493663478246
903d185fccf839df,136.2975421744055,undefined,1493663478807
903d185fccf839df,141.0366627577335,undefined,1493663479223
903d185fccf839df,144.3941893433646,undefined,1493663479831
903d185fccf839df,147.32766053020916,undefined,1493663480257
903d185fccf839df,150.0933963883687,undefined,1493663480790
903d185fccf839df,155.04203450587724,undefined,1493663481273
903d185fccf839df,156.59419037228224,undefined,1493663481835
903d185fccf839df,158.93805193292712,undefined,1493663482292
903d185fccf839df,158.81360602091618,undefined,1493663482813
903d185fccf839df,158.9065827132012,undefined,1493663483248
903d185fccf839df,160.12834174717779,undefined,1493663483831
903d185fccf839df,163.00728127503433,undefined,1493663484492
903d185fccf839df,165.84841196793278,undefined,1493663484794
903d185fccf839df,167.74347077163267,undefined,1493663485227
903d185fccf839df,173.84209677753574,undefined,1493663485785
903d185fccf839df,174.3705878192376,undefined,1493663486265
903d185fccf839df,174.86242889340429,undefined,1493663486895
903d185fccf839df,174.92783411012272,undefined,1493663487261
903d185fccf839df,173.35880565305396,undefined,1493663487900
903d185fccf839df,171.87520983221654,undefined,1493663488257
903d185fccf839df,170.6112329615379,undefined,1493663488776
903d185fccf839df,168.0369366895525,undefined,1493663489417
903d185fccf839df,165.2866808770387,undefined,1493663489791
903d185fccf839df,164.9389797034154,undefined,1493663490299
903d185fccf839df,158.11247330368371,undefined,1493663490797
903d185fccf839df,129.73968164315525,undefined,1493663491208
903d185fccf839df,116.92855524956317,undefined,1493663492177
903d185fccf839df,115.70944279276752,undefined,1493663492229
903d185fccf839df,89.52079406383515,undefined,1493663492771
903d185fccf839df,78.8880891188411,undefined,1493663493210
903d185fccf839df,72.01129770044209,undefined,1493663493766
903d185fccf839df,74.51880662837569,undefined,1493663494209
903d185fccf839df,72.32399066503399,undefined,1493663494769
903d185fccf839df,67.5732034748755,undefined,1493663495210
903d185fccf839df,68.51312368060623,undefined,1493663495776
903d185fccf839df,66.04641480956754,undefined,1493663496203
903d185fccf839df,60.68284421067843,undefined,1493663496760
903d185fccf839df,65.0062877356638,undefined,1493663497206
903d185fccf839df,59.60887008589966,undefined,1493663497762
903d185fccf839df,60.43386677464113,undefined,1493663498203
903d185fccf839df,30.197605005337714,undefined,1493663498774
903d185fccf839df,328.21685067995975,undefined,1493663499208
903d185fccf839df,309.4108939555765,undefined,1493663499813
903d185fccf839df,308.08487965404913,undefined,1493663500236
903d185fccf839df,310.04325029650437,undefined,1493663500792
903d185fccf839df,314.70502447372445,undefined,1493663501291
903d185fccf839df,324.0365442414032,undefined,1493663501799
903d185fccf839df,329.61337055180536,undefined,1493663502267
903d185fccf839df,333.46099399782304,undefined,1493663502816
903d185fccf839df,333.9573093373325,undefined,1493663503253
903d185fccf839df,332.79014453106953,undefined,1493663503813
903d185fccf839df,331.692075362504,undefined,1493663504266
903d185fccf839df,329.75174051753396,undefined,1493663504819
903d185fccf839df,327.5922333067333,undefined,1493663505243
903d185fccf839df,323.18410304378966,undefined,1493663505843
903d185fccf839df,319.44753167777804,undefined,1493663506239
903d185fccf839df,315.1559980523862,undefined,1493663506792
903d185fccf839df,308.863469978141,undefined,1493663507248
903d185fccf839df,302.30092998932815,undefined,1493663507821
903d185fccf839df,298.7496080008897,undefined,1493663508256
903d185fccf839df,292.54118182555214,undefined,1493663508802
903d185fccf839df,287.45792721413693,undefined,1493663509271
903d185fccf839df,283.40021338803894,undefined,1493663509799
903d185fccf839df,281.4681613052636,undefined,1493663510283
903d185fccf839df,279.9352514213964,undefined,1493663510813
903d185fccf839df,277.77195745433653,undefined,1493663511274
903d185fccf839df,276.8271168070385,undefined,1493663511823
903d185fccf839df,277.10862648142125,undefined,1493663512254
903d185fccf839df,280.24688627579906,undefined,1493663512784
903d185fccf839df,273.04811797041725,undefined,1493663513262
903d185fccf839df,267.9222016774364,undefined,1493663513795
903d185fccf839df,256.09748793227914,undefined,1493663514225
903d185fccf839df,240.805415573073,undefined,1493663514834
903d185fccf839df,231.63343887081317,undefined,1493663515257
903d185fccf839df,223.7500361514818,undefined,1493663515832
903d185fccf839df,217.11344396572602,undefined,1493663516299
903d185fccf839df,209.22795504896587,undefined,1493663516831
903d185fccf839df,203.63398521040264,undefined,1493663517269
903d185fccf839df,192.4900510661467,undefined,1493663517833
903d185fccf839df,185.10462479700556,undefined,1493663518391
903d185fccf839df,185.17908616460065,undefined,1493663518891
903d185fccf839df,180.51590149977366,undefined,1493663519280
903d185fccf839df,178.44243513894378,undefined,1493663519777
903d185fccf839df,194.03243153517536,undefined,1493663520211
903d185fccf839df,178.313814391315,undefined,1493663520773
903d185fccf839df,183.9492730728342,undefined,1493663521213
903d185fccf839df,178.95300891777256,undefined,1493663521784
903d185fccf839df,191.89105710418247,undefined,1493663522209
903d185fccf839df,185.8998846383,undefined,1493663522770
903d185fccf839df,200.23140913527314,undefined,1493663523215
903d185fccf839df,190.58623021468577,undefined,1493663523771
903d185fccf839df,189.3219308356852,undefined,1493663524216
903d185fccf839df,187.81287347848811,undefined,1493663524777
903d185fccf839df,176.61414478880084,undefined,1493663525213
903d185fccf839df,183.37635611446566,undefined,1493663526174
903d185fccf839df,183.2430127742031,undefined,1493663526261
903d185fccf839df,178.5477500303021,undefined,1493663526832
903d185fccf839df,176.2338512099122,undefined,1493663527258
903d185fccf839df,173.00945365099454,undefined,1493663527800
903d185fccf839df,173.7155250039017,undefined,1493663528267
903d185fccf839df,177.89062821723815,undefined,1493663528801
903d185fccf839df,180.76328155189287,undefined,1493663529250
903d185fccf839df,178.57809304909577,undefined,1493663529810
903d185fccf839df,175.03860244316937,undefined,1493663530279
903d185fccf839df,174.92749874792554,undefined,1493663532117
903d185fccf839df,174.92749874792554,undefined,1493663532164
903d185fccf839df,175.15334916965713,undefined,1493663532336
903d185fccf839df,177.02272732931303,undefined,1493663532856
903d185fccf839df,179.68424166537636,undefined,1493663533280
903d185fccf839df,183.1638733366065,undefined,1493663533788
903d185fccf839df,182.68035904477082,undefined,1493663534263
903d185fccf839df,184.08087028416995,undefined,1493663534813
903d185fccf839df,185.2655270688384,undefined,1493663535261
903d185fccf839df,187.3942485739199,undefined,1493663535831
903d185fccf839df,189.9837292921663,undefined,1493663536229
903d185fccf839df,191.1404725272757,undefined,1493663536808
903d185fccf839df,192.2104271187663,undefined,1493663537263
903d185fccf839df,194.01018060084473,undefined,1493663537804
903d185fccf839df,194.41266104005058,undefined,1493663538249
903d185fccf839df,195.0384742673331,undefined,1493663538827
903d185fccf839df,195.73376329293322,undefined,1493663539235
903d185fccf839df,197.19690226618948,undefined,1493663539795
903d185fccf839df,197.34375406837907,undefined,1493663540305
903d185fccf839df,197.40379699036623,undefined,1493663540799
903d185fccf839df,196.99205555031094,undefined,1493663541235
903d185fccf839df,196.83239708515976,undefined,1493663541844
903d185fccf839df,199.12678383530314,undefined,1493663542230
903d185fccf839df,201.30926874156486,undefined,1493663542822
903d185fccf839df,204.60833592127474,undefined,1493663543289
903d185fccf839df,209.08068514762988,undefined,1493663543824
903d185fccf839df,211.35932210836873,undefined,1493663544272
903d185fccf839df,216.78807023593774,undefined,1493663544827
903d185fccf839df,221.43873309730225,undefined,1493663545234
903d185fccf839df,224.55552023779063,undefined,1493663545812
903d185fccf839df,232.7724540817421,undefined,1493663546295
903d185fccf839df,232.33309133524645,undefined,1493663546845
903d185fccf839df,231.2061427128686,undefined,1493663547246
903d185fccf839df,229.60427192433642,undefined,1493663547891
903d185fccf839df,229.32925094495292,undefined,1493663548218
903d185fccf839df,218.53728453433365,undefined,1493663548770
903d185fccf839df,193.57090175581067,undefined,1493663549218
903d185fccf839df,170.18575749538118,undefined,1493663549786
903d185fccf839df,153.72673583619536,undefined,1493663550223
903d185fccf839df,137.33290882943945,undefined,1493663550813
903d185fccf839df,136.47432863748355,undefined,1493663551953
903d185fccf839df,136.47432863748355,undefined,1493663552010
903d185fccf839df,135.08567523384437,undefined,1493663552242
903d185fccf839df,111.40403614362528,undefined,1493663552794
903d185fccf839df,31.303655913479794,undefined,1493663553252
903d185fccf839df,351.8374427665541,undefined,1493663553833
903d185fccf839df,335.6719625978183,undefined,1493663554237
903d185fccf839df,330.9045802132478,undefined,1493663554790
903d185fccf839df,324.3549342742285,undefined,1493663555298
903d185fccf839df,319.8526784120618,undefined,1493663555832
903d185fccf839df,315.44123555923414,undefined,1493663556255
903d185fccf839df,313.0857377164465,undefined,1493663556850
903d185fccf839df,311.7002050380701,undefined,1493663557247
903d185fccf839df,313.95851961464,undefined,1493663557799
903d185fccf839df,315.4245439108992,undefined,1493663558288
903d185fccf839df,315.31741126147716,undefined,1493663558823
903d185fccf839df,315.28979158031706,undefined,1493663559231
903d185fccf839df,313.7278427087871,undefined,1493663559935
903d185fccf839df,312.83041063917733,undefined,1493663562088
903d185fccf839df,312.83041063917733,undefined,1493663562285
903d185fccf839df,313.1814674220715,undefined,1493663562356
903d185fccf839df,313.5712978167113,undefined,1493663562819
903d185fccf839df,311.30500228585277,undefined,1493663563240
903d185fccf839df,312.76872322443535,undefined,1493663563794
903d185fccf839df,312.5838172747488,undefined,1493663564246
903d185fccf839df,314.046096405567,undefined,1493663564819
903d185fccf839df,313.77304403816913,undefined,1493663565278
903d185fccf839df,313.7628994908421,undefined,1493663565832
903d185fccf839df,312.55022494060466,undefined,1493663566222
903d185fccf839df,311.0990816673383,undefined,1493663566797
903d185fccf839df,310.4988352472078,undefined,1493663567258
903d185fccf839df,307.8635650813267,undefined,1493663567809
903d185fccf839df,308.4605093581985,undefined,1493663568270
903d185fccf839df,306.4832676229588,undefined,1493663568858
903d185fccf839df,304.7846324255322,undefined,1493663569268
903d185fccf839df,305.09319965270214,undefined,1493663569821
903d185fccf839df,302.7765833533296,undefined,1493663570263
903d185fccf839df,303.7225865327355,undefined,1493663570825
903d185fccf839df,302.66805171841736,undefined,1493663571259
903d185fccf839df,302.33311033838464,undefined,1493663571827
903d185fccf839df,302.29558875553886,undefined,1493663572216
903d185fccf839df,302.956830191025,undefined,1493663572791
903d185fccf839df,305.2569117487693,undefined,1493663573253
903d185fccf839df,306.2117650097155,undefined,1493663573830
903d185fccf839df,307.41838184234604,undefined,1493663574281
903d185fccf839df,308.97951171354225,undefined,1493663574943
903d185fccf839df,310.23297650871035,undefined,1493663575245
903d185fccf839df,312.6623751773058,undefined,1493663575801
903d185fccf839df,315.4713226095947,undefined,1493663576262
903d185fccf839df,319.581122953657,undefined,1493663576812
903d185fccf839df,322.58742852827174,undefined,1493663577256
903d185fccf839df,325.67002757980765,undefined,1493663577832
903d185fccf839df,325.7090703212123,undefined,1493663578228
903d185fccf839df,327.57106414919053,undefined,1493663578812
903d185fccf839df,326.4529082371302,undefined,1493663579249
903d185fccf839df,326.7409443669437,undefined,1493663579816
903d185fccf839df,327.2638151448721,undefined,1493663580283
903d185fccf839df,327.5507987703837,undefined,1493663580854
903d185fccf839df,328.2422889200293,undefined,1493663581227
903d185fccf839df,328.49483884277,undefined,1493663581784
903d185fccf839df,328.16341058826197,undefined,1493663582254
903d185fccf839df,327.0405750317768,undefined,1493663582834
903d185fccf839df,326.80241436316084,undefined,1493663583266
903d185fccf839df,324.2791337111199,undefined,1493663583803
903d185fccf839df,324.97915847257053,undefined,1493663584312
903d185fccf839df,324.4304593256175,undefined,1493663584806
903d185fccf839df,324.3665531576812,undefined,1493663585247
903d185fccf839df,326.3048133922787,undefined,1493663585800
903d185fccf839df,326.41648959758095,undefined,1493663586255
903d185fccf839df,327.7397825437101,undefined,1493663586829
903d185fccf839df,325.933969774581,undefined,1493663587261
903d185fccf839df,328.5396285017667,undefined,1493663587790
903d185fccf839df,327.87634080715077,undefined,1493663588276
903d185fccf839df,327.87843088431,undefined,1493663588859
903d185fccf839df,327.42542307795213,undefined,1493663589262
903d185fccf839df,329.0079163781005,undefined,1493663589835
903d185fccf839df,328.6716910800529,undefined,1493663590235
903d185fccf839df,326.0440207717568,undefined,1493663590806
903d185fccf839df,323.82863664335474,undefined,1493663591305
903d185fccf839df,325.72808708110256,undefined,1493663591803
903d185fccf839df,324.0130108923008,undefined,1493663592245
903d185fccf839df,318.0353847725596,undefined,1493663592834
903d185fccf839df,308.33420945479065,undefined,1493663593236
903d185fccf839df,288.2908067618967,undefined,1493663593785
903d185fccf839df,256.66969255933907,undefined,1493663594262
903d185fccf839df,228.1816263811437,undefined,1493663594833
903d185fccf839df,219.91251772963307,undefined,1493663595244
903d185fccf839df,207.22547073863336,undefined,1493663595824
903d185fccf839df,200.66013211745806,undefined,1493663596277
903d185fccf839df,197.4996113074093,undefined,1493663596806
903d185fccf839df,188.73652220341714,undefined,1493663597315
903d185fccf839df,184.2041154116909,undefined,1493663597815
903d185fccf839df,185.7493585415819,undefined,1493663598244
903d185fccf839df,180.49111646973228,undefined,1493663598816
903d185fccf839df,169.47804244521367,undefined,1493663599238
903d185fccf839df,156.8696100874467,undefined,1493663599776
903d185fccf839df,128.9956011605718,undefined,1493663600248
903d185fccf839df,110.04890825159738,undefined,1493663600830
903d185fccf839df,104.8640688746267,undefined,1493663601246
903d185fccf839df,105.26468868627451,undefined,1493663601808
903d185fccf839df,108.38530153141238,undefined,1493663602219
903d185fccf839df,106.8711783435365,undefined,1493663602822
903d185fccf839df,109.91130249008603,undefined,1493663603257
903d185fccf839df,101.21316304661306,undefined,1493663603834
903d185fccf839df,94.82582179734626,undefined,1493663604268
903d185fccf839df,90.11022603582657,undefined,1493663604953
903d185fccf839df,90.65144314569015,undefined,1493663605223
903d185fccf839df,80.30593720018923,undefined,1493663605818
903d185fccf839df,79.7920539296137,undefined,1493663606300
903d185fccf839df,77.54097386579572,undefined,1493663606798
903d185fccf839df,75.18826272193566,undefined,1493663607737
903d185fccf839df,74.42054843112444,undefined,1493663607866
903d185fccf839df,65.65165847159811,undefined,1493663608220
903d185fccf839df,54.043901662984005,undefined,1493663608787
903d185fccf839df,51.46497224836928,undefined,1493663610768
903d185fccf839df,51.46497224836928,undefined,1493663610796
903d185fccf839df,37.453543888172284,undefined,1493663611236
903d185fccf839df,17.645176804350484,undefined,1493663611786
903d185fccf839df,11.131539761304929,undefined,1493663612253
903d185fccf839df,363.93297207178597,undefined,1493663612799
903d185fccf839df,363.0563863704564,undefined,1493663613229
903d185fccf839df,362.6958415247088,undefined,1493663613817
903d185fccf839df,363.3492443404808,undefined,1493663614232
903d185fccf839df,365.2505739081727,undefined,1493663614797
903d185fccf839df,364.6643149417523,undefined,1493663615259
903d185fccf839df,367.6088263857797,undefined,1493663615811
903d185fccf839df,15.34869739070114,undefined,1493663616260
903d185fccf839df,20.976629406828692,undefined,1493663616819
903d185fccf839df,29.9136304749996,undefined,1493663617389
903d185fccf839df,36.7174444075168,undefined,1493663617795
903d185fccf839df,40.90794406420619,undefined,1493663618305
903d185fccf839df,50.75611050725452,undefined,1493663618812
903d185fccf839df,52.90003153310823,undefined,1493663620359
903d185fccf839df,52.90003153310823,undefined,1493663620407
903d185fccf839df,55.43739537666503,undefined,1493663620811
903d185fccf839df,57.61473399023215,undefined,1493663621270
903d185fccf839df,59.52938633398271,undefined,1493663621812
903d185fccf839df,61.81754460350017,undefined,1493663622258
903d185fccf839df,52.4441084336291,undefined,1493663622804
903d185fccf839df,48.491172589160044,undefined,1493663623242
903d185fccf839df,37.740651527151215,undefined,1493663623806
903d185fccf839df,357.1228381193518,undefined,1493663624297
903d185fccf839df,340.23835141929004,undefined,1493663624880
903d185fccf839df,316.2038671188446,undefined,1493663625267
903d185fccf839df,300.3252286800991,undefined,1493663625931
903d185fccf839df,298.45909522147065,undefined,1493663626273
903d185fccf839df,303.3841099479651,undefined,1493663626832
903d185fccf839df,315.97119546367776,undefined,1493663627243
903d185fccf839df,320.8682967177352,undefined,1493663627799
903d185fccf839df,317.0973117046658,undefined,1493663628256
903d185fccf839df,277.556123155544,undefined,1493663628819
903d185fccf839df,223.1545718162594,undefined,1493663629220
903d185fccf839df,172.852181098349,undefined,1493663629777
903d185fccf839df,159.31649755674385,undefined,1493663630254
903d185fccf839df,154.9024127569771,undefined,1493663634372
903d185fccf839df,154.9024127569771,undefined,1493663634429
903d185fccf839df,153.465699120124,undefined,1493663634790
903d185fccf839df,150.06707762437554,undefined,1493663635233
903d185fccf839df,143.35684174181117,undefined,1493663635786
903d185fccf839df,142.92785466505183,undefined,1493663636255
903d185fccf839df,142.71365605902096,undefined,1493663636825
903d185fccf839df,140.53412566250657,undefined,1493663637244
903d185fccf839df,137.10725266013503,undefined,1493663637801
903d185fccf839df,128.67058323162837,undefined,1493663638251
903d185fccf839df,123.83676401701408,undefined,1493663638797
903d185fccf839df,115.83096320529354,undefined,1493663639255
903d185fccf839df,109.88179174296258,undefined,1493663639839
903d185fccf839df,97.15768813738815,undefined,1493663640258
903d185fccf839df,93.19661500188766,undefined,1493663640832
903d185fccf839df,88.20152471300311,undefined,1493663641221
903d185fccf839df,87.1140872763305,undefined,1493663641794
903d185fccf839df,91.71490416497979,undefined,1493663642246
903d185fccf839df,96.11118900401691,undefined,1493663642807
903d185fccf839df,109.46211875213466,undefined,1493663643250
903d185fccf839df,149.31338948173124,undefined,1493663643812
903d185fccf839df,167.139110961495,undefined,1493663644243
903d185fccf839df,170.91863765010805,undefined,1493663644784
903d185fccf839df,164.8540072049118,undefined,1493663645274
903d185fccf839df,165.55049133012403,undefined,1493663645805
903d185fccf839df,162.96167883017637,undefined,1493663646253
903d185fccf839df,161.11211925252908,undefined,1493663646816
903d185fccf839df,160.00678603041723,undefined,1493663647248
903d185fccf839df,145.54857746347938,undefined,1493663647829
903d185fccf839df,136.7472493929389,undefined,1493663648369
903d185fccf839df,128.91002753138275,undefined,1493663648830
903d185fccf839df,106.77918195612536,undefined,1493663649215
903d185fccf839df,88.15741022050489,undefined,1493663649822
903d185fccf839df,87.2254222178699,undefined,1493663650243
903d185fccf839df,86.2724482119605,undefined,1493663650788
903d185fccf839df,88.42395587505628,undefined,1493663651219
903d185fccf839df,74.57372358085748,undefined,1493663651822
903d185fccf839df,58.47949366583094,undefined,1493663652252
903d185fccf839df,44.2613399787501,undefined,1493663652801
903d185fccf839df,34.90105105746689,undefined,1493663653231
903d185fccf839df,30.113626095507154,undefined,1493663653784
903d185fccf839df,27.869076937283065,undefined,1493663654233
903d185fccf839df,21.365630133338634,undefined,1493663654824
903d185fccf839df,10.503727986937559,undefined,1493663655266
903d185fccf839df,361.55190160045544,undefined,1493663655812
903d185fccf839df,355.5052600850495,undefined,1493663656219
903d185fccf839df,346.3589996258808,undefined,1493663656786
903d185fccf839df,346.434939590923,undefined,1493663657265
903d185fccf839df,349.59024709865025,undefined,1493663657799
903d185fccf839df,341.506593709785,undefined,1493663658284
903d185fccf839df,325.83555054766435,undefined,1493663658811
903d185fccf839df,283.5999746781357,undefined,1493663659253
903d185fccf839df,256.6842583660198,undefined,1493663659824
903d185fccf839df,251.74411095374325,undefined,1493663660286
903d185fccf839df,249.81450429584888,undefined,1493663660823
903d185fccf839df,249.4795634808252,undefined,1493663661272
903d185fccf839df,246.0413109248544,undefined,1493663661826
903d185fccf839df,246.45152042311676,undefined,1493663662230
903d185fccf839df,256.1495742998046,undefined,1493663662813
903d185fccf839df,271.3784464558087,undefined,1493663663273
903d185fccf839df,318.70264220526263,undefined,1493663663803
903d185fccf839df,339.502684320861,undefined,1493663664274
903d185fccf839df,352.88017902915544,undefined,1493663664852
903d185fccf839df,355.5551500732925,undefined,1493663665231
903d185fccf839df,14.928986641382656,undefined,1493663665790
903d185fccf839df,29.939686198960967,undefined,1493663666266
903d185fccf839df,47.0494013520202,undefined,1493663666792
903d185fccf839df,62.92227508908594,undefined,1493663667227
903d185fccf839df,68.11851036840261,undefined,1493663667801
903d185fccf839df,71.22492578685241,undefined,1493663668229
903d185fccf839df,75.65702552133362,undefined,1493663668799
903d185fccf839df,76.96702927668645,undefined,1493663669248
903d185fccf839df,72.92505809537894,undefined,1493663669813
903d185fccf839df,67.01575881416555,undefined,1493663670249
903d185fccf839df,61.0863876972655,undefined,1493663670820
903d185fccf839df,60.09175763128552,undefined,1493663671262
903d185fccf839df,61.96290662393365,undefined,1493663671783
903d185fccf839df,65.12242296423925,undefined,1493663672335
903d185fccf839df,66.56343086553015,undefined,1493663673013
903d185fccf839df,69.57264413947387,undefined,1493663673211
903d185fccf839df,97.47684816861783,undefined,1493663673760
903d185fccf839df,164.4676793566374,undefined,1493663674208
903d185fccf839df,191.86506462947148,undefined,1493663674770
903d185fccf839df,206.71267845552956,undefined,1493663675211
903d185fccf839df,211.9286408609403,undefined,1493663675788
903d185fccf839df,211.61909998809998,undefined,1493663676212
