UUID,iqrAccX,iqrAccY,iqrAccZ,iqrAccXYZ,meanAccX,meanAccY,meanAccZ,meanAccXYZ, covarianceAccXY, covarianceAccXZ, covarianceAccYZ,pressureDerivative, pressureIQR, iqrGyroX, iqrGyroY, iqrGyroZ, iqrGyroMagnitude, meanGyroX, meanGyroY, meanGyroZ, meanGyroMagnitude, covarianceGyroXY, covarianceGyroXZ, covarianceGyroYZ, class, timestamp 
903d185fccf839df,-1.221853203749759,-1.0638554249025867,-0.6789305321552577,-0.7231894298753715,-1.6110704914167504,-1.8027157657281379,1.8982616128782297,-1.0943226751420443,-0.26502601182859903,-0.738026051612786,0.0692331201503639,-1.4612626964602444,1.8285288547237077,-0.933579387352733,-1.1486537595570323,-1.0475318139710088,-1.1236960018166213,-0.9653393555839835,-1.1439736934013556,-1.0914414434565323,-1.122299106771837,-0.4571833180818651,-0.6647646036886556,-0.5125414331728115,undefined,1491592569517
903d185fccf839df,-0.697939711201173,-0.9426367108785509,-0.3458883802640325,-0.36900563541012504,-1.0572165651048855,-1.8037837213928494,1.898828334739004,-0.9661699493482696,-0.30224131735512827,-0.6841960927080737,0.09078987068063042,-0.5253529867497643,0.3488887032085562,-0.7734101003571093,-1.1507590381642103,-0.8333473788498024,-1.04234698950185,-0.8559697912832129,-1.0716135005750491,-0.8620109485228445,-1.0081703464814056,-0.39403994014170696,-0.6069584308925677,-0.4076257801272625,undefined,1491592570922
903d185fccf839df,-0.138682689768332,-0.781794455253329,0.24586721923580904,0.22383450625033158,-0.8089741495096877,-1.8313428112460965,1.90687300205519,-0.8486836783961421,-0.3118638996587001,-0.43170615683221075,0.05663163702500039,-0.43499801802600946,-0.4322742591354724,-0.7548934390560225,-0.9833904214468397,-0.7222139208672261,-1.0306491778996116,-0.767179100273405,-1.0387019373567432,-0.7812129364204624,-0.9330968634206781,-0.4141982231676737,-0.6367502584399809,-0.44819377235462987,undefined,1491592572455
903d185fccf839df,-0.14838492087748123,-0.6796537286682383,0.30392633015328124,0.2471478962268276,-0.8294398021174598,-1.87241591914647,1.9510575765449953,-0.5897585996513409,-0.29594353359579567,-0.6561557540255537,0.042063530687020116,-0.07112178304130577,-0.691211285650624,-0.7391542591427837,-0.9244429922386591,-0.6333072180767885,-0.9497546090629365,-0.755657403482723,-1.0072720054930822,-0.7470090146062396,-0.9032262346463527,-0.4275707886262969,-0.6475816462557111,-0.4603848897124291,undefined,1491592573974
903d185fccf839df,-0.10680434940395997,-0.6438457991688374,0.4589625761490263,0.4978219329149112,-0.6655783659404879,-1.942945282951343,1.9413798819909078,-0.6773935697961763,-0.25090772544501494,-0.6744107233154227,0.05404000463952796,-0.06195818698557198,-0.9044535427807487,-0.7400801100151531,-0.9412850922569926,-0.5585446977741984,-0.9583569590116577,-0.7511338731356505,-1.0122750578676345,-0.68943936021569,-0.8955716134654832,-0.4364051784563016,-0.6145925160176641,-0.4674588274473833,undefined,1491592575468
903d185fccf839df,-0.2758982133241499,-0.8134932797658802,0.13421469187613258,0.1422486418110378,-0.732353113522853,-2.0183893409142444,1.988666424685445,-0.46288795780599995,-0.2969262548235337,-0.7442067891442082,0.12683353171284362,-0.10712655212891632,-0.7738970588235294,-0.7456351116431728,-0.9749693364670625,-0.47165856926457483,-0.988096794247096,-0.7428374293466075,-1.0176122462135773,-0.5960398567561911,-0.8765462609125483,-0.42903360757636677,-0.6120337222412127,-0.4683812040609641,undefined,1491592576938
903d185fccf839df,-0.37984924519574104,-0.7542047503416238,-0.048894029826820035,-0.05035401843357053,-0.8155026934631566,-1.9733628186733883,1.979427924593896,-0.5181418779428377,-0.25959335704733927,-0.8138652085023201,0.1446026113091712,-0.1813859060592256,-0.06454016265597147,-0.7743359706556405,-0.9697061822819615,-0.48984404163765805,-1.0106677013488246,-0.7547499838425613,-0.9941299941927831,-0.5889593718821697,-0.8691748503659886,-0.4428719450484223,-0.6339424357144665,-0.49015914242351083,undefined,1491592578451
903d185fccf839df,-0.3881653249850356,-0.6074508692853114,0.19099803530749934,0.13589614519423576,-0.8165929739843579,-1.9549222325942566,1.900570558321353,-1.0110573566681995,-0.2890236795413567,-0.729652784526143,0.1527569392984938,-0.12134917489122247,-0.1124108734402852,-0.7363767583287738,-0.9728640836277026,-0.5039883159858505,-1.0086795281537857,-0.753179414391918,-0.9939340833108413,-0.5289362306171077,-0.8568653153313106,-0.4498337781921315,-0.6436039121729782,-0.5137301156636839,undefined,1491592579959
903d185fccf839df,-0.1594729927577975,-0.5757519717027796,0.32880837059742746,0.2582512454271759,-0.6104470313186883,-1.9200232421537173,1.912888572410376,-0.8248021827869588,-0.23059569088000986,-0.727813298554998,0.13245241184254553,-0.12616347972311967,-0.45620961452762926,-0.7086017372379008,-0.980232505376631,-0.48782341082740094,-0.9438474163641254,-0.7349722005332096,-0.9846003371792768,-0.4989400597897163,-0.8391440654366901,-0.4554289704529702,-0.6306800164665881,-0.5077506456396191,undefined,1491592581437
903d185fccf839df,-0.16778907254709202,-0.5775130751531283,0.8832406552941002,0.8202826504880887,-0.6225327237484745,-1.9254014554529357,1.8701752637004883,-1.121710314023929,-0.2300127294319389,-0.6398151284141824,0.1581278034002476,-0.03821305616635131,-0.7347301136363636,-0.7345250824855842,-1.0023377963912345,-0.5666271644857839,-0.9921974015821855,-0.750031940376581,-1.0041424296397488,-0.5256255662462364,-0.8608293311789939,-0.4536793666183117,-0.6504653703541408,-0.5099884016602867,undefined,1491592582938
903d185fccf839df,-0.162245019354229,-0.7272020165860515,0.9164172174935274,0.8381227250931635,-0.6124424557879541,-1.9537086988462304,1.89327022285875,-1.00299039846153,-0.2655354891890444,-0.4821092571341163,0.11879989309576107,-0.06049595551279214,-0.5867660984848485,-0.72248924130795,-1.0149693870497314,-0.6535132576645054,-0.9975658649303298,-0.7532110771281786,-0.9931504401256299,-0.5576543338784218,-0.8630668328459723,-0.46090254440486683,-0.6748645503759373,-0.5227820740776984,undefined,1491592584432
903d185fccf839df,-0.2966884473027959,-0.6708485183104137,0.8353897173610672,0.8503045776879758,-0.7142194281376406,-1.9497816012703206,1.9274392954014037,-0.8135429713765141,-0.28860116661565177,-0.40673788374793396,0.13730065700178667,-0.09510527224647033,-0.9088054255793226,-0.725266768023509,-0.9612850973021843,-0.710090298527832,-0.972089278285616,-0.726454390035831,-0.950245996001123,-0.6210805307389875,-0.8521707358630688,-0.45531243828748647,-0.6361882207528584,-0.5142206831139713,undefined,1491592585936
903d185fccf839df,-0.34381296845295095,-0.7342462111775043,0.7639325064699933,0.7711355185344156,-0.7312011140621819,-1.9543748605349776,1.947089205737158,-0.6880311485906575,-0.27953286436752933,-0.6076417859036766,0.1183113673639319,-0.02704825210982529,-0.9827874331550802,-0.6937883822954822,-0.9802325274633324,-0.7100903126601927,-0.972089278285616,-0.6894763329056758,-0.9683817300381528,-0.6340768182379347,-0.8424015457149137,-0.4529477879268847,-0.6358996889779237,-0.5085587852023693,undefined,1491592587490
903d185fccf839df,-0.4089555244582719,-0.7659450356900555,0.7384120740088955,0.762441397637918,-0.6090996059488943,-1.9944401037718364,1.9322255471329353,-0.7972647763688969,-0.2594246147568055,-0.5477672167075945,0.1272036549801727,-0.12756944694111344,-0.8391753008021391,-0.707675899316306,-0.9960220157864537,-0.7363582022815989,-0.9915819857805379,-0.6876017814830445,-0.9600625222116367,-0.6909586751914871,-0.8496606475902716,-0.44959814879510446,-0.6098884922473681,-0.5150950133434178,undefined,1491592588964
903d185fccf839df,-0.4352898461351906,-0.7277890169701767,0.7218235387722325,0.7728590256367748,-0.6317384274411655,-1.999503869776191,1.9405383647854553,-0.7665019296066967,-0.2126259059625897,-0.5118293372786615,0.164201989559446,-0.06765949305623488,-0.4823209113190731,-0.7419317858583426,-1.0065483241566555,-0.7201933536525924,-1.0357105324999019,-0.7081331842761159,-0.9677800044128656,-0.7259747393286041,-0.8702618252370916,-0.44462886357634357,-0.5920200671653308,-0.5131529923885116,undefined,1491592590426
903d185fccf839df,-0.4158857289709896,-0.8469531931147839,0.7218235387722325,0.7547188847749103,-0.6838971969091837,-2.032832953809308,1.935120951842474,-0.8458065613865945,-0.22479839370525231,-0.5609456712459618,0.16602687876648492,-0.12435857058671977,-0.6172292780748664,-0.7660034552628364,-1.0128641489348391,-0.6797811755506331,-0.9865141194870436,-0.7113629858007358,-0.9564871514193432,-0.6471039016181014,-0.8567386704187583,-0.4349831425868698,-0.5830718049954913,-0.5094827842933605,undefined,1491592591942
903d185fccf839df,-0.34935691812958475,-0.8311037589375141,0.6325020251583902,0.7041815307593992,-0.7979964346190359,-2.0327677360607512,1.9447039650916964,-0.7916812103963559,-0.2377319456507487,-0.6297077736002266,0.1918744040793586,-0.05803402015617148,-0.9653799019607844,-0.7650776043904671,-0.9812851428396616,-0.5646064912784444,-0.9893048205721476,-0.7035038029517791,-0.9516523555378708,-0.552726828508525,-0.8358940090891696,-0.41814680991464387,-0.556207585859481,-0.5055366926785033,undefined,1491592593430
903d185fccf839df,-0.4740983565068706,-0.8299297581692636,0.574442914240918,0.6627273468906298,-0.88561000482945,-2.0138193742587656,1.9473285110434586,-0.7766938675974894,-0.24392198450833444,-0.6892461927546523,0.15251936810948502,-0.06952982579451517,-0.9958430815508021,-0.7613742850810242,-0.9897062204572051,-0.4595349186604592,-1.014798271965426,-0.7241935295914719,-0.9648273500210449,-0.5217759522595143,-0.8443883349130709,-0.4196034381394356,-0.5790773125804604,-0.5096859313541832,undefined,1491592594927
903d185fccf839df,-0.4436059949353046,-0.7272020019720553,0.5852894792423087,0.6512275022957296,-0.9258065040425314,-2.0123868926340345,1.9577083542184044,-0.6993083123324579,-0.28283603394284296,-0.6611614348434972,0.10253386493936678,-0.017514541051585186,-0.6825075200534759,-0.7604484665855913,-0.9939167555848599,-0.26757719633430926,-0.9876247590053894,-0.714852436521229,-0.9588870580149402,-0.3842524389673621,-0.8160592241164444,-0.4082375523488618,-0.5506913453380033,-0.5138330363817537,undefined,1491592596510
903d185fccf839df,-0.45330808802281486,-0.7483345711324176,0.6146377224356218,0.6246417149632578,-0.8845402891646228,-2.0217993481190515,1.938255683856271,-0.8247040105083576,-0.30048624250210276,-0.6482222148381336,0.06798946429670863,-0.023672083027596616,-0.6955631684491979,-0.767855105204477,-0.9970746311627828,-0.2473710860847885,-1.0136804775353008,-0.7247761593910454,-0.9767149318473288,-0.3681610638663997,-0.8236788750754612,-0.4189554826566932,-0.5694767431506715,-0.5090770020511173,undefined,1491592598138
903d185fccf839df,-0.35905901121709505,-0.7747502606618762,0.5489224817798202,0.55904792894056,-0.892727706976017,-2.014597340417567,1.9363359210426783,-0.8282171199663765,-0.27749938237052896,-0.6990601825061048,0.10859088573017815,0.10470413681561527,-0.6302849264705882,-0.7715584568908561,-0.9854956853295502,0.11027653960790901,-0.9292857929995588,-0.7467451417276848,-0.97161425669988,0.2215070066191136,-0.7020963142359388,-0.41971997753018125,-0.6153856970977725,-0.4897566298581602,undefined,1491592599433
903d185fccf839df,-0.22738771338118882,-0.7589008703265949,0.5572170035351011,0.5257244525349468,-0.7129542930013677,-2.001371920941784,1.9631468003514851,-0.5983618477281695,-0.2531268214659859,-0.8310503999663869,0.12389785101943307,0.14555194463659268,-0.4605614973262032,-0.7808167843037059,-0.9918114585720974,0.053699527009304006,-0.9331434396898046,-0.7547626492426895,-0.9865664415127539,0.2852565692589611,-0.6985696668817143,-0.4241765867286804,-0.5899257069972426,-0.49585398514668927,undefined,1491592600945
903d185fccf839df,-0.26065199803295713,-0.7606618714789706,0.3747456573013024,0.4142771207706955,-0.8055975670850776,-2.00143713945369,1.9072792031937016,-1.0069134219536229,-0.25225624530961,-0.6059112525713111,0.05952584078338254,0.11333257310474305,-0.5519510360962567,-0.811369286782427,-0.9897062057327376,0.09007037282894514,-0.9425584091428608,-0.7734258345312602,-0.9756514156826318,0.1935742250044598,-0.7190869542030913,-0.45170918838603064,-0.5782924021928599,-0.5152908132657392,undefined,1491592602409
903d185fccf839df,-0.37707728761012904,-0.7354202557877433,0.5329723385601087,0.5743541370231618,-0.9645835810253359,-1.9875245947185085,1.9535874726175462,-0.7301048136488811,-0.28191150882730026,-0.5115212416123148,0.018990777943614673,0.1019006410628009,-0.8913978943850268,-0.8734001749891748,-0.9854956779673165,-0.16654680054267376,-1.0849517292367163,-0.859490539788027,-0.9515683924126606,-0.3121107219168867,-0.8606732464211815,-0.46168798690864266,-0.606118218497268,-0.5370877348727825,undefined,1491592603900
903d185fccf839df,-0.4851863766290723,-0.7160487023937528,0.4953295736115148,0.48322172812371683,-1.2528813835286265,-1.9805112553710196,1.9728297545125,-0.6507336206760365,-0.31308179367343336,-0.5278218712768555,0.01893086419057732,0.03780996859697884,-0.8217677696078431,-0.8678451604103806,-0.9423377186766726,-0.3686076062583056,-1.0918314678822654,-0.8994957436471654,-0.9474332783651371,-0.4334350728342889,-0.8964932717167152,-0.4718798424518208,-0.6492311047737515,-0.5133000989328682,undefined,1491592605395
903d185fccf839df,-0.6279459361250483,-0.7465735115240573,0.48065519787790884,0.4598689557503987,-1.1879169250867145,-1.9703138455107654,1.9685957510331158,-0.6457165399577591,-0.33937602832923375,-0.5192886471377501,0.019458500874486376,0.016632413817918256,-0.8739903631907309,-0.8493284991092938,-0.9265482377157852,-0.4413494957506386,-1.0704440418864303,-0.8821054803090471,-0.9708865896410542,-0.3769073778239461,-0.8863264212692729,-0.46438594922617304,-0.5690932432069907,-0.4879939343633739,undefined,1491592606932
903d185fccf839df,-0.5281528406318752,-0.7307241065747798,0.5393527008123327,0.5804321111765326,-1.0550051443826933,-1.9473359006560405,2.0231247735140565,-0.2192430279616726,-0.34373299932478857,-0.4782146313326228,-0.011766741828640863,-0.03101925045577538,-0.8957497771836007,-0.7863717859317256,-0.9676009073559003,-0.46761734297496244,-1.0458111179631993,-0.8155905713704996,-0.9718241610689997,-0.30493504347144507,-0.8459245015437744,-0.46130762750133253,-0.536126762426193,-0.49639445090989703,undefined,1491592608429
903d185fccf839df,-0.2814421975061934,-0.7172227177759994,0.8985529147707589,0.8906865459156844,-0.8416283561388344,-1.9680777755336303,2.03859066077778,-0.07893362891285567,-0.34205273684493287,-0.5759495735421621,-0.03250345285123513,-0.02531376544886089,-0.8217677696078431,-0.7373025962503686,-0.959179822376123,-0.36456631637306974,-0.9579770650214717,-0.7484170379449664,-0.9343982186864555,-0.2519797890297112,-0.7924006182598677,-0.44581532345172215,-0.4859861623107297,-0.5079725693201081,undefined,1491592609937
903d185fccf839df,-0.18164920552924954,-0.6426717691725947,0.5942213764667434,0.6480405936180831,-0.7815084561187694,-1.9421393667953617,2.010875140600219,-0.2110654607168179,-0.2531891473799535,-0.7054934076449826,-0.053334016202180395,-0.034606336057120296,-0.9044535427807487,-0.5697266706358592,-0.9097060972051657,-0.295865688501251,-0.9059427663461309,-0.6585652340135091,-0.9098813931910668,-0.12340277087252494,-0.71715670460208,-0.4519000254339585,-0.4864127913140417,-0.5391410812308736,undefined,1491592611426
903d185fccf839df,-0.40202559598883203,-0.7242669415954446,0.3543293113324241,0.3633958090475915,-0.9287687823369715,-1.9746159490944377,1.9726640564676154,-0.5271705159556013,-0.17584101990193032,-0.867307122731828,0.009396877138390294,0.043104743355584785,-0.9044535427807487,-0.5493583011146465,-0.9812851354774278,-0.22716503236471078,-0.9831973825849971,-0.6295983489078151,-0.8852176349547696,-0.06628993879890616,-0.689170770511195,-0.4433468889017946,-0.5295421581449423,-0.5471396843087943,undefined,1491592612965
903d185fccf839df,-0.6251738577705023,-0.6849368636513308,0.38367755452573715,0.4141393850859104,-1.0929079374733208,-1.9714481841568134,1.9734898210403313,-0.5359770928831054,-0.20081031752183057,-0.8252321670139885,-0.032186018102277045,-0.001941119873399152,-0.9914911987522282,-0.5799108230195293,-0.9560219394359664,-0.2049383337020151,-0.9161526537589795,-0.6424732240849628,-0.910679030138724,-0.12803770524044988,-0.7151056238648433,-0.4356296640621426,-0.5247262877371095,-0.5366574448867253,undefined,1491592614429
903d185fccf839df,-0.8469362442755957,-0.6784796986719955,0.5718908709948082,0.5971066340282977,-1.2390574028659238,-1.9722354672326206,1.993250187311646,-0.4831100803269407,-0.2716342152234286,-0.7534876718644299,0.011833298338392504,-0.04956631409298837,-0.9001016599821747,-0.6567550208409848,-0.9633903943149468,-0.34436029091771353,-0.9100031269233931,-0.6790333089754397,-0.9271355294185417,-0.21257517175023607,-0.7601170359485978,-0.42501972744804123,-0.5544697786075298,-0.5098424685388813,undefined,1491592615937
903d185fccf839df,-0.8261460102969496,-0.6321054845924136,0.7690365929622128,0.7613837611598914,-1.2566150862442076,-1.908479531102273,1.9644538016739386,-0.6225776996190441,-0.308234316441891,-0.5969122241081725,-0.027856045916648118,-0.0820959217379445,-0.499728442513369,-0.7558192769776173,-0.964443009691276,-0.41508153546742865,-0.9872208810050063,-0.7157707148050573,-0.9414440089581635,-0.29195415838932554,-0.8008345290117901,-0.4242367781364974,-0.544703265361149,-0.4686892641627172,undefined,1491592617430
903d185fccf839df,-0.8594103639595374,-0.6866979671016796,0.9783041391432149,0.9247927062690537,-1.2271362819608498,-1.9178733525702572,1.9350210161682904,-0.8275099909156418,-0.30979036020144907,-0.6589873938650616,-0.02312255104754379,-0.033726734029263065,-0.5345435049019608,-0.7956301327707372,-1.017074684062494,-0.5181325479369606,-1.041004087214373,-0.7705253452362916,-0.9463347795590978,-0.3613241542767207,-0.84346377898942,-0.4223507466407744,-0.5638246636996834,-0.45387842856259497,undefined,1491592618920
903d185fccf839df,-0.6612103242930458,-0.6379756638016197,0.8270957038796851,0.8186645423714122,-1.0971970734764502,-1.9043148518736355,1.8915792482326468,-1.0509931266318058,-0.3161485303728833,-0.5290929560831179,-0.09159609276252605,-0.025472375838378206,-0.5345435049019608,-0.787297636804095,-0.9907588211090668,-0.6131011643567108,-1.038355245151329,-0.7578277936448106,-0.9622665180782184,-0.4084433975308299,-0.8472941825779,-0.43183653422136176,-0.5942304662797084,-0.4685667943958401,undefined,1491592620426
