UUID,iqrAccX,iqrAccY,iqrAccZ,iqrAccXYZ,meanAccX,meanAccY,meanAccZ,meanAccXYZ, covarianceAccXY, covarianceAccXZ, covarianceAccYZ,pressureDerivative, pressureIQR, iqrGyroX, iqrGyroY, iqrGyroZ, iqrGyroMagnitude, meanGyroX, meanGyroY, meanGyroZ, meanGyroMagnitude, covarianceGyroXY, covarianceGyroXZ, covarianceGyroYZ, class, timestamp 
903d185fccf839df,-0.5059766623658329,-0.657934173737747,0.8315616524919025,0.7632811335142743,-1.0712874021264152,-1.8975390945580577,1.8763710848509252,-1.13923978515698,-0.2990916726834778,-0.3945793713072572,-0.09087928241443702,0.08032315922035467,-0.5388953877005348,-0.775261802101848,-1.011811496747341,-0.5888538490161187,-1.0598592461684484,-0.7533440688291339,-0.9531566707633301,-0.41759007292777856,-0.8413529124502397,-0.44303498493902976,-0.6018842894065507,-0.47345014147402026,undefined,1491592621928
903d185fccf839df,-0.5101347022604802,-0.5546194171564134,0.6695069063639314,0.6796003404137005,-1.021617770159398,-1.8762591652720966,1.8316854193532164,-1.3948611537825308,-0.28633447953871355,-0.07547898976731911,-0.047056729049335944,0.10442044467258169,-0.9001016599821747,-0.7558192769776173,-0.9939167334981586,-0.5262149863838246,-1.0261379052064654,-0.7427237218059942,-0.9565011467905761,-0.4253970851325281,-0.8356185761718041,-0.436802991999747,-0.5797775443536697,-0.46923595879610536,undefined,1491592623739
903d185fccf839df,-0.5641891863854848,-0.6690874587020533,0.8545297875699411,0.8443375038415113,-1.0683354048157858,-1.9100820483256449,1.889946142900527,-1.0667988122520506,-0.2701253609958062,-0.09516837708052,-0.01857213729890645,-0.023403651788879227,-1.017602495543672,-0.7030467615114302,-1.0654957717704208,-0.4292258239479818,-1.0417490021785123,-0.7285062636045959,-0.9830680372672421,-0.38690097220338965,-0.8287797127289726,-0.4414423995505832,-0.5739917213755671,-0.5087070374423707,undefined,1491592624921
903d185fccf839df,-0.5600311464908375,-0.6250613192289531,0.999996506735148,0.9505236743123986,-1.155455261194256,-1.9305444147091084,1.89814324501056,-1.047092134150796,-0.3113601545401702,-0.4105113391158232,-0.06007650648400127,0.03991080227705209,-0.9958430815508021,-0.7039725735314759,-1.0307588900973204,-0.4069991252852862,-1.0826213440334584,-0.7059103208737147,-0.96073421759118,-0.3839598668480186,-0.8052412181680059,-0.4461627635047274,-0.5716470249618202,-0.5242304105790457,undefined,1491592626426
903d185fccf839df,-0.5433990731757729,-0.656760129127508,0.8781365688018807,0.9119817192332332,-1.1740826601433423,-1.9439026017743832,1.909041152658952,-1.0031416285077064,-0.26099445337418875,-0.3701897442120035,-0.053617431580709335,-0.0065757484514130824,-0.9392686051693405,-0.727118405014375,-1.0265483402451978,-0.36052513954672005,-1.0905022217825968,-0.7135478507493295,-0.965603996334209,-0.3715949154642836,-0.8106540016763539,-0.4441194664681323,-0.5703731129588008,-0.5083056099182112,undefined,1491592627914
903d185fccf839df,-0.2246156522793476,-0.7952957855961248,0.9572499094312839,0.9434991617000282,-0.9073436771803037,-1.974438927332477,1.9059248329357272,-1.0080149508656322,-0.2670571655400429,-0.3167741565314882,0.0012059354096605089,-0.0168708092158019,-0.8348234180035651,-0.7539676140852023,-1.032864150298914,-0.376689959911005,-1.1044669920342067,-0.7188738573675426,-0.9556475339306302,-0.4201154167693616,-0.8199154943448717,-0.44290396291137596,-0.5988192295924085,-0.48536250521150875,undefined,1491592629396
903d185fccf839df,-0.3105485457795437,-0.7360072269438762,0.8066793579108068,0.7436044484976526,-0.7777541735969205,-1.955213387367376,1.910098335746381,-0.9386864305074162,-0.26013199965060363,-0.43970073793504716,0.04097072086368823,0.00868108470231008,-0.8304715352049912,-0.8271084861218276,-1.0170746619757927,-0.5060088902666645,-1.0884120976113687,-0.7640404115695054,-0.967556106067203,-0.48297187031375166,-0.8661335696355945,-0.44961298759126755,-0.5707146962049784,-0.485384141517969,undefined,1491592630916
903d185fccf839df,-0.3992534313707616,-0.6573471733536217,0.4972437331145718,0.5286864736751856,-0.8854762777745655,-1.9359878470398544,1.909148981409853,-0.931178162628767,-0.3376226029087762,-0.5786179946942088,-0.008080771328262973,-0.05550391391941487,-0.843527183600713,-0.6854559187057763,-0.9676009073559003,-0.46559675456178756,-0.952013562734381,-0.6841376611364843,-0.9579424880205215,-0.31636068804055484,-0.8011536929680656,-0.4440416254698925,-0.5101465382637088,-0.48719168707482297,undefined,1491592632421
903d185fccf839df,-0.5226088219444219,-0.6814147736626025,0.4289764492126605,0.4599926753205732,-1.0466737247862328,-1.9074756307349203,1.8783539639951672,-1.1560041571159876,-0.3165564277525089,-0.5466327618136945,0.011481285742987275,-0.005466886771966748,-0.9218610739750446,-0.6799009170777566,-0.9823377655782247,-0.5161119595237857,-0.9776892367923699,-0.6925731420649405,-0.9577605713903904,-0.30305643238657104,-0.8033515102731347,-0.4513987768464967,-0.5468602316419277,-0.51391163276998,undefined,1491592633922
903d185fccf839df,-0.6279459361250483,-0.7817944260253368,0.5029857033498442,0.4820996008491535,-1.1541695473219935,-1.9511744870266028,1.9085099365493825,-1.019200798212798,-0.325690150078355,-0.5841223972653168,-0.010526822761673367,0.009338623370687919,-0.8000083556149733,-0.6558291958701646,-0.9654956545165404,-0.5181325338045998,-1.0052992346938485,-0.6532898931926014,-0.9404224736403753,-0.3284946657850775,-0.7799042965173724,-0.4408674269182741,-0.556539695697151,-0.5086144462019397,undefined,1491592635421
903d185fccf839df,-0.8039697630200878,-0.7407033469288473,0.5450946710476049,0.5141698640071944,-1.2569236597320328,-1.9684388076291603,1.9321203371865192,-0.9068925744307246,-0.3213866013373737,-0.5334747962609049,-0.013246861207172876,0.06691570966946646,-0.7521376448306596,-0.6215733740820008,-0.9633903722282454,-0.5302562056072566,-0.9455966511151936,-0.6624599954602917,-0.9441657671229593,-0.30612072386504535,-0.7817092197910016,-0.4157289968351674,-0.5377114317340586,-0.49888725453973487,undefined,1491592636916
903d185fccf839df,-0.6210158696339696,-0.7559657661079957,0.34794894908020024,0.34529915283667023,-1.1709352286014227,-1.9560682170291233,1.987149028610682,-0.5206499201518658,-0.2608292639754391,-0.5065584818270387,0.010059212526746785,0.009345112685995343,-0.8130640040106952,-0.6595325734580929,-0.9781272157261023,-0.41306096118661456,-0.9588430954492827,-0.6824277673401884,-0.9441727639460701,-0.2503937509526931,-0.7739488890211923,-0.41149433944339187,-0.548370092958239,-0.5325314894611555,undefined,1491592638450
903d185fccf839df,-0.5156787899587529,-0.7442254953735603,0.01299289182286743,0.06619241502789057,-1.020002913191699,-1.980245720215594,2.016839541140899,-0.3152604551178232,-0.20442723536731378,-0.579695395702869,0.06325375692214798,-0.20957533387049582,-0.5345435049019608,-0.6873075686474168,-1.0297062305475884,-0.4676173995044055,-0.9854455105986178,-0.7211283857264075,-0.9645474775982118,-0.37581409051277703,-0.8174872505817529,-0.4232968867877587,-0.5966721277966068,-0.5255197787417967,undefined,1491592640212
903d185fccf839df,-0.22461561777393785,-0.7477475707482925,-0.024649364851827695,-0.05433076344997304,-0.7091485792756178,-1.983059441397347,1.9860024301104457,-0.4766271798475741,-0.17225993537203318,-0.5844571466579096,0.11055891382015191,-0.28090762482702275,0.731854389483066,-0.7845201230393106,-1.01917992953962,-0.33425723579295313,-1.018488396713866,-0.7733435057928376,-0.9613149502513738,-0.20399823478264487,-0.8010390832323752,-0.4382909331073648,-0.6561638763575408,-0.5385848095050769,undefined,1491592641420
903d185fccf839df,-0.16640305924887627,-0.7712281852871441,0.04234164329007933,0.08560340691567306,-0.6947177456724752,-2.0184662070220916,1.9475388848453319,-0.7431171240731682,-0.22399382845496732,-0.5403769297754971,0.17786772642046064,-0.3887242391844692,1.5630640040106953,-0.7891492867457355,-0.9876009381689101,0.8882105970961551,-0.6969756857726436,-0.7923993330855701,-1.0001262609428179,0.5643841913581136,-0.651412952159222,-0.46548587060866004,-0.6345556386258233,-0.6147734401862757,undefined,1491592642932
903d185fccf839df,-0.2370898064686991,-0.8035140394118128,-0.06548256506348303,-0.11016906790018105,-0.8367015065432221,-2.0327304685666925,1.9482121061518511,-0.7792805124701425,-0.2325262971402631,-0.6043408932958217,0.16263245131709975,-0.3134211188577061,0.5925941399286988,-0.811369312683976,-1.0191799074529186,0.742726705052603,-0.7359099393863909,-0.8329618371288723,-0.9966418494626709,0.5650309242898326,-0.6682542575854471,-0.4803916545581606,-0.6471498147179308,-0.6246533569640038,undefined,1491592644417
903d185fccf839df,-0.2218436256829161,-0.8105582193892694,-0.1586318894095406,-0.21694120140643194,-1.0016223704453986,-1.9956746015421807,2.0067857799776623,-0.38687445845191637,-0.24057844564765263,-0.7404097413381062,0.1451754239292438,-0.2816539148918548,-0.5519510360962567,-0.8206276530476004,-0.9991798987266103,0.6416963516580497,-0.7901856797713807,-0.836381626033654,-1.0008189455193448,0.5426415840859019,-0.680894458442572,-0.4867630109904265,-0.6157785676018401,-0.6010341315404004,undefined,1491592645924
903d185fccf839df,-0.44222001614249856,-0.7976438602026065,-0.02911607587489337,-0.07568096154067804,-1.0868393746402127,-1.957712660908153,1.9776869915583972,-0.5901400777467332,-0.19288629634232995,-0.6109583340018786,0.18163622137589355,-0.2693580741182736,0.2531472816399287,-0.8243309917832051,-0.9939167555848599,0.6558405553444383,-0.7555614685859693,-0.839275782174552,-0.9999793280489829,0.41954641066325726,-0.7050843967789019,-0.4989834645234171,-0.5765421166391373,-0.6099010149222469,undefined,1491592647433
903d185fccf839df,-0.3978675560941848,-0.7659450503040516,0.43089060871571755,0.3920320161347295,-1.0990382123801103,-1.9549129149451607,1.9280309964668756,-0.9137510717547247,-0.22512163972798865,-0.4713968732939905,0.22883853668207507,-0.26475257452337464,0.7579656862745099,-0.8456251474229145,-1.0044430860417632,-0.2211031964633824,-0.9639706246393446,-0.9036564872058154,-0.9887634397487727,-0.06903086348842545,-0.8322782757136589,-0.4958037030990138,-0.6823663700373183,-0.5271658585024005,undefined,1491592648938
903d185fccf839df,-0.4200436653494076,-0.7048954028154503,1.0695400663970636,1.113586782126582,-1.0405434556489457,-1.9625318556280895,1.8860435103703896,-1.176027572564831,-0.19116459059018892,0.013116377175650059,0.39285035762897963,-0.4133797426780265,-0.02102133467023172,-0.8234051603369975,-1.000232536189641,-0.35244270109985604,-1.0323122118657493,-0.839383442859321,-0.9773166572095823,-0.2426945285391829,-0.848724842657615,-0.49508386591414905,-0.5821100824215061,-0.5525982656278285,undefined,1491592650427
903d185fccf839df,-0.4020254579671931,-0.69374213246514,0.8641000768113275,0.9201197342462001,-0.8901048504162139,-1.962867267003712,1.9066638197555121,-0.9969355378344086,-0.2221867862747,-0.19936987184711913,0.38502522895166497,-0.27955975796583393,0.6491686163101604,-0.8502543370308885,-0.9718114351213213,0.0052048539310376365,-0.8396759709090941,-0.853575569778773,-0.9677170321974163,0.14586984719106402,-0.7602758229276902,-0.4984588546005442,-0.48035549515056214,-0.5649866227076416,undefined,1491592651967
903d185fccf839df,-0.3826213753084018,-0.7747502460478801,0.3619849327968546,0.3011995840356554,-0.8343563698190245,-2.008501721856939,1.9168727367043,-0.9536593125384945,-0.29661625748323456,-0.5665178897302727,0.30866558984268283,-0.3153261752238773,0.37500000000000006,-0.891916842765649,-0.9802325127388648,-0.17664986979979494,-0.881253197561483,-0.8757725372517617,-0.976099212172094,0.10480219155687841,-0.7829715074923915,-0.4902061514244749,-0.481546292029164,-0.5441325877530493,undefined,1491592653428
903d185fccf839df,-0.40618356687265983,-0.7313111361868974,0.19801628130277593,0.16593444619136416,-0.706340580041089,-2.0127269631902838,1.9669284608747737,-0.6023217745387444,-0.26230015238651044,-0.8122139872437032,0.23082940644145108,-0.25616819736789925,0.0007380793226381577,-0.8715485120967598,-0.9570745916234645,-0.10592856872063676,-0.8269089098557624,-0.8678373592226296,-0.9630781473263438,0.19127986170825362,-0.7560413627336926,-0.49475779551483945,-0.4743135168739868,-0.5684477025368564,undefined,1491592654932
903d185fccf839df,-0.32440871326711096,-0.7078304704990591,0.3728314977982453,0.39038966139635645,-0.7248548357025908,-2.0189273971673387,1.950981314863354,-0.7232622943084093,-0.202147275040551,-0.6863633217666167,0.2676040203438681,-0.31679164642416086,0.22703598484848486,-0.7761876270726683,-0.9276008604543482,0.0031842796502235537,-0.7773872129254683,-0.8025953730650344,-0.9636938670933345,0.25630749620865534,-0.7154073961024262,-0.49198409394869536,-0.5010788255180757,-0.5708049006633618,undefined,1491592656419
903d185fccf839df,-0.35905901121709505,-0.7553787876448647,0.6822671225944803,0.6145886796458924,-0.7714387614848294,-2.0387399058593054,1.9401544040520668,-0.8148886463112465,-0.21880593684691677,-0.7566085407054013,0.19895832127134,-0.19340373094626018,0.5751866087344029,-0.7937784634029349,-0.9412850885758758,-0.223123799008918,-0.9353797122299431,-0.8248936666956282,-0.9423745844744402,-0.0011853098365296724,-0.7734393605987216,-0.4853839302658493,-0.5474177131026485,-0.5368304957855775,undefined,1491592657926
903d185fccf839df,-0.558645236708851,-0.7236799412113194,0.7926428659202537,0.7902499960647845,-0.7273028367870978,-2.0126547551603973,2.0169210708096417,-0.2859592397638096,-0.2378166691516429,-0.7519845567922815,0.18705888877063145,-0.22976190096132748,-0.5432472704991087,-0.8132209820517784,-0.9539166865966066,-0.2716184296901021,-0.9697290506505944,-0.7973516947755306,-0.9408212932428018,-0.32546117393034474,-0.8337276113110037,-0.47031141384665454,-0.6166502336139134,-0.5126380694045402,undefined,1491592659424
903d185fccf839df,-0.6792284626644409,-0.7365942419419975,0.8079551253969123,0.7255258027644267,-0.7390079584244604,-2.0003773348294533,2.0385354563792406,-0.12971685166228294,-0.27719117321524367,-0.7519679463264656,0.11080724325742898,-0.06470444169866565,-0.6650999888591801,-0.7391542461920091,-0.914969277158085,-0.18473226584957664,-0.9748763098228038,-0.7730395245959828,-0.8684672719976683,-0.1659486772426294,-0.7671241600168015,-0.4479899189109115,-0.6001612844527939,-0.49168037306676576,undefined,1491592660932
903d185fccf839df,-0.5295388194246813,-0.6872849382578124,1.2788076125780656,1.2524080682130285,-0.7757998995217895,-1.9657019500291795,2.0102124421738807,-0.22155662200993284,-0.2720177183159829,-0.8441625315116708,0.013414020578625676,0.04101649983295311,-0.673803754456328,-0.7113792510026852,-0.8623376469602697,-0.19685589525515113,-0.9199680484996201,-0.7189371873690565,-0.8062376353876246,-0.14788629957637675,-0.71512610052512,-0.4554612760981774,-0.6293883070845134,-0.5031357741338034,undefined,1491592662428
903d185fccf839df,-0.43251785404416887,-0.610385915047926,1.2143686476822684,1.2365211292091032,-0.7227565582959907,-1.954670672705612,1.9681250224982545,-0.4565605215860059,-0.29827365627347535,-0.7287891737366411,0.04846292667786892,-0.02957603196302514,-0.7434338792335116,-0.7150825767875153,-0.8402323338589649,0.011266661567644493,-0.8913552546892224,-0.6987540956864984,-0.796686988112766,-0.02217339048171255,-0.6848695699624905,-0.42849929773705003,-0.6024018548679604,-0.479271604796761,undefined,1491592663927
903d185fccf839df,-0.45608008011383666,-0.6414977245623558,0.7996608577785808,0.8189541711974223,-0.8067907053568665,-1.9523717143455326,1.987501423846094,-0.37345678565539075,-0.27010653578952787,-0.7181689108839031,0.022691606193155293,0.059047672732513636,-0.8304715352049912,-0.678049241234567,-0.8865481760897654,-0.0008569254408476836,-0.915405214349947,-0.6441324567347526,-0.8032220091045589,-0.0005231777189369784,-0.6596436407362399,-0.42863122757956346,-0.6306071747995468,-0.48272331094395265,undefined,1491592665468
903d185fccf839df,-0.43113180624054337,-0.7371812861681113,0.3811255112796274,0.4199780417344396,-0.8664683170734099,-1.9871309515238877,1.9585130803634103,-0.6658398498459897,-0.3020648619089288,-0.7019611384301586,0.09159489014514487,0.03554120608927464,-0.9001016599821747,-0.6326833643872656,-0.8770744978203603,-0.0513721445352066,-0.9150235581124186,-0.6450507335015344,-0.8055309563574239,0.037187616027144065,-0.6536251972601215,-0.4220001258765245,-0.627072897273565,-0.4988723317915062,undefined,1491592666930
903d185fccf839df,-0.2856003064116602,-0.7336591961793829,0.37602142478740785,0.40054536377655464,-0.7733827608957955,-1.9782798419388037,1.966497162631518,-0.5895932185879751,-0.2577843441369944,-0.7577883897757105,0.08881385850318048,0.13651056618024623,-0.691211285650624,-0.6428675556232593,-0.8781271131966896,-0.07966063670214833,-0.9066849941533368,-0.6290600506828997,-0.8405010174371436,-0.007159904233010772,-0.6702454658915049,-0.41367180160907224,-0.5769997466408014,-0.47065260454095875,undefined,1491592668433
903d185fccf839df,-0.3036184447830552,-0.7606618860929668,0.55147452502593,0.5074814176673343,-0.8601426130006491,-1.9920083780274864,1.9619423398899178,-0.6469729091274012,-0.227400776788003,-0.6234278624042294,0.08424310406631488,0.11638663511653106,-0.17768911541889482,-0.665087562135338,-0.9233903474133947,-0.23120626572050354,-0.9751644989953355,-0.6226827770918493,-0.8598052187804713,-0.025607243546988356,-0.6861224191828785,-0.39886998334116747,-0.5419389138573056,-0.47157722123608425,undefined,1491592669912
903d185fccf839df,-0.31609256446699696,-0.7577268111023598,0.6414344306567239,0.6710824965415657,-0.8430786382349497,-1.9987934528127613,1.9873488947214415,-0.4813855462720443,-0.21535130709223024,-0.521216492539644,0.11694652275715538,-0.04108229780147865,-0.4475058489304813,-0.6567550596933085,-0.9381271909112515,-0.3504220702895989,-0.9962682753390522,-0.6463173223865029,-0.8878834208958646,-0.23662753967365283,-0.742690852013116,-0.39170577027317405,-0.5601493600276961,-0.5027243660011468,undefined,1491592671414
903d185fccf839df,-0.5032046012639917,-0.7489216007445352,0.689285368589757,0.7609365851155991,-0.9603252990745303,-1.9693705034793931,1.9566932584616112,-0.6944672639221987,-0.2976979210297386,-0.5055089494292687,0.08588280522104359,0.02964747485467858,-0.5301916221033868,-0.7261925865189419,-0.9476009059918256,-0.3463808793308884,-0.9825285384090768,-0.70074897378645,-0.8962586033256182,-0.20382885048265553,-0.7670972572134965,-0.382377339605275,-0.5311197427754518,-0.4873029213980275,undefined,1491592672926
903d185fccf839df,-0.5323108460211128,-0.768293095682541,0.797747460686372,0.7721255100968538,-0.992324103451438,-1.9836929951631712,1.9398388265889077,-0.8197830122853407,-0.31166690054616947,-0.6497822769107203,0.07739978061916648,-0.06811450120159729,-0.7173225824420678,-0.6826783919902174,-0.9486535213681548,-0.336277824206128,-0.9534562345011116,-0.6823327742314574,-0.8836293598828449,-0.21443838012211158,-0.7540233594888343,-0.3701438268391489,-0.535760744179,-0.49442146595342085,undefined,1491592674405
903d185fccf839df,-0.6556661675839537,-0.77533730488799,0.411112146489892,0.39760795928247,-1.0873948035006078,-1.9922389733492745,1.9428841421423748,-0.8275055947672126,-0.28452137801183003,-0.7528750292928943,0.08056448005788,0.011473422769508307,-0.9262129567736186,-0.686381730725822,-0.9907588431957681,-0.4009373317810401,-0.9541173640588911,-0.6510416970355007,-0.905046598300558,-0.32541497658812174,-0.7649252637114522,-0.38975903260337164,-0.5613840479685696,-0.48465741122141104,undefined,1491592675896
