timestamp, magneticFieldX, magneticFieldY, magneticFieldZ, magneticFieldMagnitude, UUID 
1493660587409,-23.30000114440918,-14.199999809265137,-34.60000228881836,44.06461427634698,,903d185fccf839df
1493660587503,-23.200000762939453,-13.699999809265137,-33.400001525878906,42.91258669721389,,903d185fccf839df
1493660587613,-23.100000381469727,-13.699999809265137,-32.79999923706055,42.39268804156736,,903d185fccf839df
1493660587714,-23.200000762939453,-13.90000057220459,-32.79999923706055,42.512233992846106,,903d185fccf839df
1493660587812,-23.600000381469727,-14.199999809265137,-33.20000076293945,43.137454857660295,,903d185fccf839df
1493660587892,-23.700000762939453,-14.100000381469727,-33.10000228881836,43.08259722574557,,903d185fccf839df
1493660587952,-23.899999618530273,-13.90000057220459,-32.79999923706055,42.89825111505676,,903d185fccf839df
1493660588014,-24,-13.800000190734863,-32.60000228881836,42.76914932842765,,903d185fccf839df
1493660588083,-23.899999618530273,-13.699999809265137,-32.5,42.60457661003237,,903d185fccf839df
1493660588173,-23.899999618530273,-14,-32.70000076293945,42.85440467443224,,903d185fccf839df
1493660588242,-23.899999618530273,-14.300000190734863,-32.900001525878906,43.105801496790015,,903d185fccf839df
1493660588334,-23.899999618530273,-14.5,-33,43.2488145610663,,903d185fccf839df
1493660588403,-23.899999618530273,-14.5,-32.70000076293945,43.02034402465885,,903d185fccf839df
1493660588475,-23.899999618530273,-14.40000057220459,-32.400001525878906,42.758976936341426,,903d185fccf839df
1493660588543,-23.700000762939453,-14.300000190734863,-32.5,42.68992936243543,,903d185fccf839df
1493660588603,-23.700000762939453,-14.40000057220459,-32.400001525878906,42.64751119563298,,903d185fccf839df
1493660588653,-23.600000381469727,-14.5,-32.29999923706055,42.54996990556919,,903d185fccf839df
1493660588723,-23.5,-14.699999809265137,-32.20000076293945,42.48741089109238,,903d185fccf839df
1493660588811,-23.5,-14.90000057220459,-32.5,42.7844599097105,,903d185fccf839df
1493660588843,-23.600000381469727,-15,-32.5,42.8743515632908,,903d185fccf839df
1493660588915,-23.5,-15.100000381469727,-32.5,42.854521462333764,,903d185fccf839df
1493660589013,-23.80000114440918,-15.199999809265137,-32.29999923706055,42.9041952931748,,903d185fccf839df
1493660589072,-24,-15.100000381469727,-31.80000114440918,42.60575150182375,,903d185fccf839df
1493660589123,-24.100000381469727,-14.90000057220459,-31.700000762939453,42.51717397720376,,903d185fccf839df
1493660589183,-24.399999618530273,-14.800000190734863,-31.700000762939453,42.653136690987665,,903d185fccf839df
1493660589211,-24.5,-14.699999809265137,-31.600000381469727,42.601643089163645,,903d185fccf839df
1493660589243,-24.5,-14.600000381469727,-31.600000381469727,42.56724093972621,,903d185fccf839df
1493660589303,-24.700000762939453,-14.800000190734863,-31.5,42.67762921485202,,903d185fccf839df
1493660589343,-24.80000114440918,-14.90000057220459,-31.399999618530273,42.69672129995025,,903d185fccf839df
1493660589403,-25.100000381469727,-15.600000381469727,-31,42.82954617591419,,903d185fccf839df
1493660589445,-25.30000114440918,-16.200000762939453,-30.700000762939453,42.95369800283953,,903d185fccf839df
1493660589523,-25.700000762939453,-17.5,-29.600000381469727,42.929012164842774,,903d185fccf839df
1493660589604,-28.100000381469727,-19.200000762939453,-26.100000381469727,42.888927277419896,,903d185fccf839df
1493660589673,-32,-19.399999618530273,-19.80000114440918,42.33674555766022,,903d185fccf839df
1493660589752,-39.5,-16.899999618530273,-7.900000095367432,43.68374966963086,,903d185fccf839df
1493660589823,-43.5,-11.699999809265137,2.5,45.115296733919955,,903d185fccf839df
1493660589853,-45,-7.900000095367432,10.5,46.879206476298336,,903d185fccf839df
1493660589904,-42.5,-0.6000000238418579,19.5,46.76387494652582,,903d185fccf839df
1493660590043,-21.700000762939453,24.30000114440918,35.400001525878906,48.10966901450837,,903d185fccf839df
1493660590125,-8.40000057220459,37,25.399999618530273,45.65873395049313,,903d185fccf839df
1493660590203,0.20000000298023224,44.60000228881836,14.600000381469727,46.929310243332374,,903d185fccf839df
1493660590285,3.6000001430511475,44.900001525878906,10,46.14076432860382,,903d185fccf839df
1493660590386,9.699999809265137,44.70000076293945,-3.1000001430511475,45.84528421592419,,903d185fccf839df
1493660590455,11.199999809265137,44.400001525878906,-5.200000286102295,46.08513974218547,,903d185fccf839df
1493660590543,11.90000057220459,44.70000076293945,-10.40000057220459,47.411603168963495,,903d185fccf839df
1493660590612,7.5,46.60000228881836,-11.199999809265137,48.51031124973727,,903d185fccf839df
1493660590642,5.599999904632568,46.70000076293945,-11.699999809265137,48.467928930493834,,903d185fccf839df
1493660590712,7.200000286102295,47.29999923706055,-14.100000381469727,49.87925476435236,,903d185fccf839df
1493660590731,8.5,46.60000228881836,-17,50.32703351812398,,903d185fccf839df
1493660590772,13.300000190734863,45.400001525878906,-21.80000114440918,52.0892523166649,,903d185fccf839df
1493660590803,20.700000762939453,42.79999923706055,-24.30000114440918,53.39307106583959,,903d185fccf839df
1493660590864,35.29999923706055,36.20000076293945,-25.600000381469727,56.67353946669992,,903d185fccf839df
1493660590902,19.5,28.399999618530273,-54.79999923706055,64.72904906207467,,903d185fccf839df
1493660590932,14.600000381469727,30.100000381469727,-59.60000228881836,68.347129930069,,903d185fccf839df
1493660590982,14.40000057220459,31,-59.79999923706055,68.87960373572874,,903d185fccf839df
1493660591016,15.300000190734863,30.80000114440918,-59,68.29150816375542,,903d185fccf839df
1493660591043,15.699999809265137,32,-57.70000076293945,67.82167816632729,,903d185fccf839df
1493660591102,13.5,33,-58.10000228881836,68.16788357843083,,903d185fccf839df
1493660591132,13.100000381469727,33.900001525878906,-59,69.29516649000097,,903d185fccf839df
1493660591173,13,34.79999923706055,-55.70000076293945,66.95169831472957,,903d185fccf839df
1493660591203,13.90000057220459,32.400001525878906,-58.5,68.3024168958068,,903d185fccf839df
1493660591244,13.40000057220459,33.10000228881836,-58.400001525878906,68.45239352157824,,903d185fccf839df
1493660591283,13.100000381469727,33.79999923706055,-57.79999923706055,68.22675282486622,,903d185fccf839df
1493660591323,12.800000190734863,35.5,-55.79999923706055,67.36267441376422,,903d185fccf839df
1493660591382,13.5,37.70000076293945,-52.20000076293945,65.79042580005942,,903d185fccf839df
1493660591402,13.199999809265137,38.5,-51.400001525878906,65.56256702808776,,903d185fccf839df
1493660591452,12.5,38.900001525878906,-51.400001525878906,65.66140638218114,,903d185fccf839df
1493660591502,13.5,39.60000228881836,-49.5,64.8125,,903d185fccf839df
1493660591534,13,39.60000228881836,-49.60000228881836,64.7867294474725,,903d185fccf839df
1493660591583,13.300000190734863,40,-48.70000076293945,64.40947278884157,,903d185fccf839df
1493660591603,13.300000190734863,40.29999923706055,-48.10000228881836,64.14507052480211,,903d185fccf839df
1493660591663,12.800000190734863,40.79999923706055,-46.900001525878906,63.467235733066865,,903d185fccf839df
1493660591702,11.90000057220459,40.900001525878906,-46.70000076293945,63.208467259157246,,903d185fccf839df
1493660591722,11.5,40.900001525878906,-46.70000076293945,63.13438300468939,,903d185fccf839df
1493660591792,8.600000381469727,40.60000228881836,-47.20000076293945,62.85030090697005,,903d185fccf839df
1493660591833,7.900000095367432,40.20000076293945,-47.5,62.727187398367484,,903d185fccf839df
1493660591883,7.099999904632568,40.5,-47.70000076293945,62.975789307557804,,903d185fccf839df
1493660591922,6.800000190734863,42.10000228881836,-46.20000076293945,62.87360609568487,,903d185fccf839df
1493660591972,5.599999904632568,44.29999923706055,-44.79999923706055,63.25258813621436,,903d185fccf839df
1493660592003,5.400000095367432,46.79999923706055,-41.79999923706055,62.98126691503999,,903d185fccf839df
1493660592043,4.300000190734863,48,-43.20000076293945,64.72039951965033,,903d185fccf839df
1493660592092,3.200000047683716,48.10000228881836,-42.5,64.26585491648476,,903d185fccf839df
1493660592131,2.700000047683716,48.10000228881836,-42.20000076293945,64.04482957859432,,903d185fccf839df
1493660592193,3.4000000953674316,47.900001525878906,-42.60000228881836,64.19291557933684,,903d185fccf839df
1493660592212,3.299999952316284,48.29999923706055,-42.5,64.42072563987287,,903d185fccf839df
1493660592253,2.4000000953674316,48.70000076293945,-42.29999923706055,64.55029126787845,,903d185fccf839df
1493660592323,0.4000000059604645,48.900001525878906,-41.70000076293945,64.26710060161332,,903d185fccf839df
1493660592434,-1.5,49.29999923706055,-40.400001525878906,63.756569437857735,,903d185fccf839df
1493660592532,-1.600000023841858,49.70000076293945,-38.79999923706055,63.0721018317772,,903d185fccf839df
1493660592603,0.5,49.29999923706055,-38.5,62.55389668305544,,903d185fccf839df
1493660592678,3,49.10000228881836,-37,61.5533126869251,,903d185fccf839df
1493660592772,6.400000095367432,50,-31.5,59.440810920605465,,903d185fccf839df
1493660592844,7.800000190734863,53.70000076293945,-22.80000114440918,58.85890091030947,,903d185fccf839df
1493660592924,20.700000762939453,53.900001525878906,-7.5,58.22327907143394,,903d185fccf839df
1493660593012,28.399999618530273,48.10000228881836,-26.5,61.825723651086115,,903d185fccf839df
1493660593063,27.30000114440918,45.79999923706055,-30.100000381469727,61.228587615641196,,903d185fccf839df
1493660593153,28.30000114440918,45.79999923706055,-31.700000762939453,62.47735624964706,,903d185fccf839df
1493660593213,32.5,45.79999923706055,-29.700000762939453,63.52936265565391,,903d185fccf839df
1493660593273,35,45.79999923706055,-26.80000114440918,63.56791599421564,,903d185fccf839df
1493660593355,46.20000076293945,43.5,-18.30000114440918,66.0422609448896,,903d185fccf839df
1493660593432,43.20000076293945,32.400001525878906,-3.1000001430511475,54.088910552450365,,903d185fccf839df
1493660593514,45.20000076293945,27.200000762939453,1.100000023841858,52.76447731150301,,903d185fccf839df
1493660593681,46.60000228881836,28.100000381469727,-18.80000114440918,57.57265307487643,,903d185fccf839df
1493660593774,41,26.600000381469727,-25.899999618530273,55.31157198197487,,903d185fccf839df
1493660593883,46.29999923706055,24.30000114440918,-22.30000114440918,56.8460203685208,,903d185fccf839df
1493660593982,43.900001525878906,23.5,-24.200000762939453,55.36334615660663,,903d185fccf839df
1493660594043,44,23.399999618530273,-24.30000114440918,55.444116449160994,,903d185fccf839df
1493660594091,44.400001525878906,22.80000114440918,-23.80000114440918,55.29593292235792,,903d185fccf839df
1493660594123,44.29999923706055,22.399999618530273,-23.80000114440918,55.05170327028024,,903d185fccf839df
1493660594191,43.5,21.5,-24.80000114440918,54.493486207642285,,903d185fccf839df
1493660594252,42.10000228881836,21.899999618530273,-24.899999618530273,53.59132533691612,,903d185fccf839df
1493660594312,39.29999923706055,23.30000114440918,-26.30000114440918,52.71688656772639,,903d185fccf839df
1493660594382,38.900001525878906,23.600000381469727,-26.200000762939453,52.50343006373042,,903d185fccf839df
1493660594391,38.900001525878906,23.80000114440918,-26.200000762939453,52.59363278915935,,903d185fccf839df
1493660594442,38.400001525878906,24.200000762939453,-26.5,52.55901514718657,,903d185fccf839df
1493660594492,38.29999923706055,24.80000114440918,-27.100000381469727,53.06919978500064,,903d185fccf839df
1493660594512,38.20000076293945,24.899999618530273,-27.399999618530273,53.19783896739398,,903d185fccf839df
1493660594572,38.10000228881836,25.100000381469727,-27.700000762939453,53.37518410572756,,903d185fccf839df
1493660594602,38.29999923706055,25.200000762939453,-27.200000762939453,53.308254131007644,,903d185fccf839df
1493660594632,38.5,25.30000114440918,-26.80000114440918,53.297093158634425,,903d185fccf839df
1493660594682,38.900001525878906,25.200000762939453,-25.700000762939453,52.99754874840764,,903d185fccf839df
1493660594723,39,25,-24.80000114440918,52.54559961654734,,903d185fccf839df
1493660594803,38.70000076293945,25,-23.600000381469727,51.76533671723983,,903d185fccf839df
1493660594843,38.79999923706055,25,-22.80000114440918,51.48086992526174,,903d185fccf839df
1493660594893,39.10000228881836,24.700000762939453,-22.399999618530273,51.387354346838855,,903d185fccf839df
1493660594923,39.10000228881836,24.5,-22.399999618530273,51.29152132577186,,903d185fccf839df
1493660594982,39.10000228881836,24.200000762939453,-22,50.97499578531125,,903d185fccf839df
1493660595003,39,24.100000381469727,-22,50.85086034236386,,903d185fccf839df
1493660595052,39,24,-22.100000381469727,50.846927180136554,,903d185fccf839df
1493660595092,39.10000228881836,24,-22.30000114440918,51.01078532748308,,903d185fccf839df
1493660595123,39.10000228881836,24.100000381469727,-22.399999618530273,51.101664918774446,,903d185fccf839df
1493660595183,39.400001525878906,24.100000381469727,-22.200000762939453,51.24461075894652,,903d185fccf839df
1493660595203,39.400001525878906,24.200000762939453,-22.200000762939453,51.29171618230161,,903d185fccf839df
1493660595243,39.400001525878906,24.30000114440918,-22,51.25280634942253,,903d185fccf839df
1493660595323,38.70000076293945,25.100000381469727,-21.600000381469727,50.93387970023842,,903d185fccf839df
1493660595403,37.60000228881836,26.200000762939453,-21.600000381469727,50.66320384054558,,903d185fccf839df
1493660595443,37.20000076293945,26.600000381469727,-21.80000114440918,50.662018679862626,,903d185fccf839df
1493660595493,36.79999923706055,27,-22.200000762939453,50.75509843444148,,903d185fccf839df
1493660595524,36.60000228881836,27.200000762939453,-22.30000114440918,50.76110958777429,,903d185fccf839df
1493660595624,36.10000228881836,27.80000114440918,-21.700000762939453,50.46722043202662,,903d185fccf839df
1493660595663,36.5,27.600000381469727,-21.700000762939453,50.64484233297247,,903d185fccf839df
1493660595743,38.29999923706055,26.80000114440918,-20.700000762939453,51.12357542855947,,903d185fccf839df
1493660595834,38.70000076293945,27.700000762939453,-22.399999618530273,52.5998106630348,,903d185fccf839df
1493660595872,39.10000228881836,28.399999618530273,-24.100000381469727,54.001668268501206,,903d185fccf839df
1493660595944,39.900001525878906,29.200000762939453,-25.399999618530273,55.58606047948448,,903d185fccf839df
1493660596033,39.900001525878906,29.399999618530273,-26.100000381469727,56.01410660860491,,903d185fccf839df
1493660596112,39.79999923706055,30.30000114440918,-27.399999618530273,57.03411219273323,,903d185fccf839df
1493660596123,39.900001525878906,30.399999618530273,-27.5,57.205070622982966,,903d185fccf839df
1493660596183,40.5,30.600000381469727,-27.399999618530273,57.68335977660444,,903d185fccf839df
1493660596213,40.79999923706055,30.700000762939453,-27.200000762939453,57.85300312605323,,903d185fccf839df
1493660596263,41.20000076293945,30.899999618530273,-26.700000762939453,58.00982740608348,,903d185fccf839df
1493660596552,41.5,32.20000076293945,-21.399999618530273,56.71904512018607,,903d185fccf839df
1493660596633,41.400001525878906,32.10000228881836,-20.200000762939453,56.14632916157843,,903d185fccf839df
1493660596663,41.70000076293945,31.899999618530273,-19.700000762939453,56.0766442189212,,903d185fccf839df
1493660596754,42.400001525878906,31.200000762939453,-18.700000762939453,55.864928428053,,903d185fccf839df
1493660596943,43.400001525878906,30.899999618530273,-19.700000762939453,56.801938391908116,,903d185fccf839df
1493660597083,44.900001525878906,29.700000762939453,-20.700000762939453,57.67659992963662,,903d185fccf839df
1493660597173,46.29999923706055,28.200000762939453,-21,58.137165330585056,,903d185fccf839df
1493660597243,46.70000076293945,27.200000762939453,-21.200000762939453,58.053166981080395,,903d185fccf839df
1493660597363,46,26.399999618530273,-21.399999618530273,57.19195706034703,,903d185fccf839df
1493660597474,45.10000228881836,25.600000381469727,-21.80000114440918,56.254869580886066,,903d185fccf839df
1493660597884,43,26.399999618530273,-28.399999618530273,57.90094954744779,,903d185fccf839df
1493660598092,43.29999923706055,29.700000762939453,-32.79999923706055,61.90977213052804,,903d185fccf839df
1493660598143,43.5,30.600000381469727,-33.60000228881836,62.90922230853632,,903d185fccf839df
1493660598183,43.79999923706055,31.30000114440918,-34.10000228881836,63.725506553866445,,903d185fccf839df
1493660598203,43.900001525878906,31.700000762939453,-34.29999923706055,64.09828507008422,,903d185fccf839df
1493660598243,44,32.29999923706055,-34.400001525878906,64.5186021579363,,903d185fccf839df
1493660598303,44.29999923706055,33.10000228881836,-34.900001525878906,65.3919737390774,,903d185fccf839df
1493660598332,44.400001525878906,33.29999923706055,-35,65.61440390645944,,903d185fccf839df
1493660598392,44.900001525878906,33.60000228881836,-34.70000076293945,65.94740650552292,,903d185fccf839df
1493660598412,45,33.60000228881836,-34.70000076293945,66.01553069519892,,903d185fccf839df
1493660598443,45.10000228881836,33.60000228881836,-34.29999923706055,65.87458120716025,,903d185fccf839df
1493660598483,45.10000228881836,33.70000076293945,-33.900001525878906,65.71841751282987,,903d185fccf839df
1493660598523,44.900001525878906,33.79999923706055,-33.60000228881836,65.47831914702998,,903d185fccf839df
1493660598583,44.60000228881836,33.79999923706055,-33.10000228881836,65.0169993546159,,903d185fccf839df
1493660598603,44.400001525878906,33.79999923706055,-33,64.82900623045309,,903d185fccf839df
1493660598652,43.70000076293945,33.900001525878906,-32.79999923706055,64.30194485631587,,903d185fccf839df
1493660598703,43,34.10000228881836,-33,64.03756850993065,,903d185fccf839df
1493660598733,42.5,34.20000076293945,-33.29999923706055,63.91228291358839,,903d185fccf839df
1493660598783,41.900001525878906,34.29999923706055,-34,63.938252225535926,,903d185fccf839df
1493660598824,41.79999923706055,34.10000228881836,-34.60000228881836,64.08752083790134,,903d185fccf839df
1493660598866,41.900001525878906,33.79999923706055,-35.20000076293945,64.32021523510805,,903d185fccf839df
1493660598994,43.10000228881836,32.400001525878906,-35.60000228881836,64.61215418750562,,903d185fccf839df
1493660599323,43.20000076293945,31.200000762939453,-33.5,62.94386527518984,,903d185fccf839df
1493660599803,36.70000076293945,35.70000076293945,-29.399999618530273,59.04015677743994,,903d185fccf839df
1493660599943,35.70000076293945,36.79999923706055,-28.600000381469727,58.7085183300662,,903d185fccf839df
1493660600053,36.29999923706055,36.70000076293945,-27.899999618530273,58.67699659320694,,903d185fccf839df
1493660600184,37.900001525878906,36.400001525878906,-27.200000762939453,59.17102556245989,,903d185fccf839df
1493660600283,38.400001525878906,36.5,-26.200000762939453,59.10372341968239,,903d185fccf839df
1493660600373,38.5,36.70000076293945,-25.100000381469727,58.81453922640271,,903d185fccf839df
1493660600503,39.29999923706055,36.79999923706055,-22.200000762939453,58.23718749496939,,903d185fccf839df
1493660600683,40.5,35.5,-17.600000381469727,56.65915645123589,,903d185fccf839df
1493660600752,40.79999923706055,35.10000228881836,-16.899999618530273,56.41152373199668,,903d185fccf839df
1493660600904,41.400001525878906,34.29999923706055,-14.40000057220459,55.65797417361979,,903d185fccf839df
1493660600965,42.20000076293945,33.900001525878906,-14,55.911091662553304,,903d185fccf839df
1493660602183,40.29999923706055,33.20000076293945,-22.80000114440918,56.975169880485275,,903d185fccf839df
1493660602377,41.70000076293945,33,-23.80000114440918,58.26087948293434,,903d185fccf839df
1493660602753,40.70000076293945,32.10000228881836,-24.200000762939453,57.20612102916195,,903d185fccf839df
1493660602933,40.29999923706055,31.700000762939453,-29.100000381469727,58.95583125580115,,903d185fccf839df
1493660603083,41.400001525878906,32.10000228881836,-40.60000228881836,66.27767700176283,,903d185fccf839df
1493660603173,42.5,32.20000076293945,-40.20000076293945,66.77671845001913,,903d185fccf839df
1493660603324,42.70000076293945,32.60000228881836,-41.20000076293945,67.70147881970526,,903d185fccf839df
1493660603444,43,32.900001525878906,-41.400001525878906,68.15695297809177,,903d185fccf839df
1493660603804,39.29999923706055,33.70000076293945,-48.400001525878906,70.87129258243205,,903d185fccf839df
1493660604203,30,37.400001525878906,-55.5,73.34173526605392,,903d185fccf839df
1493660605163,28.80000114440918,40.400001525878906,-52.70000076293945,72.38017863192286,,903d185fccf839df
1493660606173,33.10000228881836,41.60000228881836,-47.10000228881836,71.0252099210973,,903d185fccf839df
1493660607164,39.20000076293945,38.60000228881836,-48.900001525878906,73.60577711569036,,903d185fccf839df
1493660608163,37.5,37.5,-50.400001525878906,73.16187638551925,,903d185fccf839df
1493660609153,38.29999923706055,34.60000228881836,-56.400001525878906,76.4526667547068,,903d185fccf839df
1493660610153,47.5,31.899999618530273,-56.900001525878906,80.69368062477655,,903d185fccf839df
1493660611164,53.400001525878906,30.200000762939453,-52.900001525878906,81.00623589518433,,903d185fccf839df
1493660612174,44.400001525878906,34.5,-40.60000228881836,69.35394968503282,,903d185fccf839df
1493660613123,15,51.900001525878906,14.40000057220459,55.91037581067592,,903d185fccf839df
1493660614189,26.899999618530273,56.900001525878906,6.400000095367432,63.26278602521871,,903d185fccf839df
1493660615153,23.899999618530273,47.60000228881836,-8.90000057220459,54.00166869234336,,903d185fccf839df
1493660616165,22.899999618530273,43.70000076293945,-2.9000000953674316,49.421756721328514,,903d185fccf839df
1493660617133,27.80000114440918,40.79999923706055,16.700000762939453,52.11880653964735,,903d185fccf839df
1493660618153,33.60000228881836,42.60000228881836,2.700000047683716,54.32320369255724,,903d185fccf839df
1493660619173,39.79999923706055,39.20000076293945,4.200000286102295,56.02070987451847,,903d185fccf839df
1493660620525,44.900001525878906,27.600000381469727,7,53.1673785473909,,903d185fccf839df
1493660621193,43.79999923706055,24.399999618530273,4.099999904632568,50.305167987233226,,903d185fccf839df
1493660623364,41.400001525878906,20.200000762939453,12.300000190734863,47.67903240015714,,903d185fccf839df
1493660624153,42.60000228881836,21.899999618530273,13.199999809265137,49.68511074247684,,903d185fccf839df
1493660625153,43.900001525878906,29.700000762939453,19.399999618530273,56.441652130451,,903d185fccf839df
1493660626157,47.60000228881836,23.30000114440918,27.399999618530273,59.66079347712627,,903d185fccf839df
1493660627165,31.600000381469727,18,34.5,50.12793629862089,,903d185fccf839df
1493660628153,32,28.5,28.80000114440918,51.63032116379446,,903d185fccf839df
1493660629164,40.60000228881836,34.29999923706055,23.200000762939453,57.992156978302624,,903d185fccf839df
1493660630174,41.60000228881836,35.29999923706055,15.100000381469727,56.60971786054052,,903d185fccf839df
1493660631145,43.79999923706055,31.30000114440918,17.5,56.60724339590131,,903d185fccf839df
1493660632154,44.5,22.5,20.899999618530273,54.067642796395276,,903d185fccf839df
1493660633154,43,21,21.5,52.461890930464946,,903d185fccf839df
1493660634165,44.79999923706055,20.600000381469727,16,51.84013824114793,,903d185fccf839df
1493660635166,44.900001525878906,14.40000057220459,15.100000381469727,49.51141441597789,,903d185fccf839df
1493660636176,44.400001525878906,15.100000381469727,15.5,49.392510739863184,,903d185fccf839df
1493660637154,44.900001525878906,15.699999809265137,13.800000190734863,49.527165520668746,,903d185fccf839df
1493660638165,50.900001525878906,11.40000057220459,16.399999618530273,54.67842405156439,,903d185fccf839df
1493660639175,48.900001525878906,11.5,11.699999809265137,51.57858280786487,,903d185fccf839df
1493660640165,45.900001525878906,13.40000057220459,12.90000057220459,49.525549874100655,,903d185fccf839df
1493660641165,45.29999923706055,17.399999618530273,11.800000190734863,49.94086331343513,,903d185fccf839df
1493660642166,44.79999923706055,19,14.5,50.7768639932813,,903d185fccf839df
1493660643165,47.29999923706055,16.80000114440918,17.899999618530273,53.29108803051935,,903d185fccf839df
1493660644205,46,15.699999809265137,20.100000381469727,52.59752845904454,,903d185fccf839df
1493660645166,44.60000228881836,16.100000381469727,22.200000762939453,52.34481896063338,,903d185fccf839df
