timestamp, heading, UUID 
1493659599405,13.124215126037598,,903d185fccf839df
1493659599525,9.670214653015137,,903d185fccf839df
1493659599586,7.6204328536987305,,903d185fccf839df
1493659599653,3.7313592433929443,,903d185fccf839df
1493659599756,353.2923278808594,,903d185fccf839df
1493659599847,342.7539978027344,,903d185fccf839df
1493659599964,320.37933349609375,,903d185fccf839df
1493659600034,312.70635986328125,,903d185fccf839df
1493659600135,301.8888854980469,,903d185fccf839df
1493659600234,299.5960998535156,,903d185fccf839df
1493659600294,291.734130859375,,903d185fccf839df
1493659600364,271.77056884765625,,903d185fccf839df
1493659600404,268.9833984375,,903d185fccf839df
1493659600534,261.26318359375,,903d185fccf839df
1493659600715,248.35476684570312,,903d185fccf839df
1493659600783,231.00466918945312,,903d185fccf839df
1493659600803,231.40048217773438,,903d185fccf839df
1493659600995,232.3011474609375,,903d185fccf839df
1493659601045,223.80274963378906,,903d185fccf839df
1493659601097,222.77305603027344,,903d185fccf839df
1493659601167,221.75045776367188,,903d185fccf839df
1493659601223,217.0894317626953,,903d185fccf839df
1493659601294,205.75631713867188,,903d185fccf839df
1493659601395,211.5836181640625,,903d185fccf839df
1493659601544,211.15899658203125,,903d185fccf839df
1493659601604,212.32215881347656,,903d185fccf839df
1493659601666,216.45904541015625,,903d185fccf839df
1493659601743,218.4604034423828,,903d185fccf839df
1493659601835,208.5660858154297,,903d185fccf839df
1493659601894,207.18130493164062,,903d185fccf839df
1493659601943,206.7828369140625,,903d185fccf839df
1493659601993,198.91943359375,,903d185fccf839df
1493659602025,194.2428436279297,,903d185fccf839df
1493659602043,191.54588317871094,,903d185fccf839df
1493659602063,189.47218322753906,,903d185fccf839df
1493659602075,188.61033630371094,,903d185fccf839df
1493659602083,187.8422393798828,,903d185fccf839df
1493659602093,187.21914672851562,,903d185fccf839df
1493659602113,186.47715759277344,,903d185fccf839df
1493659602124,186.37286376953125,,903d185fccf839df
1493659602134,186.36849975585938,,903d185fccf839df
1493659602143,186.41421508789062,,903d185fccf839df
1493659602163,186.51080322265625,,903d185fccf839df
1493659602183,186.67835998535156,,903d185fccf839df
1493659602194,186.8189697265625,,903d185fccf839df
1493659602213,187.13575744628906,,903d185fccf839df
1493659602223,187.283447265625,,903d185fccf839df
1493659602233,187.43246459960938,,903d185fccf839df
1493659602244,187.60693359375,,903d185fccf839df
1493659602263,187.99644470214844,,903d185fccf839df
1493659602273,188.35064697265625,,903d185fccf839df
1493659602283,188.93666076660156,,903d185fccf839df
1493659602294,189.86195373535156,,903d185fccf839df
1493659602323,191.99285888671875,,903d185fccf839df
1493659602333,190.34718322753906,,903d185fccf839df
1493659602345,187.6724395751953,,903d185fccf839df
1493659602363,182.554931640625,,903d185fccf839df
1493659602373,180.923583984375,,903d185fccf839df
1493659602383,181.43148803710938,,903d185fccf839df
1493659602393,187.78660583496094,,903d185fccf839df
1493659602413,222.3628692626953,,903d185fccf839df
1493659602423,232.85708618164062,,903d185fccf839df
1493659602434,237.25460815429688,,903d185fccf839df
1493659602443,235.07516479492188,,903d185fccf839df
1493659602453,226.0702362060547,,903d185fccf839df
1493659602463,213.29278564453125,,903d185fccf839df
1493659602473,205.8748016357422,,903d185fccf839df
1493659602483,198.37655639648438,,903d185fccf839df
1493659602494,192.70034790039062,,903d185fccf839df
1493659602503,189.4971160888672,,903d185fccf839df
1493659602513,188.3207244873047,,903d185fccf839df
1493659602533,188.61375427246094,,903d185fccf839df
1493659602543,189.2211151123047,,903d185fccf839df
1493659602554,189.99557495117188,,903d185fccf839df
1493659602563,190.9889678955078,,903d185fccf839df
1493659602573,192.43380737304688,,903d185fccf839df
1493659602583,194.5958709716797,,903d185fccf839df
1493659602593,197.07546997070312,,903d185fccf839df
1493659602623,202.23052978515625,,903d185fccf839df
1493659602635,202.650390625,,903d185fccf839df
1493659602653,201.13983154296875,,903d185fccf839df
1493659602663,198.9569549560547,,903d185fccf839df
1493659602674,196.09376525878906,,903d185fccf839df
1493659602683,193.06690979003906,,903d185fccf839df
1493659602693,190.2885284423828,,903d185fccf839df
1493659602713,186.76194763183594,,903d185fccf839df
1493659602723,186.067138671875,,903d185fccf839df
1493659602734,185.91896057128906,,903d185fccf839df
1493659602743,186.18199157714844,,903d185fccf839df
1493659602753,186.67758178710938,,903d185fccf839df
1493659602763,187.21311950683594,,903d185fccf839df
1493659602773,187.58395385742188,,903d185fccf839df
1493659602783,187.4606475830078,,903d185fccf839df
1493659602794,186.64437866210938,,903d185fccf839df
1493659602803,185.1588897705078,,903d185fccf839df
1493659602813,183.0882568359375,,903d185fccf839df
1493659602823,180.53988647460938,,903d185fccf839df
1493659602833,177.59066772460938,,903d185fccf839df
1493659602843,174.2035369873047,,903d185fccf839df
1493659602854,170.6942901611328,,903d185fccf839df
1493659602863,167.70140075683594,,903d185fccf839df
1493659602873,165.00518798828125,,903d185fccf839df
1493659602883,162.6892547607422,,903d185fccf839df
1493659602893,160.6712646484375,,903d185fccf839df
1493659602913,157.15013122558594,,903d185fccf839df
1493659602923,156.01458740234375,,903d185fccf839df
1493659602943,155.2711181640625,,903d185fccf839df
1493659602953,155.83749389648438,,903d185fccf839df
1493659602963,157.69447326660156,,903d185fccf839df
1493659602974,161.00131225585938,,903d185fccf839df
1493659602983,164.86337280273438,,903d185fccf839df
1493659602993,168.50973510742188,,903d185fccf839df
1493659603013,175.30770874023438,,903d185fccf839df
1493659603023,178.7125244140625,,903d185fccf839df
1493659603036,181.8174285888672,,903d185fccf839df
1493659603043,183.94151306152344,,903d185fccf839df
1493659603073,185.6819610595703,,903d185fccf839df
1493659603083,185.67665100097656,,903d185fccf839df
1493659603094,185.42906188964844,,903d185fccf839df
1493659603124,185.6507110595703,,903d185fccf839df
1493659603143,186.27940368652344,,903d185fccf839df
1493659603163,185.21913146972656,,903d185fccf839df
1493659603183,184.4680633544922,,903d185fccf839df
1493659603204,185.838623046875,,903d185fccf839df
1493659603243,196.71099853515625,,903d185fccf839df
1493659603263,207.0396728515625,,903d185fccf839df
1493659603283,217.0476531982422,,903d185fccf839df
1493659603293,221.84878540039062,,903d185fccf839df
1493659603334,230.00059509277344,,903d185fccf839df
1493659603343,227.61831665039062,,903d185fccf839df
1493659603353,217.54302978515625,,903d185fccf839df
1493659603363,200.42752075195312,,903d185fccf839df
1493659603373,188.4539337158203,,903d185fccf839df
1493659603383,178.2767333984375,,903d185fccf839df
1493659603413,165.1674346923828,,903d185fccf839df
1493659603423,164.881103515625,,903d185fccf839df
1493659603433,165.7669219970703,,903d185fccf839df
1493659603443,167.4197998046875,,903d185fccf839df
1493659603454,169.36358642578125,,903d185fccf839df
1493659603463,171.00440979003906,,903d185fccf839df
1493659603473,171.74246215820312,,903d185fccf839df
1493659603483,171.95155334472656,,903d185fccf839df
1493659603493,173.15646362304688,,903d185fccf839df
1493659603514,179.82691955566406,,903d185fccf839df
1493659603523,182.32730102539062,,903d185fccf839df
1493659603533,183.23704528808594,,903d185fccf839df
1493659603543,183.42718505859375,,903d185fccf839df
1493659603563,189.12057495117188,,903d185fccf839df
1493659603575,199.1492919921875,,903d185fccf839df
1493659603583,216.6352996826172,,903d185fccf839df
1493659603594,228.94134521484375,,903d185fccf839df
1493659603623,224.70697021484375,,903d185fccf839df
1493659603634,215.3706817626953,,903d185fccf839df
1493659603653,193.48480224609375,,903d185fccf839df
1493659603663,185.35113525390625,,903d185fccf839df
1493659603673,180.0970458984375,,903d185fccf839df
1493659603683,177.33897399902344,,903d185fccf839df
1493659603694,176.38047790527344,,903d185fccf839df
1493659603703,176.76266479492188,,903d185fccf839df
1493659603713,177.8425750732422,,903d185fccf839df
1493659603733,180.8988037109375,,903d185fccf839df
1493659603743,182.3480987548828,,903d185fccf839df
1493659603754,183.62017822265625,,903d185fccf839df
1493659603763,184.71910095214844,,903d185fccf839df
1493659603773,185.59718322753906,,903d185fccf839df
1493659603783,186.412841796875,,903d185fccf839df
1493659603793,187.09288024902344,,903d185fccf839df
1493659603823,189.1832275390625,,903d185fccf839df
1493659603833,190.13026428222656,,903d185fccf839df
1493659603843,190.8327178955078,,903d185fccf839df
1493659603853,190.9298095703125,,903d185fccf839df
1493659603863,190.1146697998047,,903d185fccf839df
1493659603874,187.9578094482422,,903d185fccf839df
1493659603883,184.1764678955078,,903d185fccf839df
1493659603893,179.50311279296875,,903d185fccf839df
1493659603913,170.59483337402344,,903d185fccf839df
1493659603923,167.9472198486328,,903d185fccf839df
1493659603934,165.9252471923828,,903d185fccf839df
1493659603943,164.31463623046875,,903d185fccf839df
1493659603953,162.64642333984375,,903d185fccf839df
1493659603963,160.71279907226562,,903d185fccf839df
1493659603973,158.53428649902344,,903d185fccf839df
1493659603983,156.27186584472656,,903d185fccf839df
1493659603994,154.21238708496094,,903d185fccf839df
1493659604014,151.39515686035156,,903d185fccf839df
1493659604033,149.4679412841797,,903d185fccf839df
1493659604054,148.23355102539062,,903d185fccf839df
1493659604063,148.1592559814453,,903d185fccf839df
1493659604073,148.55104064941406,,903d185fccf839df
1493659604083,149.72360229492188,,903d185fccf839df
1493659604093,152.31324768066406,,903d185fccf839df
1493659604103,156.45977783203125,,903d185fccf839df
1493659604115,160.924560546875,,903d185fccf839df
1493659604124,165.05996704101562,,903d185fccf839df
1493659604133,168.8089599609375,,903d185fccf839df
1493659604143,172.42263793945312,,903d185fccf839df
1493659604153,175.977783203125,,903d185fccf839df
1493659604163,178.72366333007812,,903d185fccf839df
1493659604174,179.88009643554688,,903d185fccf839df
1493659604183,179.5962677001953,,903d185fccf839df
1493659604203,177.05413818359375,,903d185fccf839df
1493659604223,174.32171630859375,,903d185fccf839df
1493659604253,172.76734924316406,,903d185fccf839df
1493659604273,173.00498962402344,,903d185fccf839df
1493659604297,172.1800994873047,,903d185fccf839df
1493659604333,171.1747283935547,,903d185fccf839df
1493659604363,177.9513702392578,,903d185fccf839df
1493659604403,204.53378295898438,,903d185fccf839df
1493659604464,230.36898803710938,,903d185fccf839df
1493659604514,159.82418823242188,,903d185fccf839df
1493659604564,150.70103454589844,,903d185fccf839df
1493659604693,174.27691650390625,,903d185fccf839df
1493659604743,178.57737731933594,,903d185fccf839df
1493659604835,165.47561645507812,,903d185fccf839df
1493659604894,170.26292419433594,,903d185fccf839df
1493659604955,160.09332275390625,,903d185fccf839df
1493659604993,142.87069702148438,,903d185fccf839df
1493659605023,132.75160217285156,,903d185fccf839df
1493659605043,127.38700103759766,,903d185fccf839df
1493659605093,120.413330078125,,903d185fccf839df
1493659605143,129.5006866455078,,903d185fccf839df
1493659605173,141.2463836669922,,903d185fccf839df
1493659605194,148.78392028808594,,903d185fccf839df
1493659605223,156.20242309570312,,903d185fccf839df
1493659605243,154.5522918701172,,903d185fccf839df
1493659605263,151.47105407714844,,903d185fccf839df
1493659605273,149.67701721191406,,903d185fccf839df
1493659605293,147.6116943359375,,903d185fccf839df
1493659605425,175.1697235107422,,903d185fccf839df
1493659605473,199.98707580566406,,903d185fccf839df
1493659605483,202.99002075195312,,903d185fccf839df
1493659605513,206.6470947265625,,903d185fccf839df
1493659605523,187.67222595214844,,903d185fccf839df
1493659605533,169.83541870117188,,903d185fccf839df
1493659605555,148.2628936767578,,903d185fccf839df
1493659605584,134.68487548828125,,903d185fccf839df
1493659605593,134.39942932128906,,903d185fccf839df
1493659605634,142.03536987304688,,903d185fccf839df
1493659605654,141.1681365966797,,903d185fccf839df
1493659605683,150.8607177734375,,903d185fccf839df
1493659605695,151.3583221435547,,903d185fccf839df
1493659605723,128.62127685546875,,903d185fccf839df
1493659605735,126.84368896484375,,903d185fccf839df
1493659605753,140.71923828125,,903d185fccf839df
1493659605763,153.85678100585938,,903d185fccf839df
1493659605773,161.21856689453125,,903d185fccf839df
1493659605783,163.2240753173828,,903d185fccf839df
1493659605794,163.61392211914062,,903d185fccf839df
1493659605813,153.56524658203125,,903d185fccf839df
1493659605823,145.84555053710938,,903d185fccf839df
1493659605833,139.19888305664062,,903d185fccf839df
1493659605843,133.7659149169922,,903d185fccf839df
1493659605864,128.71795654296875,,903d185fccf839df
1493659605873,129.07351684570312,,903d185fccf839df
1493659605883,129.994873046875,,903d185fccf839df
1493659605896,131.437255859375,,903d185fccf839df
1493659605915,135.49737548828125,,903d185fccf839df
1493659605925,137.4961395263672,,903d185fccf839df
1493659605933,139.06935119628906,,903d185fccf839df
1493659605943,140.16859436035156,,903d185fccf839df
1493659605953,140.81739807128906,,903d185fccf839df
1493659605994,141.79718017578125,,903d185fccf839df
1493659606013,139.57150268554688,,903d185fccf839df
1493659606023,135.11366271972656,,903d185fccf839df
1493659606034,128.0844268798828,,903d185fccf839df
1493659606043,122.35018920898438,,903d185fccf839df
1493659606063,113.08704376220703,,903d185fccf839df
1493659606073,109.19771575927734,,903d185fccf839df
1493659606083,105.73600006103516,,903d185fccf839df
1493659606095,102.51618194580078,,903d185fccf839df
1493659606103,99.72940063476562,,903d185fccf839df
1493659606113,97.43030548095703,,903d185fccf839df
1493659606123,95.49191284179688,,903d185fccf839df
1493659606133,93.95892333984375,,903d185fccf839df
1493659606143,92.85812377929688,,903d185fccf839df
1493659606154,92.09504699707031,,903d185fccf839df
1493659606163,91.634765625,,903d185fccf839df
1493659606173,91.32185363769531,,903d185fccf839df
1493659606183,91.12934875488281,,903d185fccf839df
1493659606193,91.39799499511719,,903d185fccf839df
1493659606203,92.78199005126953,,903d185fccf839df
1493659606214,96.12311553955078,,903d185fccf839df
1493659606223,100.92796325683594,,903d185fccf839df
1493659606233,106.18346405029297,,903d185fccf839df
1493659606243,111.30290985107422,,903d185fccf839df
1493659606263,120.38760375976562,,903d185fccf839df
1493659606275,123.74906921386719,,903d185fccf839df
1493659606283,125.85929870605469,,903d185fccf839df
1493659606293,126.80169677734375,,903d185fccf839df
1493659606315,125.66484069824219,,903d185fccf839df
1493659606323,123.95823669433594,,903d185fccf839df
1493659606334,122.1166000366211,,903d185fccf839df
1493659606343,120.06751251220703,,903d185fccf839df
1493659606353,118.18111419677734,,903d185fccf839df
1493659606373,116.02474212646484,,903d185fccf839df
1493659606383,115.86813354492188,,903d185fccf839df
1493659606394,116.5530776977539,,903d185fccf839df
1493659606413,119.79136657714844,,903d185fccf839df
1493659606423,122.00765991210938,,903d185fccf839df
1493659606434,125.02093505859375,,903d185fccf839df
1493659606443,128.76959228515625,,903d185fccf839df
1493659606463,143.67196655273438,,903d185fccf839df
1493659606473,153.8712158203125,,903d185fccf839df
1493659606484,163.39849853515625,,903d185fccf839df
1493659606493,170.6686553955078,,903d185fccf839df
1493659606523,191.08758544921875,,903d185fccf839df
1493659606544,207.11236572265625,,903d185fccf839df
1493659606563,131.70278930664062,,903d185fccf839df
1493659606574,120.84207153320312,,903d185fccf839df
1493659606593,102.66140747070312,,903d185fccf839df
1493659606624,89.23814392089844,,903d185fccf839df
1493659606636,87.20045471191406,,903d185fccf839df
1493659606654,89.77362060546875,,903d185fccf839df
1493659606684,115.06106567382812,,903d185fccf839df
1493659606704,104.51961517333984,,903d185fccf839df
1493659606724,98.3031997680664,,903d185fccf839df
1493659606743,98.4035873413086,,903d185fccf839df
1493659606763,102.0482177734375,,903d185fccf839df
1493659606784,103.74578857421875,,903d185fccf839df
1493659606804,101.47502136230469,,903d185fccf839df
1493659606843,92.83109283447266,,903d185fccf839df
1493659606874,86.2982406616211,,903d185fccf839df
1493659606894,81.505859375,,903d185fccf839df
1493659606913,74.97879791259766,,903d185fccf839df
1493659606924,71.89884185791016,,903d185fccf839df
1493659606934,70.06568908691406,,903d185fccf839df
1493659606943,69.6229019165039,,903d185fccf839df
1493659606963,71.49776458740234,,903d185fccf839df
1493659606973,73.29512786865234,,903d185fccf839df
1493659606983,74.78477478027344,,903d185fccf839df
1493659606995,75.71695709228516,,903d185fccf839df
1493659607013,76.22337341308594,,903d185fccf839df
1493659607023,75.8438949584961,,903d185fccf839df
1493659607033,75.34430694580078,,903d185fccf839df
1493659607043,74.92558288574219,,903d185fccf839df
1493659607054,74.59723663330078,,903d185fccf839df
1493659607063,73.85152435302734,,903d185fccf839df
1493659607074,72.20286560058594,,903d185fccf839df
1493659607083,69.65364837646484,,903d185fccf839df
1493659607093,66.73052215576172,,903d185fccf839df
1493659607114,61.95455551147461,,903d185fccf839df
1493659607124,60.48991012573242,,903d185fccf839df
1493659607133,59.699371337890625,,903d185fccf839df
1493659607143,59.482479095458984,,903d185fccf839df
1493659607163,60.35295104980469,,903d185fccf839df
1493659607183,63.52653884887695,,903d185fccf839df
1493659607194,65.6019287109375,,903d185fccf839df
1493659607213,69.53419494628906,,903d185fccf839df
1493659607234,71.19406127929688,,903d185fccf839df
1493659607245,71.11845397949219,,903d185fccf839df
1493659607253,71.1955337524414,,903d185fccf839df
1493659607263,71.99484252929688,,903d185fccf839df
1493659607273,73.5299072265625,,903d185fccf839df
1493659607283,74.986572265625,,903d185fccf839df
1493659607313,75.39983367919922,,903d185fccf839df
1493659607324,75.06562042236328,,903d185fccf839df
1493659607333,74.90140533447266,,903d185fccf839df
1493659607343,74.95645904541016,,903d185fccf839df
1493659607355,75.51529693603516,,903d185fccf839df
1493659607363,76.72148895263672,,903d185fccf839df
1493659607374,78.05085754394531,,903d185fccf839df
1493659607383,78.32162475585938,,903d185fccf839df
1493659607393,77.59636688232422,,903d185fccf839df
1493659607414,77.11829376220703,,903d185fccf839df
1493659607426,79.40718841552734,,903d185fccf839df
1493659607433,82.75462341308594,,903d185fccf839df
1493659607443,86.06095123291016,,903d185fccf839df
1493659607453,88.2850112915039,,903d185fccf839df
1493659607463,89.45621490478516,,903d185fccf839df
1493659607483,90.01476287841797,,903d185fccf839df
1493659607494,90.01983642578125,,903d185fccf839df
1493659607523,91.45321655273438,,903d185fccf839df
1493659607543,95.7737045288086,,903d185fccf839df
1493659607563,103.2569580078125,,903d185fccf839df
1493659607573,106.3342514038086,,903d185fccf839df
1493659607584,108.44480895996094,,903d185fccf839df
1493659607595,108.11993408203125,,903d185fccf839df
1493659607613,95.06143188476562,,903d185fccf839df
1493659607633,84.61876678466797,,903d185fccf839df
1493659607654,79.52191162109375,,903d185fccf839df
1493659607673,76.5278549194336,,903d185fccf839df
1493659607683,75.67140197753906,,903d185fccf839df
1493659607694,84.1512451171875,,903d185fccf839df
1493659607715,92.19596099853516,,903d185fccf839df
1493659607733,89.63505554199219,,903d185fccf839df
1493659607753,85.81977081298828,,903d185fccf839df
1493659607764,84.5741958618164,,903d185fccf839df
1493659607774,84.28923034667969,,903d185fccf839df
1493659607783,84.85340118408203,,903d185fccf839df
1493659607794,85.84380340576172,,903d185fccf839df
1493659607813,87.36396026611328,,903d185fccf839df
1493659607834,86.31204223632812,,903d185fccf839df
1493659607843,84.66455078125,,903d185fccf839df
1493659607853,82.60002136230469,,903d185fccf839df
1493659607873,78.63033294677734,,903d185fccf839df
1493659607883,77.21038818359375,,903d185fccf839df
1493659607898,76.27649688720703,,903d185fccf839df
1493659607915,75.84130859375,,903d185fccf839df
1493659607936,77.15988159179688,,903d185fccf839df
1493659607943,78.11121368408203,,903d185fccf839df
1493659607954,78.99235534667969,,903d185fccf839df
1493659607965,79.92904663085938,,903d185fccf839df
1493659607973,81.15818786621094,,903d185fccf839df
1493659607983,82.4375991821289,,903d185fccf839df
1493659607993,83.4179458618164,,903d185fccf839df
1493659608014,84.35476684570312,,903d185fccf839df
1493659608023,84.58141326904297,,903d185fccf839df
1493659608033,84.63323974609375,,903d185fccf839df
1493659608043,84.33912658691406,,903d185fccf839df
1493659608063,83.60160827636719,,903d185fccf839df
1493659608075,84.0077133178711,,903d185fccf839df
1493659608093,85.30242156982422,,903d185fccf839df
1493659608123,84.88654327392578,,903d185fccf839df
1493659608143,82.00788116455078,,903d185fccf839df
1493659608163,79.87203979492188,,903d185fccf839df
1493659608173,79.76946258544922,,903d185fccf839df
1493659608183,79.95314025878906,,903d185fccf839df
1493659608194,80.11624908447266,,903d185fccf839df
1493659608213,81.13544464111328,,903d185fccf839df
1493659608225,82.25769805908203,,903d185fccf839df
1493659608233,83.3001708984375,,903d185fccf839df
1493659608243,84.12269592285156,,903d185fccf839df
