timestamp, lastAccessTime, proximity, UUID 
1493660544988,1493660587315,far,,903d185fccf839df
1493660544988,1493660587409,far,,903d185fccf839df
1493660544988,1493660587425,far,,903d185fccf839df
1493660544988,1493660587480,far,,903d185fccf839df
1493660544988,1493660587486,far,,903d185fccf839df
1493660544988,1493660587570,far,,903d185fccf839df
1493660544988,1493660587573,far,,903d185fccf839df
1493660544988,1493660587699,far,,903d185fccf839df
1493660544988,1493660587702,far,,903d185fccf839df
1493660544988,1493660587724,far,,903d185fccf839df
1493660544988,1493660587726,far,,903d185fccf839df
1493660544988,1493660587746,far,,903d185fccf839df
1493660544988,1493660587749,far,,903d185fccf839df
1493660544988,1493660587784,far,,903d185fccf839df
1493660544988,1493660587816,far,,903d185fccf839df
1493660544988,1493660587843,far,,903d185fccf839df
1493660544988,1493660587873,far,,903d185fccf839df
1493660544988,1493660587915,far,,903d185fccf839df
1493660544988,1493660587944,far,,903d185fccf839df
1493660544988,1493660587956,far,,903d185fccf839df
1493660544988,1493660587989,far,,903d185fccf839df
1493660544988,1493660588033,far,,903d185fccf839df
1493660544988,1493660588068,far,,903d185fccf839df
1493660544988,1493660588091,far,,903d185fccf839df
1493660544988,1493660588137,far,,903d185fccf839df
1493660544988,1493660588162,far,,903d185fccf839df
1493660544988,1493660588210,far,,903d185fccf839df
1493660544988,1493660588237,far,,903d185fccf839df
1493660544988,1493660588265,far,,903d185fccf839df
1493660544988,1493660588281,far,,903d185fccf839df
1493660544988,1493660588336,far,,903d185fccf839df
1493660544988,1493660588350,far,,903d185fccf839df
1493660544988,1493660588366,far,,903d185fccf839df
1493660544988,1493660588412,far,,903d185fccf839df
1493660544988,1493660588431,far,,903d185fccf839df
1493660544988,1493660588457,far,,903d185fccf839df
1493660544988,1493660588481,far,,903d185fccf839df
1493660544988,1493660588531,far,,903d185fccf839df
1493660544988,1493660588542,far,,903d185fccf839df
1493660544988,1493660588567,far,,903d185fccf839df
1493660544988,1493660588584,far,,903d185fccf839df
1493660544988,1493660588638,far,,903d185fccf839df
1493660544988,1493660588642,far,,903d185fccf839df
1493660544988,1493660588691,far,,903d185fccf839df
1493660544988,1493660588695,far,,903d185fccf839df
1493660544988,1493660588727,far,,903d185fccf839df
1493660544988,1493660588731,far,,903d185fccf839df
1493660544988,1493660588776,far,,903d185fccf839df
1493660544988,1493660588779,far,,903d185fccf839df
1493660544988,1493660588828,far,,903d185fccf839df
1493660544988,1493660588832,far,,903d185fccf839df
1493660544988,1493660588858,far,,903d185fccf839df
1493660544988,1493660588862,far,,903d185fccf839df
1493660544988,1493660588910,far,,903d185fccf839df
1493660544988,1493660588914,far,,903d185fccf839df
1493660544988,1493660588940,far,,903d185fccf839df
1493660544988,1493660588944,far,,903d185fccf839df
1493660544988,1493660588992,far,,903d185fccf839df
1493660544988,1493660588998,far,,903d185fccf839df
1493660544988,1493660589027,far,,903d185fccf839df
1493660544988,1493660589047,far,,903d185fccf839df
1493660544988,1493660589076,far,,903d185fccf839df
1493660544988,1493660589116,far,,903d185fccf839df
1493660544988,1493660589135,far,,903d185fccf839df
1493660544988,1493660589144,far,,903d185fccf839df
1493660544988,1493660589154,far,,903d185fccf839df
1493660544988,1493660589177,far,,903d185fccf839df
1493660544988,1493660589196,far,,903d185fccf839df
1493660544988,1493660589208,far,,903d185fccf839df
1493660544988,1493660589220,far,,903d185fccf839df
1493660544988,1493660589232,far,,903d185fccf839df
1493660544988,1493660589242,far,,903d185fccf839df
1493660544988,1493660589253,far,,903d185fccf839df
1493660544988,1493660589278,far,,903d185fccf839df
1493660544988,1493660589300,far,,903d185fccf839df
1493660544988,1493660589313,far,,903d185fccf839df
1493660544988,1493660589338,far,,903d185fccf839df
1493660544988,1493660589345,far,,903d185fccf839df
1493660544988,1493660589390,far,,903d185fccf839df
1493660544988,1493660589394,far,,903d185fccf839df
1493660544988,1493660589431,far,,903d185fccf839df
1493660544988,1493660589434,far,,903d185fccf839df
1493660544988,1493660589458,far,,903d185fccf839df
1493660544988,1493660589463,far,,903d185fccf839df
1493660544988,1493660589510,far,,903d185fccf839df
1493660544988,1493660589519,far,,903d185fccf839df
1493660544988,1493660589552,far,,903d185fccf839df
1493660544988,1493660589559,far,,903d185fccf839df
1493660544988,1493660589615,far,,903d185fccf839df
1493660544988,1493660589627,far,,903d185fccf839df
1493660544988,1493660589668,far,,903d185fccf839df
1493660544988,1493660589698,far,,903d185fccf839df
1493660544988,1493660589744,far,,903d185fccf839df
1493660544988,1493660589749,far,,903d185fccf839df
1493660544988,1493660589782,far,,903d185fccf839df
1493660544988,1493660589803,far,,903d185fccf839df
1493660544988,1493660589826,far,,903d185fccf839df
1493660544988,1493660589837,far,,903d185fccf839df
1493660544988,1493660589860,far,,903d185fccf839df
1493660544988,1493660589863,far,,903d185fccf839df
1493660544988,1493660589911,far,,903d185fccf839df
1493660544988,1493660589913,far,,903d185fccf839df
1493660544988,1493660589959,far,,903d185fccf839df
1493660544988,1493660589962,far,,903d185fccf839df
1493660544988,1493660590055,far,,903d185fccf839df
1493660544988,1493660590058,far,,903d185fccf839df
1493660544988,1493660590112,far,,903d185fccf839df
1493660544988,1493660590120,far,,903d185fccf839df
1493660590122,1493660590141,near,,903d185fccf839df
1493660590122,1493660590150,near,,903d185fccf839df
1493660590122,1493660590187,near,,903d185fccf839df
1493660590122,1493660590218,near,,903d185fccf839df
1493660590122,1493660590229,near,,903d185fccf839df
1493660590122,1493660590273,near,,903d185fccf839df
1493660590122,1493660590292,near,,903d185fccf839df
1493660590122,1493660590365,near,,903d185fccf839df
1493660590122,1493660590373,near,,903d185fccf839df
1493660590122,1493660590432,near,,903d185fccf839df
1493660590122,1493660590438,near,,903d185fccf839df
1493660590122,1493660590495,near,,903d185fccf839df
1493660590122,1493660590526,near,,903d185fccf839df
1493660590122,1493660590556,near,,903d185fccf839df
1493660590122,1493660590587,near,,903d185fccf839df
1493660590122,1493660590628,near,,903d185fccf839df
1493660590122,1493660590634,near,,903d185fccf839df
1493660590122,1493660590649,near,,903d185fccf839df
1493660590122,1493660590657,near,,903d185fccf839df
1493660590122,1493660590698,near,,903d185fccf839df
1493660590122,1493660590710,near,,903d185fccf839df
1493660590122,1493660590731,near,,903d185fccf839df
1493660590122,1493660590734,near,,903d185fccf839df
1493660590122,1493660590757,near,,903d185fccf839df
1493660590122,1493660590759,near,,903d185fccf839df
1493660590122,1493660590787,near,,903d185fccf839df
1493660590122,1493660590790,near,,903d185fccf839df
1493660590122,1493660590809,near,,903d185fccf839df
1493660590122,1493660590813,near,,903d185fccf839df
1493660590122,1493660590840,near,,903d185fccf839df
1493660590122,1493660590842,near,,903d185fccf839df
1493660590122,1493660590880,near,,903d185fccf839df
1493660590122,1493660590883,near,,903d185fccf839df
1493660590122,1493660590915,near,,903d185fccf839df
1493660590122,1493660590919,near,,903d185fccf839df
1493660590122,1493660590938,near,,903d185fccf839df
1493660590122,1493660590949,near,,903d185fccf839df
1493660590122,1493660590978,near,,903d185fccf839df
1493660590122,1493660590994,near,,903d185fccf839df
1493660590122,1493660591014,near,,903d185fccf839df
1493660590122,1493660591020,near,,903d185fccf839df
1493660590122,1493660591037,near,,903d185fccf839df
1493660590122,1493660591044,near,,903d185fccf839df
1493660590122,1493660591081,near,,903d185fccf839df
1493660590122,1493660591083,near,,903d185fccf839df
1493660590122,1493660591105,near,,903d185fccf839df
1493660590122,1493660591107,near,,903d185fccf839df
1493660590122,1493660591123,near,,903d185fccf839df
1493660590122,1493660591135,near,,903d185fccf839df
1493660590122,1493660591142,near,,903d185fccf839df
1493660590122,1493660591160,near,,903d185fccf839df
1493660590122,1493660591170,near,,903d185fccf839df
1493660590122,1493660591190,near,,903d185fccf839df
1493660590122,1493660591199,near,,903d185fccf839df
1493660590122,1493660591217,near,,903d185fccf839df
1493660590122,1493660591221,near,,903d185fccf839df
1493660590122,1493660591234,near,,903d185fccf839df
1493660590122,1493660591236,near,,903d185fccf839df
1493660590122,1493660591247,near,,903d185fccf839df
1493660590122,1493660591267,near,,903d185fccf839df
1493660590122,1493660591282,near,,903d185fccf839df
1493660590122,1493660591292,near,,903d185fccf839df
1493660590122,1493660591302,near,,903d185fccf839df
1493660590122,1493660591311,near,,903d185fccf839df
1493660590122,1493660591315,near,,903d185fccf839df
1493660590122,1493660591325,near,,903d185fccf839df
1493660590122,1493660591327,near,,903d185fccf839df
1493660590122,1493660591333,near,,903d185fccf839df
1493660590122,1493660591348,near,,903d185fccf839df
1493660590122,1493660591350,near,,903d185fccf839df
1493660590122,1493660591385,near,,903d185fccf839df
1493660590122,1493660591392,near,,903d185fccf839df
1493660590122,1493660591404,near,,903d185fccf839df
1493660590122,1493660591415,near,,903d185fccf839df
1493660590122,1493660591427,near,,903d185fccf839df
1493660590122,1493660591442,near,,903d185fccf839df
1493660590122,1493660591464,near,,903d185fccf839df
1493660590122,1493660591481,near,,903d185fccf839df
1493660590122,1493660591505,near,,903d185fccf839df
1493660590122,1493660591514,near,,903d185fccf839df
1493660590122,1493660591524,near,,903d185fccf839df
1493660590122,1493660591538,near,,903d185fccf839df
1493660590122,1493660591545,near,,903d185fccf839df
1493660590122,1493660591573,near,,903d185fccf839df
1493660590122,1493660591574,near,,903d185fccf839df
1493660590122,1493660591597,near,,903d185fccf839df
1493660590122,1493660591600,near,,903d185fccf839df
1493660590122,1493660591618,near,,903d185fccf839df
1493660590122,1493660591623,near,,903d185fccf839df
1493660590122,1493660591644,near,,903d185fccf839df
1493660590122,1493660591647,near,,903d185fccf839df
1493660590122,1493660591692,near,,903d185fccf839df
1493660590122,1493660591702,near,,903d185fccf839df
1493660590122,1493660591714,near,,903d185fccf839df
1493660590122,1493660591723,near,,903d185fccf839df
1493660590122,1493660591734,near,,903d185fccf839df
1493660590122,1493660591743,near,,903d185fccf839df
1493660590122,1493660591765,near,,903d185fccf839df
1493660590122,1493660591788,near,,903d185fccf839df
1493660590122,1493660591807,near,,903d185fccf839df
1493660590122,1493660591816,near,,903d185fccf839df
1493660590122,1493660591823,near,,903d185fccf839df
1493660590122,1493660591825,near,,903d185fccf839df
1493660590122,1493660591831,near,,903d185fccf839df
1493660590122,1493660591835,near,,903d185fccf839df
1493660590122,1493660591845,near,,903d185fccf839df
1493660590122,1493660591848,near,,903d185fccf839df
1493660590122,1493660591863,near,,903d185fccf839df
1493660590122,1493660591878,near,,903d185fccf839df
1493660590122,1493660591884,near,,903d185fccf839df
1493660590122,1493660591902,near,,903d185fccf839df
1493660590122,1493660591907,near,,903d185fccf839df
1493660590122,1493660591919,near,,903d185fccf839df
1493660590122,1493660591927,near,,903d185fccf839df
1493660590122,1493660591935,near,,903d185fccf839df
1493660590122,1493660591948,near,,903d185fccf839df
1493660590122,1493660591950,near,,903d185fccf839df
1493660590122,1493660591981,near,,903d185fccf839df
1493660590122,1493660591983,near,,903d185fccf839df
1493660590122,1493660592002,near,,903d185fccf839df
1493660590122,1493660592004,near,,903d185fccf839df
1493660590122,1493660592025,near,,903d185fccf839df
1493660590122,1493660592027,near,,903d185fccf839df
1493660590122,1493660592041,near,,903d185fccf839df
1493660590122,1493660592060,near,,903d185fccf839df
1493660590122,1493660592077,near,,903d185fccf839df
1493660590122,1493660592089,near,,903d185fccf839df
1493660590122,1493660592098,near,,903d185fccf839df
1493660590122,1493660592113,near,,903d185fccf839df
1493660590122,1493660592118,near,,903d185fccf839df
1493660590122,1493660592133,near,,903d185fccf839df
1493660590122,1493660592141,near,,903d185fccf839df
1493660590122,1493660592156,near,,903d185fccf839df
1493660590122,1493660592175,near,,903d185fccf839df
1493660590122,1493660592199,near,,903d185fccf839df
1493660590122,1493660592210,near,,903d185fccf839df
1493660590122,1493660592239,near,,903d185fccf839df
1493660590122,1493660592246,near,,903d185fccf839df
1493660590122,1493660592287,near,,903d185fccf839df
1493660590122,1493660592306,near,,903d185fccf839df
1493660590122,1493660592329,near,,903d185fccf839df
1493660590122,1493660592355,near,,903d185fccf839df
1493660590122,1493660592393,near,,903d185fccf839df
1493660590122,1493660592440,near,,903d185fccf839df
1493660590122,1493660592469,near,,903d185fccf839df
1493660590122,1493660592504,near,,903d185fccf839df
1493660590122,1493660592538,near,,903d185fccf839df
1493660590122,1493660592550,near,,903d185fccf839df
1493660590122,1493660592588,near,,903d185fccf839df
1493660590122,1493660592614,near,,903d185fccf839df
1493660590122,1493660592634,near,,903d185fccf839df
1493660590122,1493660592653,near,,903d185fccf839df
1493660590122,1493660592685,near,,903d185fccf839df
1493660590122,1493660592745,near,,903d185fccf839df
1493660590122,1493660592764,near,,903d185fccf839df
1493660590122,1493660592817,near,,903d185fccf839df
1493660590122,1493660592839,near,,903d185fccf839df
1493660590122,1493660592857,near,,903d185fccf839df
1493660590122,1493660592896,near,,903d185fccf839df
1493660590122,1493660592924,near,,903d185fccf839df
1493660590122,1493660592932,near,,903d185fccf839df
1493660590122,1493660592963,near,,903d185fccf839df
1493660590122,1493660592978,near,,903d185fccf839df
1493660590122,1493660593049,near,,903d185fccf839df
1493660590122,1493660593060,near,,903d185fccf839df
1493660590122,1493660593131,near,,903d185fccf839df
1493660590122,1493660593141,near,,903d185fccf839df
1493660590122,1493660593172,near,,903d185fccf839df
1493660590122,1493660593198,near,,903d185fccf839df
1493660590122,1493660593233,near,,903d185fccf839df
1493660590122,1493660593254,near,,903d185fccf839df
1493660590122,1493660593281,near,,903d185fccf839df
1493660590122,1493660593331,near,,903d185fccf839df
1493660590122,1493660593355,near,,903d185fccf839df
1493660590122,1493660593369,near,,903d185fccf839df
1493660590122,1493660593421,near,,903d185fccf839df
1493660590122,1493660593430,near,,903d185fccf839df
1493660590122,1493660593456,near,,903d185fccf839df
1493660590122,1493660593464,near,,903d185fccf839df
1493660590122,1493660593510,near,,903d185fccf839df
1493660590122,1493660593514,near,,903d185fccf839df
1493660590122,1493660593547,near,,903d185fccf839df
1493660590122,1493660593555,near,,903d185fccf839df
1493660590122,1493660593689,near,,903d185fccf839df
1493660590122,1493660593693,near,,903d185fccf839df
1493660590122,1493660593771,near,,903d185fccf839df
1493660590122,1493660593776,near,,903d185fccf839df
1493660590122,1493660593860,near,,903d185fccf839df
1493660590122,1493660593866,near,,903d185fccf839df
1493660590122,1493660593960,near,,903d185fccf839df
1493660590122,1493660593965,near,,903d185fccf839df
1493660590122,1493660594029,near,,903d185fccf839df
1493660590122,1493660594042,near,,903d185fccf839df
1493660590122,1493660594056,near,,903d185fccf839df
1493660590122,1493660594078,near,,903d185fccf839df
1493660590122,1493660594093,near,,903d185fccf839df
1493660590122,1493660594099,near,,903d185fccf839df
1493660590122,1493660594105,near,,903d185fccf839df
1493660590122,1493660594118,near,,903d185fccf839df
1493660590122,1493660594120,near,,903d185fccf839df
1493660590122,1493660594133,near,,903d185fccf839df
1493660590122,1493660594141,near,,903d185fccf839df
1493660590122,1493660594167,near,,903d185fccf839df
1493660590122,1493660594184,near,,903d185fccf839df
1493660590122,1493660594198,near,,903d185fccf839df
1493660590122,1493660594209,near,,903d185fccf839df
1493660590122,1493660594214,near,,903d185fccf839df
1493660590122,1493660594221,near,,903d185fccf839df
1493660590122,1493660594224,near,,903d185fccf839df
1493660590122,1493660594231,near,,903d185fccf839df
1493660590122,1493660594235,near,,903d185fccf839df
1493660590122,1493660594262,near,,903d185fccf839df
1493660590122,1493660594264,near,,903d185fccf839df
1493660590122,1493660594310,near,,903d185fccf839df
1493660590122,1493660594313,near,,903d185fccf839df
1493660590122,1493660594334,near,,903d185fccf839df
1493660590122,1493660594337,near,,903d185fccf839df
1493660590122,1493660594348,near,,903d185fccf839df
1493660590122,1493660594374,near,,903d185fccf839df
1493660590122,1493660594385,near,,903d185fccf839df
1493660590122,1493660594393,near,,903d185fccf839df
1493660590122,1493660594395,near,,903d185fccf839df
1493660590122,1493660594400,near,,903d185fccf839df
1493660590122,1493660594402,near,,903d185fccf839df
1493660590122,1493660594416,near,,903d185fccf839df
1493660590122,1493660594418,near,,903d185fccf839df
1493660590122,1493660594427,near,,903d185fccf839df
1493660590122,1493660594428,near,,903d185fccf839df
1493660590122,1493660594443,near,,903d185fccf839df
1493660590122,1493660594446,near,,903d185fccf839df
1493660590122,1493660594461,near,,903d185fccf839df
1493660590122,1493660594481,near,,903d185fccf839df
1493660590122,1493660594486,near,,903d185fccf839df
1493660590122,1493660594497,near,,903d185fccf839df
1493660590122,1493660594502,near,,903d185fccf839df
1493660590122,1493660594511,near,,903d185fccf839df
1493660590122,1493660594512,near,,903d185fccf839df
1493660590122,1493660594519,near,,903d185fccf839df
1493660590122,1493660594521,near,,903d185fccf839df
1493660590122,1493660594530,near,,903d185fccf839df
1493660590122,1493660594532,near,,903d185fccf839df
1493660590122,1493660594538,near,,903d185fccf839df
1493660590122,1493660594542,near,,903d185fccf839df
1493660590122,1493660594557,near,,903d185fccf839df
1493660590122,1493660594558,near,,903d185fccf839df
1493660590122,1493660594575,near,,903d185fccf839df
1493660590122,1493660594578,near,,903d185fccf839df
1493660590122,1493660594581,near,,903d185fccf839df
1493660590122,1493660594600,near,,903d185fccf839df
1493660590122,1493660594601,near,,903d185fccf839df
1493660590122,1493660594610,near,,903d185fccf839df
1493660590122,1493660594612,near,,903d185fccf839df
1493660590122,1493660594618,near,,903d185fccf839df
1493660590122,1493660594620,near,,903d185fccf839df
1493660590122,1493660594626,near,,903d185fccf839df
1493660590122,1493660594628,near,,903d185fccf839df
1493660590122,1493660594640,near,,903d185fccf839df
1493660590122,1493660594642,near,,903d185fccf839df
1493660590122,1493660594658,near,,903d185fccf839df
1493660590122,1493660594660,near,,903d185fccf839df
1493660590122,1493660594675,near,,903d185fccf839df
1493660590122,1493660594677,near,,903d185fccf839df
1493660590122,1493660594685,near,,903d185fccf839df
1493660590122,1493660594689,near,,903d185fccf839df
1493660590122,1493660594691,near,,903d185fccf839df
1493660590122,1493660594701,near,,903d185fccf839df
1493660590122,1493660594705,near,,903d185fccf839df
1493660590122,1493660594723,near,,903d185fccf839df
1493660590122,1493660594726,near,,903d185fccf839df
1493660590122,1493660594741,near,,903d185fccf839df
1493660590122,1493660594743,near,,903d185fccf839df
1493660590122,1493660594791,near,,903d185fccf839df
1493660590122,1493660594794,near,,903d185fccf839df
1493660590122,1493660594821,near,,903d185fccf839df
1493660590122,1493660594824,near,,903d185fccf839df
1493660590122,1493660594841,near,,903d185fccf839df
1493660590122,1493660594843,near,,903d185fccf839df
1493660590122,1493660594870,near,,903d185fccf839df
1493660590122,1493660594873,near,,903d185fccf839df
1493660590122,1493660594900,near,,903d185fccf839df
1493660590122,1493660594903,near,,903d185fccf839df
1493660590122,1493660594920,near,,903d185fccf839df
1493660590122,1493660594924,near,,903d185fccf839df
1493660590122,1493660594944,near,,903d185fccf839df
1493660590122,1493660594951,near,,903d185fccf839df
1493660590122,1493660594977,near,,903d185fccf839df
1493660590122,1493660594991,near,,903d185fccf839df
1493660590122,1493660595007,near,,903d185fccf839df
1493660590122,1493660595012,near,,903d185fccf839df
1493660590122,1493660595037,near,,903d185fccf839df
1493660590122,1493660595040,near,,903d185fccf839df
1493660590122,1493660595074,near,,903d185fccf839df
1493660590122,1493660595077,near,,903d185fccf839df
1493660590122,1493660595099,near,,903d185fccf839df
1493660590122,1493660595103,near,,903d185fccf839df
1493660590122,1493660595116,near,,903d185fccf839df
1493660590122,1493660595119,near,,903d185fccf839df
1493660590122,1493660595137,near,,903d185fccf839df
1493660590122,1493660595140,near,,903d185fccf839df
1493660590122,1493660595164,near,,903d185fccf839df
1493660590122,1493660595169,near,,903d185fccf839df
1493660590122,1493660595194,near,,903d185fccf839df
1493660590122,1493660595200,near,,903d185fccf839df
1493660590122,1493660595212,near,,903d185fccf839df
1493660590122,1493660595222,near,,903d185fccf839df
1493660590122,1493660595232,near,,903d185fccf839df
1493660590122,1493660595240,near,,903d185fccf839df
1493660590122,1493660595251,near,,903d185fccf839df
1493660590122,1493660595299,near,,903d185fccf839df
1493660590122,1493660595320,near,,903d185fccf839df
1493660590122,1493660595345,near,,903d185fccf839df
1493660590122,1493660595358,near,,903d185fccf839df
1493660590122,1493660595394,near,,903d185fccf839df
1493660590122,1493660595409,near,,903d185fccf839df
1493660590122,1493660595423,near,,903d185fccf839df
1493660590122,1493660595430,near,,903d185fccf839df
1493660590122,1493660595440,near,,903d185fccf839df
