timestamp, lastAccessTime, proximity, UUID 
1493660590122,1493660595454,near,,903d185fccf839df
1493660590122,1493660595474,near,,903d185fccf839df
1493660590122,1493660595491,near,,903d185fccf839df
1493660590122,1493660595500,near,,903d185fccf839df
1493660590122,1493660595512,near,,903d185fccf839df
1493660590122,1493660595521,near,,903d185fccf839df
1493660590122,1493660595534,near,,903d185fccf839df
1493660590122,1493660595543,near,,903d185fccf839df
1493660590122,1493660595554,near,,903d185fccf839df
1493660590122,1493660595582,near,,903d185fccf839df
1493660590122,1493660595631,near,,903d185fccf839df
1493660590122,1493660595644,near,,903d185fccf839df
1493660590122,1493660595671,near,,903d185fccf839df
1493660590122,1493660595704,near,,903d185fccf839df
1493660590122,1493660595751,near,,903d185fccf839df
1493660590122,1493660595774,near,,903d185fccf839df
1493660590122,1493660595839,near,,903d185fccf839df
1493660590122,1493660595859,near,,903d185fccf839df
1493660590122,1493660595900,near,,903d185fccf839df
1493660590122,1493660595912,near,,903d185fccf839df
1493660590122,1493660595943,near,,903d185fccf839df
1493660590122,1493660595955,near,,903d185fccf839df
1493660590122,1493660595996,near,,903d185fccf839df
1493660590122,1493660596040,near,,903d185fccf839df
1493660590122,1493660596060,near,,903d185fccf839df
1493660590122,1493660596090,near,,903d185fccf839df
1493660590122,1493660596109,near,,903d185fccf839df
1493660590122,1493660596123,near,,903d185fccf839df
1493660590122,1493660596135,near,,903d185fccf839df
1493660590122,1493660596144,near,,903d185fccf839df
1493660590122,1493660596156,near,,903d185fccf839df
1493660590122,1493660596174,near,,903d185fccf839df
1493660590122,1493660596191,near,,903d185fccf839df
1493660590122,1493660596210,near,,903d185fccf839df
1493660590122,1493660596220,near,,903d185fccf839df
1493660590122,1493660596246,near,,903d185fccf839df
1493660590122,1493660596254,near,,903d185fccf839df
1493660590122,1493660596507,near,,903d185fccf839df
1493660590122,1493660596537,near,,903d185fccf839df
1493660590122,1493660596592,near,,903d185fccf839df
1493660590122,1493660596615,near,,903d185fccf839df
1493660590122,1493660596648,near,,903d185fccf839df
1493660590122,1493660596666,near,,903d185fccf839df
1493660590122,1493660596740,near,,903d185fccf839df
1493660590122,1493660596746,near,,903d185fccf839df
1493660590122,1493660596842,near,,903d185fccf839df
1493660590122,1493660596864,near,,903d185fccf839df
1493660590122,1493660596991,near,,903d185fccf839df
1493660590122,1493660597036,near,,903d185fccf839df
1493660590122,1493660597091,near,,903d185fccf839df
1493660590122,1493660597101,near,,903d185fccf839df
1493660590122,1493660597152,near,,903d185fccf839df
1493660590122,1493660597171,near,,903d185fccf839df
1493660590122,1493660597234,near,,903d185fccf839df
1493660590122,1493660597245,near,,903d185fccf839df
1493660590122,1493660597269,near,,903d185fccf839df
1493660590122,1493660597316,near,,903d185fccf839df
1493660590122,1493660597375,near,,903d185fccf839df
1493660590122,1493660597393,near,,903d185fccf839df
1493660590122,1493660597470,near,,903d185fccf839df
1493660590122,1493660597479,near,,903d185fccf839df
1493660590122,1493660597869,near,,903d185fccf839df
1493660590122,1493660597880,near,,903d185fccf839df
1493660590122,1493660598088,near,,903d185fccf839df
1493660590122,1493660598093,near,,903d185fccf839df
1493660590122,1493660598139,near,,903d185fccf839df
1493660590122,1493660598142,near,,903d185fccf839df
1493660590122,1493660598173,near,,903d185fccf839df
1493660590122,1493660598175,near,,903d185fccf839df
1493660590122,1493660598200,near,,903d185fccf839df
1493660590122,1493660598203,near,,903d185fccf839df
1493660590122,1493660598218,near,,903d185fccf839df
1493660590122,1493660598224,near,,903d185fccf839df
1493660590122,1493660598237,near,,903d185fccf839df
1493660590122,1493660598239,near,,903d185fccf839df
1493660590122,1493660598281,near,,903d185fccf839df
1493660590122,1493660598286,near,,903d185fccf839df
1493660590122,1493660598316,near,,903d185fccf839df
1493660590122,1493660598320,near,,903d185fccf839df
1493660590122,1493660598336,near,,903d185fccf839df
1493660590122,1493660598344,near,,903d185fccf839df
1493660590122,1493660598357,near,,903d185fccf839df
1493660590122,1493660598380,near,,903d185fccf839df
1493660590122,1493660598399,near,,903d185fccf839df
1493660590122,1493660598409,near,,903d185fccf839df
1493660590122,1493660598421,near,,903d185fccf839df
1493660590122,1493660598430,near,,903d185fccf839df
1493660590122,1493660598435,near,,903d185fccf839df
1493660590122,1493660598446,near,,903d185fccf839df
1493660590122,1493660598449,near,,903d185fccf839df
1493660590122,1493660598484,near,,903d185fccf839df
1493660590122,1493660598487,near,,903d185fccf839df
1493660590122,1493660598503,near,,903d185fccf839df
1493660590122,1493660598513,near,,903d185fccf839df
1493660590122,1493660598520,near,,903d185fccf839df
1493660590122,1493660598531,near,,903d185fccf839df
1493660590122,1493660598543,near,,903d185fccf839df
1493660590122,1493660598551,near,,903d185fccf839df
1493660590122,1493660598575,near,,903d185fccf839df
1493660590122,1493660598589,near,,903d185fccf839df
1493660590122,1493660598602,near,,903d185fccf839df
1493660590122,1493660598613,near,,903d185fccf839df
1493660590122,1493660598629,near,,903d185fccf839df
1493660590122,1493660598642,near,,903d185fccf839df
1493660590122,1493660598660,near,,903d185fccf839df
1493660590122,1493660598680,near,,903d185fccf839df
1493660590122,1493660598702,near,,903d185fccf839df
1493660590122,1493660598714,near,,903d185fccf839df
1493660590122,1493660598726,near,,903d185fccf839df
1493660590122,1493660598741,near,,903d185fccf839df
1493660590122,1493660598749,near,,903d185fccf839df
1493660590122,1493660598777,near,,903d185fccf839df
1493660590122,1493660598797,near,,903d185fccf839df
1493660590122,1493660598824,near,,903d185fccf839df
1493660590122,1493660598835,near,,903d185fccf839df
1493660590122,1493660598859,near,,903d185fccf839df
1493660590122,1493660598890,near,,903d185fccf839df
1493660590122,1493660598969,near,,903d185fccf839df
1493660590122,1493660599003,near,,903d185fccf839df
1493660590122,1493660599299,near,,903d185fccf839df
1493660590122,1493660599312,near,,903d185fccf839df
1493660590122,1493660599732,near,,903d185fccf839df
1493660590122,1493660599747,near,,903d185fccf839df
1493660590122,1493660599898,near,,903d185fccf839df
1493660590122,1493660599917,near,,903d185fccf839df
1493660590122,1493660599992,near,,903d185fccf839df
1493660590122,1493660599998,near,,903d185fccf839df
1493660590122,1493660600076,near,,903d185fccf839df
1493660590122,1493660600084,near,,903d185fccf839df
1493660590122,1493660600189,near,,903d185fccf839df
1493660590122,1493660600209,near,,903d185fccf839df
1493660590122,1493660600288,near,,903d185fccf839df
1493660590122,1493660600300,near,,903d185fccf839df
1493660590122,1493660600363,near,,903d185fccf839df
1493660590122,1493660600372,near,,903d185fccf839df
1493660590122,1493660600481,near,,903d185fccf839df
1493660590122,1493660600490,near,,903d185fccf839df
1493660590122,1493660600675,near,,903d185fccf839df
1493660590122,1493660600681,near,,903d185fccf839df
1493660590122,1493660600734,near,,903d185fccf839df
1493660590122,1493660600738,near,,903d185fccf839df
1493660590122,1493660600792,near,,903d185fccf839df
1493660590122,1493660600887,near,,903d185fccf839df
1493660590122,1493660600911,near,,903d185fccf839df
1493660590122,1493660600961,near,,903d185fccf839df
1493660590122,1493660600972,near,,903d185fccf839df
1493660590122,1493660602158,near,,903d185fccf839df
1493660590122,1493660602182,near,,903d185fccf839df
1493660590122,1493660602363,near,,903d185fccf839df
1493660590122,1493660602375,near,,903d185fccf839df
1493660590122,1493660602744,near,,903d185fccf839df
1493660590122,1493660602750,near,,903d185fccf839df
1493660590122,1493660602875,near,,903d185fccf839df
1493660590122,1493660602912,near,,903d185fccf839df
1493660590122,1493660603022,near,,903d185fccf839df
1493660590122,1493660603034,near,,903d185fccf839df
1493660590122,1493660603101,near,,903d185fccf839df
1493660590122,1493660603108,near,,903d185fccf839df
1493660590122,1493660603176,near,,903d185fccf839df
1493660590122,1493660603194,near,,903d185fccf839df
1493660590122,1493660603326,near,,903d185fccf839df
1493660590122,1493660603337,near,,903d185fccf839df
1493660590122,1493660603402,near,,903d185fccf839df
1493660590122,1493660603414,near,,903d185fccf839df
1493660590122,1493660603493,near,,903d185fccf839df
1493660590122,1493660603499,near,,903d185fccf839df
1493660590122,1493660603811,near,,903d185fccf839df
1493660590122,1493660603821,near,,903d185fccf839df
1493660590122,1493660604197,near,,903d185fccf839df
1493660590122,1493660604201,near,,903d185fccf839df
1493660590122,1493660605137,near,,903d185fccf839df
1493660590122,1493660605157,near,,903d185fccf839df
1493660590122,1493660606139,near,,903d185fccf839df
1493660590122,1493660606154,near,,903d185fccf839df
1493660590122,1493660607135,near,,903d185fccf839df
1493660590122,1493660607148,near,,903d185fccf839df
1493660590122,1493660608130,near,,903d185fccf839df
1493660590122,1493660608143,near,,903d185fccf839df
1493660590122,1493660609129,near,,903d185fccf839df
1493660590122,1493660609137,near,,903d185fccf839df
1493660590122,1493660610123,near,,903d185fccf839df
1493660590122,1493660610132,near,,903d185fccf839df
1493660590122,1493660611124,near,,903d185fccf839df
1493660590122,1493660611154,near,,903d185fccf839df
1493660590122,1493660612119,near,,903d185fccf839df
1493660590122,1493660612148,near,,903d185fccf839df
1493660590122,1493660613116,near,,903d185fccf839df
1493660590122,1493660613122,near,,903d185fccf839df
1493660590122,1493660614121,near,,903d185fccf839df
1493660590122,1493660614142,near,,903d185fccf839df
1493660590122,1493660615121,near,,903d185fccf839df
1493660590122,1493660615140,near,,903d185fccf839df
1493660590122,1493660616118,near,,903d185fccf839df
1493660590122,1493660616138,near,,903d185fccf839df
1493660590122,1493660617117,near,,903d185fccf839df
1493660590122,1493660617126,near,,903d185fccf839df
1493660590122,1493660618118,near,,903d185fccf839df
1493660590122,1493660618130,near,,903d185fccf839df
1493660590122,1493660619118,near,,903d185fccf839df
1493660590122,1493660619143,near,,903d185fccf839df
1493660590122,1493660620504,near,,903d185fccf839df
1493660590122,1493660620512,near,,903d185fccf839df
1493660590122,1493660621159,near,,903d185fccf839df
1493660590122,1493660621172,near,,903d185fccf839df
1493660590122,1493660623307,near,,903d185fccf839df
1493660590122,1493660623344,near,,903d185fccf839df
1493660590122,1493660623514,near,,903d185fccf839df
1493660590122,1493660624124,near,,903d185fccf839df
1493660590122,1493660624376,near,,903d185fccf839df
1493660590122,1493660625123,near,,903d185fccf839df
1493660590122,1493660625202,near,,903d185fccf839df
1493660590122,1493660626129,near,,903d185fccf839df
1493660590122,1493660626181,near,,903d185fccf839df
1493660590122,1493660627128,near,,903d185fccf839df
1493660590122,1493660627159,near,,903d185fccf839df
1493660590122,1493660628126,near,,903d185fccf839df
1493660590122,1493660628145,near,,903d185fccf839df
1493660590122,1493660629127,near,,903d185fccf839df
1493660590122,1493660629150,near,,903d185fccf839df
1493660590122,1493660630123,near,,903d185fccf839df
1493660590122,1493660630148,near,,903d185fccf839df
1493660590122,1493660631120,near,,903d185fccf839df
1493660590122,1493660631133,near,,903d185fccf839df
1493660590122,1493660632124,near,,903d185fccf839df
1493660590122,1493660632146,near,,903d185fccf839df
1493660590122,1493660633123,near,,903d185fccf839df
1493660590122,1493660633141,near,,903d185fccf839df
1493660590122,1493660634124,near,,903d185fccf839df
1493660590122,1493660634138,near,,903d185fccf839df
1493660590122,1493660635125,near,,903d185fccf839df
1493660590122,1493660635142,near,,903d185fccf839df
1493660590122,1493660636123,near,,903d185fccf839df
1493660590122,1493660636151,near,,903d185fccf839df
1493660590122,1493660637122,near,,903d185fccf839df
1493660590122,1493660637141,near,,903d185fccf839df
1493660590122,1493660638125,near,,903d185fccf839df
1493660590122,1493660638148,near,,903d185fccf839df
1493660590122,1493660639124,near,,903d185fccf839df
1493660590122,1493660639149,near,,903d185fccf839df
1493660590122,1493660640128,near,,903d185fccf839df
1493660590122,1493660640151,near,,903d185fccf839df
1493660590122,1493660641122,near,,903d185fccf839df
1493660590122,1493660641144,near,,903d185fccf839df
1493660590122,1493660642123,near,,903d185fccf839df
1493660590122,1493660642146,near,,903d185fccf839df
1493660590122,1493660643126,near,,903d185fccf839df
1493660590122,1493660643148,near,,903d185fccf839df
1493660590122,1493660644148,near,,903d185fccf839df
1493660590122,1493660644173,near,,903d185fccf839df
1493660590122,1493660645141,near,,903d185fccf839df
1493660590122,1493660645158,near,,903d185fccf839df
1493660590122,1493660646126,near,,903d185fccf839df
1493660590122,1493660646133,near,,903d185fccf839df
1493660590122,1493660647132,near,,903d185fccf839df
1493660590122,1493660647139,near,,903d185fccf839df
1493660590122,1493660648189,near,,903d185fccf839df
1493660590122,1493660648210,near,,903d185fccf839df
1493660590122,1493660649126,near,,903d185fccf839df
1493660590122,1493660649132,near,,903d185fccf839df
1493660590122,1493660650121,near,,903d185fccf839df
1493660590122,1493660650127,near,,903d185fccf839df
1493660590122,1493660651122,near,,903d185fccf839df
1493660590122,1493660651135,near,,903d185fccf839df
1493660590122,1493660652125,near,,903d185fccf839df
1493660590122,1493660652145,near,,903d185fccf839df
1493660590122,1493660655237,near,,903d185fccf839df
1493660590122,1493660655242,near,,903d185fccf839df
1493660590122,1493660655982,near,,903d185fccf839df
1493660590122,1493660655989,near,,903d185fccf839df
1493660590122,1493660656978,near,,903d185fccf839df
1493660590122,1493660657017,near,,903d185fccf839df
1493660590122,1493660657977,near,,903d185fccf839df
1493660590122,1493660658005,near,,903d185fccf839df
1493660590122,1493660658977,near,,903d185fccf839df
1493660590122,1493660658989,near,,903d185fccf839df
1493660590122,1493660659977,near,,903d185fccf839df
1493660590122,1493660659988,near,,903d185fccf839df
1493660590122,1493660660977,near,,903d185fccf839df
1493660590122,1493660660989,near,,903d185fccf839df
1493660590122,1493660661977,near,,903d185fccf839df
1493660590122,1493660662007,near,,903d185fccf839df
1493660590122,1493660662977,near,,903d185fccf839df
1493660590122,1493660663049,near,,903d185fccf839df
1493660590122,1493660663981,near,,903d185fccf839df
1493660590122,1493660664058,near,,903d185fccf839df
1493660590122,1493660664977,near,,903d185fccf839df
1493660590122,1493660665070,near,,903d185fccf839df
1493660590122,1493660665976,near,,903d185fccf839df
1493660590122,1493660666001,near,,903d185fccf839df
1493660590122,1493660666976,near,,903d185fccf839df
1493660590122,1493660666998,near,,903d185fccf839df
1493660590122,1493660667976,near,,903d185fccf839df
1493660590122,1493660667991,near,,903d185fccf839df
1493660590122,1493660668990,near,,903d185fccf839df
1493660590122,1493660669012,near,,903d185fccf839df
1493660590122,1493660670113,near,,903d185fccf839df
1493660590122,1493660670139,near,,903d185fccf839df
1493660590122,1493660670976,near,,903d185fccf839df
1493660590122,1493660671021,near,,903d185fccf839df
1493660590122,1493660671980,near,,903d185fccf839df
1493660590122,1493660672001,near,,903d185fccf839df
1493660590122,1493660673017,near,,903d185fccf839df
1493660590122,1493660673045,near,,903d185fccf839df
1493660590122,1493660673978,near,,903d185fccf839df
1493660590122,1493660674003,near,,903d185fccf839df
1493660590122,1493660674989,near,,903d185fccf839df
1493660590122,1493660675083,near,,903d185fccf839df
1493660590122,1493660675976,near,,903d185fccf839df
1493660590122,1493660676000,near,,903d185fccf839df
1493660590122,1493660676981,near,,903d185fccf839df
1493660590122,1493660677002,near,,903d185fccf839df
1493660590122,1493660677976,near,,903d185fccf839df
1493660590122,1493660677994,near,,903d185fccf839df
1493660590122,1493660678990,near,,903d185fccf839df
1493660590122,1493660679040,near,,903d185fccf839df
1493660590122,1493660679978,near,,903d185fccf839df
1493660590122,1493660680010,near,,903d185fccf839df
1493660590122,1493660680976,near,,903d185fccf839df
1493660590122,1493660680993,near,,903d185fccf839df
1493660590122,1493660681989,near,,903d185fccf839df
1493660590122,1493660682028,near,,903d185fccf839df
1493660590122,1493660682986,near,,903d185fccf839df
1493660590122,1493660683002,near,,903d185fccf839df
1493660590122,1493660683976,near,,903d185fccf839df
1493660590122,1493660684002,near,,903d185fccf839df
1493660590122,1493660684978,near,,903d185fccf839df
1493660590122,1493660685012,near,,903d185fccf839df
1493660590122,1493660685977,near,,903d185fccf839df
1493660590122,1493660686000,near,,903d185fccf839df
1493660590122,1493660687000,near,,903d185fccf839df
1493660590122,1493660687079,near,,903d185fccf839df
1493660590122,1493660687980,near,,903d185fccf839df
1493660590122,1493660687996,near,,903d185fccf839df
1493660590122,1493660688976,near,,903d185fccf839df
1493660590122,1493660689008,near,,903d185fccf839df
1493660590122,1493660689978,near,,903d185fccf839df
1493660590122,1493660690003,near,,903d185fccf839df
1493660590122,1493660690976,near,,903d185fccf839df
1493660590122,1493660691000,near,,903d185fccf839df
1493660590122,1493660691983,near,,903d185fccf839df
1493660590122,1493660692119,near,,903d185fccf839df
1493660590122,1493660692990,near,,903d185fccf839df
1493660590122,1493660693101,near,,903d185fccf839df
1493660590122,1493660693990,near,,903d185fccf839df
1493660590122,1493660694102,near,,903d185fccf839df
1493660590122,1493660694976,near,,903d185fccf839df
1493660590122,1493660695033,near,,903d185fccf839df
1493660590122,1493660695975,near,,903d185fccf839df
1493660590122,1493660695994,near,,903d185fccf839df
1493660590122,1493660696976,near,,903d185fccf839df
1493660590122,1493660696996,near,,903d185fccf839df
1493660590122,1493660697976,near,,903d185fccf839df
1493660590122,1493660697993,near,,903d185fccf839df
1493660590122,1493660698976,near,,903d185fccf839df
1493660590122,1493660699002,near,,903d185fccf839df
1493660590122,1493660699989,near,,903d185fccf839df
1493660590122,1493660700050,near,,903d185fccf839df
1493660590122,1493660700986,near,,903d185fccf839df
1493660590122,1493660701021,near,,903d185fccf839df
1493660590122,1493660701975,near,,903d185fccf839df
1493660590122,1493660701980,near,,903d185fccf839df
1493660590122,1493660702976,near,,903d185fccf839df
1493660590122,1493660702989,near,,903d185fccf839df
1493660590122,1493660703978,near,,903d185fccf839df
1493660590122,1493660703990,near,,903d185fccf839df
1493660590122,1493660704982,near,,903d185fccf839df
1493660590122,1493660705033,near,,903d185fccf839df
1493660590122,1493660705976,near,,903d185fccf839df
1493660590122,1493660705991,near,,903d185fccf839df
1493660590122,1493660706977,near,,903d185fccf839df
1493660590122,1493660707013,near,,903d185fccf839df
1493660590122,1493660707975,near,,903d185fccf839df
1493660590122,1493660707985,near,,903d185fccf839df
1493660590122,1493660708976,near,,903d185fccf839df
1493660590122,1493660708993,near,,903d185fccf839df
1493660590122,1493660709978,near,,903d185fccf839df
1493660590122,1493660709996,near,,903d185fccf839df
1493660590122,1493660710977,near,,903d185fccf839df
1493660590122,1493660710992,near,,903d185fccf839df
1493660590122,1493660711976,near,,903d185fccf839df
1493660590122,1493660711985,near,,903d185fccf839df
1493660590122,1493660712978,near,,903d185fccf839df
1493660590122,1493660713179,near,,903d185fccf839df
1493660590122,1493660713978,near,,903d185fccf839df
1493660590122,1493660714016,near,,903d185fccf839df
1493660590122,1493660714977,near,,903d185fccf839df
1493660590122,1493660714994,near,,903d185fccf839df
1493660590122,1493660715976,near,,903d185fccf839df
1493660590122,1493660715989,near,,903d185fccf839df
1493660590122,1493660716980,near,,903d185fccf839df
1493660590122,1493660717007,near,,903d185fccf839df
1493660590122,1493660717976,near,,903d185fccf839df
1493660590122,1493660717999,near,,903d185fccf839df
1493660590122,1493660718977,near,,903d185fccf839df
1493660590122,1493660718995,near,,903d185fccf839df
1493660590122,1493660719976,near,,903d185fccf839df
1493660590122,1493660719996,near,,903d185fccf839df
1493660590122,1493660720985,near,,903d185fccf839df
1493660590122,1493660721013,near,,903d185fccf839df
1493660590122,1493660721976,near,,903d185fccf839df
1493660590122,1493660721993,near,,903d185fccf839df
1493660590122,1493660722977,near,,903d185fccf839df
1493660590122,1493660723000,near,,903d185fccf839df
1493660590122,1493660723997,near,,903d185fccf839df
1493660590122,1493660724105,near,,903d185fccf839df
1493660590122,1493660724977,near,,903d185fccf839df
1493660590122,1493660725061,near,,903d185fccf839df
1493660590122,1493660725976,near,,903d185fccf839df
1493660590122,1493660725998,near,,903d185fccf839df
1493660590122,1493660727001,near,,903d185fccf839df
1493660590122,1493660727052,near,,903d185fccf839df
1493660590122,1493660728315,near,,903d185fccf839df
1493660590122,1493660728325,near,,903d185fccf839df
1493660590122,1493660729059,near,,903d185fccf839df
1493660590122,1493660729069,near,,903d185fccf839df
1493660590122,1493660729976,near,,903d185fccf839df
1493660590122,1493660729992,near,,903d185fccf839df
1493660590122,1493660730977,near,,903d185fccf839df
1493660590122,1493660731002,near,,903d185fccf839df
1493660590122,1493660731979,near,,903d185fccf839df
1493660590122,1493660732068,near,,903d185fccf839df
1493660590122,1493660732977,near,,903d185fccf839df
1493660590122,1493660733003,near,,903d185fccf839df
1493660590122,1493660733976,near,,903d185fccf839df
