timestamp, lastAccessTime, proximity, UUID 
1493660590122,1493660733992,near,,903d185fccf839df
1493660590122,1493660734979,near,,903d185fccf839df
1493660590122,1493660735000,near,,903d185fccf839df
1493660590122,1493660735985,near,,903d185fccf839df
1493660590122,1493660736021,near,,903d185fccf839df
1493660590122,1493660736983,near,,903d185fccf839df
1493660590122,1493660737090,near,,903d185fccf839df
1493660590122,1493660737991,near,,903d185fccf839df
1493660590122,1493660738069,near,,903d185fccf839df
1493660590122,1493660738976,near,,903d185fccf839df
1493660590122,1493660738984,near,,903d185fccf839df
1493660590122,1493660739976,near,,903d185fccf839df
1493660590122,1493660739989,near,,903d185fccf839df
1493660590122,1493660740976,near,,903d185fccf839df
1493660590122,1493660741000,near,,903d185fccf839df
1493660590122,1493660741976,near,,903d185fccf839df
1493660590122,1493660741994,near,,903d185fccf839df
1493660590122,1493660742983,near,,903d185fccf839df
1493660590122,1493660743090,near,,903d185fccf839df
1493660590122,1493660743979,near,,903d185fccf839df
1493660590122,1493660744004,near,,903d185fccf839df
1493660590122,1493660744976,near,,903d185fccf839df
1493660590122,1493660744994,near,,903d185fccf839df
1493660590122,1493660745999,near,,903d185fccf839df
1493660590122,1493660746101,near,,903d185fccf839df
1493660590122,1493660746979,near,,903d185fccf839df
1493660590122,1493660747003,near,,903d185fccf839df
1493660590122,1493660747153,near,,903d185fccf839df
1493660590122,1493660747188,near,,903d185fccf839df
1493660590122,1493660748148,near,,903d185fccf839df
1493660590122,1493660748174,near,,903d185fccf839df
1493660590122,1493660749155,near,,903d185fccf839df
1493660590122,1493660749172,near,,903d185fccf839df
1493660590122,1493660750204,near,,903d185fccf839df
1493660590122,1493660750213,near,,903d185fccf839df
1493660590122,1493660751151,near,,903d185fccf839df
1493660590122,1493660751179,near,,903d185fccf839df
1493660590122,1493660752153,near,,903d185fccf839df
1493660590122,1493660752181,near,,903d185fccf839df
1493660590122,1493660753148,near,,903d185fccf839df
1493660590122,1493660753170,near,,903d185fccf839df
1493660590122,1493660754149,near,,903d185fccf839df
1493660590122,1493660754178,near,,903d185fccf839df
1493660590122,1493660755150,near,,903d185fccf839df
1493660590122,1493660755175,near,,903d185fccf839df
1493660590122,1493660756156,near,,903d185fccf839df
1493660590122,1493660756271,near,,903d185fccf839df
1493660590122,1493660757150,near,,903d185fccf839df
1493660590122,1493660757178,near,,903d185fccf839df
1493660590122,1493660758161,near,,903d185fccf839df
1493660590122,1493660758197,near,,903d185fccf839df
1493660590122,1493660759150,near,,903d185fccf839df
1493660590122,1493660759173,near,,903d185fccf839df
1493660590122,1493660760164,near,,903d185fccf839df
1493660590122,1493660760272,near,,903d185fccf839df
1493660590122,1493660761154,near,,903d185fccf839df
1493660590122,1493660761182,near,,903d185fccf839df
1493660590122,1493660762156,near,,903d185fccf839df
1493660590122,1493660762185,near,,903d185fccf839df
1493660590122,1493660763166,near,,903d185fccf839df
1493660590122,1493660763291,near,,903d185fccf839df
1493660590122,1493660764149,near,,903d185fccf839df
1493660590122,1493660764171,near,,903d185fccf839df
1493660590122,1493660765150,near,,903d185fccf839df
1493660590122,1493660765176,near,,903d185fccf839df
1493660590122,1493660766747,near,,903d185fccf839df
1493660590122,1493660766775,near,,903d185fccf839df
1493660590122,1493660767747,near,,903d185fccf839df
1493660590122,1493660767771,near,,903d185fccf839df
1493660590122,1493660768825,near,,903d185fccf839df
1493660590122,1493660768833,near,,903d185fccf839df
1493660590122,1493660769748,near,,903d185fccf839df
1493660590122,1493660769764,near,,903d185fccf839df
1493660590122,1493660770762,near,,903d185fccf839df
1493660590122,1493660770848,near,,903d185fccf839df
1493660590122,1493660771781,near,,903d185fccf839df
1493660590122,1493660771841,near,,903d185fccf839df
1493660590122,1493660772744,near,,903d185fccf839df
1493660590122,1493660772762,near,,903d185fccf839df
1493660590122,1493660773746,near,,903d185fccf839df
1493660590122,1493660773775,near,,903d185fccf839df
1493660590122,1493660774745,near,,903d185fccf839df
1493660590122,1493660774762,near,,903d185fccf839df
1493660590122,1493660775745,near,,903d185fccf839df
1493660590122,1493660775761,near,,903d185fccf839df
1493660590122,1493660776745,near,,903d185fccf839df
1493660590122,1493660776760,near,,903d185fccf839df
1493660590122,1493660777748,near,,903d185fccf839df
1493660590122,1493660777769,near,,903d185fccf839df
1493660590122,1493660778746,near,,903d185fccf839df
1493660590122,1493660778779,near,,903d185fccf839df
1493660590122,1493660779745,near,,903d185fccf839df
1493660590122,1493660779772,near,,903d185fccf839df
1493660590122,1493660780745,near,,903d185fccf839df
1493660590122,1493660780756,near,,903d185fccf839df
1493660590122,1493660781748,near,,903d185fccf839df
1493660590122,1493660781770,near,,903d185fccf839df
1493660590122,1493660782747,near,,903d185fccf839df
1493660590122,1493660782770,near,,903d185fccf839df
1493660590122,1493660784043,near,,903d185fccf839df
1493660590122,1493660784061,near,,903d185fccf839df
1493660590122,1493660785052,near,,903d185fccf839df
1493660590122,1493660785147,near,,903d185fccf839df
1493660590122,1493660786037,near,,903d185fccf839df
1493660590122,1493660786058,near,,903d185fccf839df
1493660590122,1493660787256,near,,903d185fccf839df
1493660590122,1493660787292,near,,903d185fccf839df
1493660590122,1493660788051,near,,903d185fccf839df
1493660590122,1493660788078,near,,903d185fccf839df
1493660590122,1493660789058,near,,903d185fccf839df
1493660590122,1493660789112,near,,903d185fccf839df
1493660590122,1493660790325,near,,903d185fccf839df
1493660590122,1493660790352,near,,903d185fccf839df
1493660590122,1493660791144,near,,903d185fccf839df
1493660590122,1493660791179,near,,903d185fccf839df
1493660590122,1493660792036,near,,903d185fccf839df
1493660590122,1493660792067,near,,903d185fccf839df
1493660590122,1493660793041,near,,903d185fccf839df
1493660590122,1493660793064,near,,903d185fccf839df
1493660590122,1493660794040,near,,903d185fccf839df
1493660590122,1493660794063,near,,903d185fccf839df
1493660590122,1493660795139,near,,903d185fccf839df
1493660590122,1493660795350,near,,903d185fccf839df
1493660590122,1493660796046,near,,903d185fccf839df
1493660590122,1493660796170,near,,903d185fccf839df
1493660590122,1493660797037,near,,903d185fccf839df
1493660590122,1493660797102,near,,903d185fccf839df
1493660590122,1493660798043,near,,903d185fccf839df
1493660590122,1493660798083,near,,903d185fccf839df
1493660590122,1493660799037,near,,903d185fccf839df
1493660590122,1493660799044,near,,903d185fccf839df
1493660590122,1493660800036,near,,903d185fccf839df
1493660590122,1493660800048,near,,903d185fccf839df
1493660590122,1493660801038,near,,903d185fccf839df
1493660590122,1493660801050,near,,903d185fccf839df
1493660590122,1493660802040,near,,903d185fccf839df
1493660590122,1493660802062,near,,903d185fccf839df
1493660590122,1493660803038,near,,903d185fccf839df
1493660590122,1493660803061,near,,903d185fccf839df
1493660590122,1493660804055,near,,903d185fccf839df
1493660590122,1493660804171,near,,903d185fccf839df
1493660590122,1493660805043,near,,903d185fccf839df
1493660590122,1493660805075,near,,903d185fccf839df
1493660590122,1493660806048,near,,903d185fccf839df
1493660590122,1493660806166,near,,903d185fccf839df
1493660590122,1493660807037,near,,903d185fccf839df
1493660590122,1493660807135,near,,903d185fccf839df
1493660590122,1493660808040,near,,903d185fccf839df
1493660590122,1493660808064,near,,903d185fccf839df
1493660590122,1493660809040,near,,903d185fccf839df
1493660590122,1493660809066,near,,903d185fccf839df
1493660590122,1493660810109,near,,903d185fccf839df
1493660590122,1493660810163,near,,903d185fccf839df
1493660590122,1493660811037,near,,903d185fccf839df
1493660590122,1493660811068,near,,903d185fccf839df
1493660590122,1493660812045,near,,903d185fccf839df
1493660590122,1493660812123,near,,903d185fccf839df
1493660590122,1493660813039,near,,903d185fccf839df
1493660590122,1493660813064,near,,903d185fccf839df
1493660590122,1493660814039,near,,903d185fccf839df
1493660590122,1493660814069,near,,903d185fccf839df
1493660590122,1493660815044,near,,903d185fccf839df
1493660590122,1493660815197,near,,903d185fccf839df
1493660590122,1493660816038,near,,903d185fccf839df
1493660590122,1493660816064,near,,903d185fccf839df
1493660590122,1493660817040,near,,903d185fccf839df
1493660590122,1493660817064,near,,903d185fccf839df
1493660590122,1493660818083,near,,903d185fccf839df
1493660590122,1493660818174,near,,903d185fccf839df
1493660590122,1493660819045,near,,903d185fccf839df
1493660590122,1493660819074,near,,903d185fccf839df
1493660590122,1493660820045,near,,903d185fccf839df
1493660590122,1493660820067,near,,903d185fccf839df
1493660590122,1493660823305,near,,903d185fccf839df
1493660590122,1493660823312,near,,903d185fccf839df
1493660590122,1493660824330,near,,903d185fccf839df
1493660590122,1493660824404,near,,903d185fccf839df
1493660590122,1493660825306,near,,903d185fccf839df
1493660590122,1493660825321,near,,903d185fccf839df
1493660590122,1493660826317,near,,903d185fccf839df
1493660590122,1493660826466,near,,903d185fccf839df
1493660590122,1493660827306,near,,903d185fccf839df
1493660590122,1493660827371,near,,903d185fccf839df
1493660590122,1493660828309,near,,903d185fccf839df
1493660590122,1493660828380,near,,903d185fccf839df
1493660590122,1493660829266,near,,903d185fccf839df
1493660590122,1493660829288,near,,903d185fccf839df
1493660590122,1493660830948,near,,903d185fccf839df
1493660590122,1493660830982,near,,903d185fccf839df
1493660590122,1493660831939,near,,903d185fccf839df
1493660590122,1493660831955,near,,903d185fccf839df
1493660590122,1493660832940,near,,903d185fccf839df
1493660590122,1493660832959,near,,903d185fccf839df
1493660590122,1493660833942,near,,903d185fccf839df
1493660590122,1493660833958,near,,903d185fccf839df
1493660590122,1493660834939,near,,903d185fccf839df
1493660590122,1493660834955,near,,903d185fccf839df
1493660590122,1493660835942,near,,903d185fccf839df
1493660590122,1493660835964,near,,903d185fccf839df
1493660590122,1493660836939,near,,903d185fccf839df
1493660590122,1493660836959,near,,903d185fccf839df
1493660590122,1493660837939,near,,903d185fccf839df
1493660590122,1493660837959,near,,903d185fccf839df
1493660590122,1493660838942,near,,903d185fccf839df
1493660590122,1493660838962,near,,903d185fccf839df
1493660590122,1493660839952,near,,903d185fccf839df
1493660590122,1493660840016,near,,903d185fccf839df
1493660590122,1493660840941,near,,903d185fccf839df
1493660590122,1493660840964,near,,903d185fccf839df
1493660590122,1493660841939,near,,903d185fccf839df
1493660590122,1493660841958,near,,903d185fccf839df
1493660590122,1493660842939,near,,903d185fccf839df
1493660590122,1493660842963,near,,903d185fccf839df
1493660590122,1493660843940,near,,903d185fccf839df
1493660590122,1493660843961,near,,903d185fccf839df
1493660590122,1493660844940,near,,903d185fccf839df
1493660590122,1493660844962,near,,903d185fccf839df
1493660590122,1493660845939,near,,903d185fccf839df
1493660590122,1493660845975,near,,903d185fccf839df
1493660590122,1493660846939,near,,903d185fccf839df
1493660590122,1493660846976,near,,903d185fccf839df
1493660590122,1493660847940,near,,903d185fccf839df
1493660590122,1493660847981,near,,903d185fccf839df
1493660590122,1493660848940,near,,903d185fccf839df
1493660590122,1493660848959,near,,903d185fccf839df
1493660590122,1493660849947,near,,903d185fccf839df
1493660590122,1493660849985,near,,903d185fccf839df
1493660590122,1493660850949,near,,903d185fccf839df
1493660590122,1493660850969,near,,903d185fccf839df
1493660590122,1493660851940,near,,903d185fccf839df
1493660590122,1493660851960,near,,903d185fccf839df
1493660590122,1493660852954,near,,903d185fccf839df
1493660590122,1493660853025,near,,903d185fccf839df
1493660590122,1493660853940,near,,903d185fccf839df
1493660590122,1493660853956,near,,903d185fccf839df
1493660590122,1493660854939,near,,903d185fccf839df
1493660590122,1493660854962,near,,903d185fccf839df
1493660590122,1493660855939,near,,903d185fccf839df
1493660590122,1493660855961,near,,903d185fccf839df
1493660590122,1493660856939,near,,903d185fccf839df
1493660590122,1493660857014,near,,903d185fccf839df
1493660590122,1493660857939,near,,903d185fccf839df
1493660590122,1493660857960,near,,903d185fccf839df
1493660590122,1493660858939,near,,903d185fccf839df
1493660590122,1493660858959,near,,903d185fccf839df
1493660590122,1493660859957,near,,903d185fccf839df
1493660590122,1493660860025,near,,903d185fccf839df
1493660590122,1493660860948,near,,903d185fccf839df
1493660590122,1493660861043,near,,903d185fccf839df
1493660590122,1493660861947,near,,903d185fccf839df
1493660590122,1493660861961,near,,903d185fccf839df
1493660590122,1493660865507,near,,903d185fccf839df
1493660590122,1493660866073,near,,903d185fccf839df
1493660590122,1493660873048,near,,903d185fccf839df
1493660590122,1493660873186,near,,903d185fccf839df
1493660590122,1493660875353,near,,903d185fccf839df
1493660590122,1493660875379,near,,903d185fccf839df
1493660590122,1493660875947,near,,903d185fccf839df
1493660590122,1493660876066,near,,903d185fccf839df
1493660590122,1493660876925,near,,903d185fccf839df
1493660590122,1493660876959,near,,903d185fccf839df
1493660590122,1493660877927,near,,903d185fccf839df
1493660590122,1493660877990,near,,903d185fccf839df
1493660590122,1493660878925,near,,903d185fccf839df
1493660590122,1493660878944,near,,903d185fccf839df
1493660590122,1493660879933,near,,903d185fccf839df
1493660590122,1493660879979,near,,903d185fccf839df
1493660590122,1493660880931,near,,903d185fccf839df
1493660590122,1493660881017,near,,903d185fccf839df
1493660590122,1493660881925,near,,903d185fccf839df
1493660590122,1493660881951,near,,903d185fccf839df
1493660590122,1493660882953,near,,903d185fccf839df
1493660590122,1493660883011,near,,903d185fccf839df
1493660590122,1493660884244,near,,903d185fccf839df
1493660590122,1493660884266,near,,903d185fccf839df
1493660590122,1493660885243,near,,903d185fccf839df
1493660590122,1493660885263,near,,903d185fccf839df
1493660590122,1493660886242,near,,903d185fccf839df
1493660590122,1493660886259,near,,903d185fccf839df
1493660590122,1493660887244,near,,903d185fccf839df
1493660590122,1493660887269,near,,903d185fccf839df
1493660590122,1493660888243,near,,903d185fccf839df
1493660590122,1493660888262,near,,903d185fccf839df
1493660590122,1493660889243,near,,903d185fccf839df
1493660590122,1493660889274,near,,903d185fccf839df
1493660590122,1493660890273,near,,903d185fccf839df
1493660590122,1493660890357,near,,903d185fccf839df
1493660590122,1493660891248,near,,903d185fccf839df
1493660590122,1493660891265,near,,903d185fccf839df
1493660590122,1493660892245,near,,903d185fccf839df
1493660590122,1493660892274,near,,903d185fccf839df
1493660590122,1493660893258,near,,903d185fccf839df
1493660590122,1493660893296,near,,903d185fccf839df
1493660590122,1493660894244,near,,903d185fccf839df
1493660590122,1493660894271,near,,903d185fccf839df
1493660590122,1493660895243,near,,903d185fccf839df
1493660590122,1493660895259,near,,903d185fccf839df
1493660590122,1493660896298,near,,903d185fccf839df
1493660590122,1493660896347,near,,903d185fccf839df
1493660590122,1493660897255,near,,903d185fccf839df
1493660590122,1493660897273,near,,903d185fccf839df
1493660590122,1493660898181,near,,903d185fccf839df
1493660590122,1493660898203,near,,903d185fccf839df
1493660590122,1493660899063,near,,903d185fccf839df
1493660590122,1493660899071,near,,903d185fccf839df
1493660590122,1493660899899,near,,903d185fccf839df
1493660590122,1493660899914,near,,903d185fccf839df
1493660590122,1493660900871,near,,903d185fccf839df
1493660590122,1493660900948,near,,903d185fccf839df
1493660590122,1493660902150,near,,903d185fccf839df
1493660590122,1493660902192,near,,903d185fccf839df
1493660590122,1493660902923,near,,903d185fccf839df
1493660590122,1493660903012,near,,903d185fccf839df
1493660590122,1493660903869,near,,903d185fccf839df
1493660590122,1493660903903,near,,903d185fccf839df
1493660590122,1493660904868,near,,903d185fccf839df
1493660590122,1493660904886,near,,903d185fccf839df
1493660590122,1493660905868,near,,903d185fccf839df
1493660590122,1493660905883,near,,903d185fccf839df
1493660590122,1493660906895,near,,903d185fccf839df
1493660590122,1493660906953,near,,903d185fccf839df
1493660590122,1493660907869,near,,903d185fccf839df
1493660590122,1493660907897,near,,903d185fccf839df
1493660590122,1493660908869,near,,903d185fccf839df
1493660590122,1493660908887,near,,903d185fccf839df
1493660590122,1493660909869,near,,903d185fccf839df
1493660590122,1493660909889,near,,903d185fccf839df
1493660590122,1493660910868,near,,903d185fccf839df
1493660590122,1493660910884,near,,903d185fccf839df
1493660590122,1493660911886,near,,903d185fccf839df
1493660590122,1493660911947,near,,903d185fccf839df
1493660590122,1493660912868,near,,903d185fccf839df
1493660590122,1493660912885,near,,903d185fccf839df
1493660590122,1493660913877,near,,903d185fccf839df
1493660590122,1493660913896,near,,903d185fccf839df
1493660590122,1493660914870,near,,903d185fccf839df
1493660590122,1493660914895,near,,903d185fccf839df
1493660590122,1493660915874,near,,903d185fccf839df
1493660590122,1493660915909,near,,903d185fccf839df
1493660590122,1493660916870,near,,903d185fccf839df
1493660590122,1493660916895,near,,903d185fccf839df
1493660590122,1493660917872,near,,903d185fccf839df
1493660590122,1493660917894,near,,903d185fccf839df
1493660590122,1493660918884,near,,903d185fccf839df
1493660590122,1493660918971,near,,903d185fccf839df
1493660590122,1493660919901,near,,903d185fccf839df
1493660590122,1493660919937,near,,903d185fccf839df
1493660590122,1493660920872,near,,903d185fccf839df
1493660590122,1493660920888,near,,903d185fccf839df
1493660590122,1493660921869,near,,903d185fccf839df
1493660590122,1493660921889,near,,903d185fccf839df
1493660590122,1493660922869,near,,903d185fccf839df
1493660590122,1493660922894,near,,903d185fccf839df
1493660590122,1493660923886,near,,903d185fccf839df
1493660590122,1493660923949,near,,903d185fccf839df
1493660590122,1493660924874,near,,903d185fccf839df
1493660590122,1493660924933,near,,903d185fccf839df
1493660590122,1493660925869,near,,903d185fccf839df
1493660590122,1493660925894,near,,903d185fccf839df
1493660590122,1493660926869,near,,903d185fccf839df
1493660590122,1493660926888,near,,903d185fccf839df
1493660590122,1493660927884,near,,903d185fccf839df
1493660590122,1493660927972,near,,903d185fccf839df
1493660590122,1493660928871,near,,903d185fccf839df
1493660590122,1493660928898,near,,903d185fccf839df
1493660590122,1493660929869,near,,903d185fccf839df
1493660590122,1493660929890,near,,903d185fccf839df
1493660590122,1493660930872,near,,903d185fccf839df
1493660590122,1493660930893,near,,903d185fccf839df
1493660590122,1493660931868,near,,903d185fccf839df
1493660590122,1493660931886,near,,903d185fccf839df
1493660590122,1493660932868,near,,903d185fccf839df
1493660590122,1493660932888,near,,903d185fccf839df
1493660590122,1493660933872,near,,903d185fccf839df
1493660590122,1493660933896,near,,903d185fccf839df
1493660590122,1493660934889,near,,903d185fccf839df
1493660590122,1493660934916,near,,903d185fccf839df
1493660590122,1493660935869,near,,903d185fccf839df
1493660590122,1493660935890,near,,903d185fccf839df
1493660590122,1493660936869,near,,903d185fccf839df
1493660590122,1493660936889,near,,903d185fccf839df
1493660590122,1493660937869,near,,903d185fccf839df
1493660590122,1493660937891,near,,903d185fccf839df
1493660590122,1493660938892,near,,903d185fccf839df
1493660590122,1493660938929,near,,903d185fccf839df
1493660590122,1493660939885,near,,903d185fccf839df
1493660590122,1493660939965,near,,903d185fccf839df
1493660590122,1493660940869,near,,903d185fccf839df
1493660590122,1493660940940,near,,903d185fccf839df
1493660590122,1493660941880,near,,903d185fccf839df
1493660590122,1493660941973,near,,903d185fccf839df
1493660590122,1493660942871,near,,903d185fccf839df
1493660590122,1493660942989,near,,903d185fccf839df
1493660590122,1493660943870,near,,903d185fccf839df
1493660590122,1493660943894,near,,903d185fccf839df
1493660590122,1493660944870,near,,903d185fccf839df
1493660590122,1493660944888,near,,903d185fccf839df
1493660590122,1493660945893,near,,903d185fccf839df
1493660590122,1493660945921,near,,903d185fccf839df
1493660590122,1493660946882,near,,903d185fccf839df
1493660590122,1493660947239,near,,903d185fccf839df
1493660590122,1493660948093,near,,903d185fccf839df
1493660590122,1493660948171,near,,903d185fccf839df
1493660590122,1493660948880,near,,903d185fccf839df
1493660590122,1493660948932,near,,903d185fccf839df
1493660590122,1493660949871,near,,903d185fccf839df
1493660590122,1493660949885,near,,903d185fccf839df
1493660590122,1493660950883,near,,903d185fccf839df
1493660590122,1493660950984,near,,903d185fccf839df
1493660590122,1493660952176,near,,903d185fccf839df
1493660590122,1493660952211,near,,903d185fccf839df
1493660590122,1493660952941,near,,903d185fccf839df
1493660590122,1493660952977,near,,903d185fccf839df
1493660590122,1493660953869,near,,903d185fccf839df
1493660590122,1493660953894,near,,903d185fccf839df
1493660590122,1493660954868,near,,903d185fccf839df
1493660590122,1493660954895,near,,903d185fccf839df
1493660590122,1493660955879,near,,903d185fccf839df
1493660590122,1493660955920,near,,903d185fccf839df
1493660590122,1493660956872,near,,903d185fccf839df
1493660590122,1493660956890,near,,903d185fccf839df
1493660590122,1493660957921,near,,903d185fccf839df
1493660590122,1493660957937,near,,903d185fccf839df
1493660590122,1493660958986,near,,903d185fccf839df
1493660590122,1493660959028,near,,903d185fccf839df
