timestamp, pressure, UUID 
1491900131231,961.417724609375,903d185fccf839df
1491900131589,961.40283203125,903d185fccf839df
1491900131769,961.3935546875,903d185fccf839df
1491900131947,961.395263671875,903d185fccf839df
1491900132128,961.394287109375,903d185fccf839df
1491900132308,961.38427734375,903d185fccf839df
1491900132488,961.37451171875,903d185fccf839df
1491900132668,961.3740234375,903d185fccf839df
1491900132848,961.376953125,903d185fccf839df
1491900133034,961.3798828125,903d185fccf839df
1491900133208,961.39111328125,903d185fccf839df
1491900133390,961.414306640625,903d185fccf839df
1491900133572,961.427490234375,903d185fccf839df
1491900133747,961.425537109375,903d185fccf839df
1491900133928,961.43408203125,903d185fccf839df
1491900134108,961.4375,903d185fccf839df
1491900134291,961.43896484375,903d185fccf839df
1491900134467,961.435302734375,903d185fccf839df
1491900134650,961.429931640625,903d185fccf839df
1491900134831,961.4384765625,903d185fccf839df
1491900135008,961.4580078125,903d185fccf839df
1491900135188,961.4755859375,903d185fccf839df
1491900135370,961.494873046875,903d185fccf839df
1491900135550,961.501953125,903d185fccf839df
1491900135728,961.50927734375,903d185fccf839df
1491900135910,961.5244140625,903d185fccf839df
1491900136089,961.5166015625,903d185fccf839df
1491900136273,961.51953125,903d185fccf839df
1491900136452,961.513916015625,903d185fccf839df
1491900136633,961.516357421875,903d185fccf839df
1491900136810,961.521240234375,903d185fccf839df
1491900136988,961.52587890625,903d185fccf839df
1491900137168,961.530029296875,903d185fccf839df
1491900137351,961.53857421875,903d185fccf839df
1491900137527,961.533447265625,903d185fccf839df
1491900137708,961.520263671875,903d185fccf839df
1491900137890,961.5224609375,903d185fccf839df
1491900138069,961.5068359375,903d185fccf839df
1491900138249,961.503662109375,903d185fccf839df
1491900138435,961.498779296875,903d185fccf839df
1491900138608,961.4970703125,903d185fccf839df
1491900138788,961.4775390625,903d185fccf839df
1491900138967,961.474609375,903d185fccf839df
1491900139149,961.47021484375,903d185fccf839df
1491900139330,961.4619140625,903d185fccf839df
1491900139512,961.449462890625,903d185fccf839df
1491900139694,961.452392578125,903d185fccf839df
1491900139868,961.438720703125,903d185fccf839df
1491900140049,961.45068359375,903d185fccf839df
1491900140230,961.466796875,903d185fccf839df
1491900140408,961.45654296875,903d185fccf839df
1491900140587,961.45361328125,903d185fccf839df
1491900140772,961.44775390625,903d185fccf839df
1491900140949,961.435546875,903d185fccf839df
1491900141128,961.442626953125,903d185fccf839df
1491900141308,961.441650390625,903d185fccf839df
1491900141488,961.4296875,903d185fccf839df
1491900141674,961.4267578125,903d185fccf839df
1491900141848,961.429443359375,903d185fccf839df
1491900142028,961.437255859375,903d185fccf839df
1491900142209,961.44775390625,903d185fccf839df
1491900142388,961.447998046875,903d185fccf839df
1491900142574,961.448974609375,903d185fccf839df
1491900142752,961.447021484375,903d185fccf839df
1491900142929,961.448974609375,903d185fccf839df
1491900143110,961.4521484375,903d185fccf839df
1491900143291,961.4560546875,903d185fccf839df
1491900143476,961.448974609375,903d185fccf839df
1491900143648,961.442138671875,903d185fccf839df
1491900143830,961.440673828125,903d185fccf839df
1491900144014,961.440673828125,903d185fccf839df
1491900144188,961.43359375,903d185fccf839df
1491900144371,961.437744140625,903d185fccf839df
1491900144558,961.433837890625,903d185fccf839df
1491900144729,961.443603515625,903d185fccf839df
1491900144949,961.459228515625,903d185fccf839df
1491900145097,961.46728515625,903d185fccf839df
1491900145269,961.46826171875,903d185fccf839df
1491900145448,961.4658203125,903d185fccf839df
1491900145628,961.469970703125,903d185fccf839df
1491900145812,961.46875,903d185fccf839df
1491900145990,961.470703125,903d185fccf839df
1491900146172,961.468017578125,903d185fccf839df
1491900146348,961.466552734375,903d185fccf839df
1491900146529,961.465576171875,903d185fccf839df
1491900146708,961.47119140625,903d185fccf839df
1491900146889,961.4833984375,903d185fccf839df
1491900147069,961.486572265625,903d185fccf839df
1491900147249,961.47314453125,903d185fccf839df
1491900147429,961.464599609375,903d185fccf839df
1491900147608,961.468017578125,903d185fccf839df
1491900147790,961.4609375,903d185fccf839df
1491900147970,961.4677734375,903d185fccf839df
1491900148149,961.46533203125,903d185fccf839df
1491900148329,961.46435546875,903d185fccf839df
1491900148515,961.47021484375,903d185fccf839df
1491900148689,961.46044921875,903d185fccf839df
1491900148868,961.45458984375,903d185fccf839df
1491900149049,961.44287109375,903d185fccf839df
1491900149227,961.418701171875,903d185fccf839df
1491900149408,961.401123046875,903d185fccf839df
1491900149595,961.384521484375,903d185fccf839df
1491900149770,961.3828125,903d185fccf839df
1491900149949,961.3955078125,903d185fccf839df
1491900150133,961.400634765625,903d185fccf839df
1491900150309,961.418701171875,903d185fccf839df
1491900150494,961.437744140625,903d185fccf839df
1491900150669,961.44287109375,903d185fccf839df
1491900150854,961.44921875,903d185fccf839df
1491900151028,961.455810546875,903d185fccf839df
1491900151213,961.457275390625,903d185fccf839df
1491900151401,961.441650390625,903d185fccf839df
1491900151568,961.440185546875,903d185fccf839df
1491900151749,961.429931640625,903d185fccf839df
1491900151930,961.437744140625,903d185fccf839df
1491900152109,961.44921875,903d185fccf839df
1491900152290,961.452880859375,903d185fccf839df
1491900152472,961.44580078125,903d185fccf839df
1491900152650,961.4462890625,903d185fccf839df
1491900152829,961.444091796875,903d185fccf839df
1491900153009,961.4521484375,903d185fccf839df
1491900153189,961.45556640625,903d185fccf839df
1491900153373,961.442138671875,903d185fccf839df
1491900153553,961.44580078125,903d185fccf839df
1491900153728,961.447509765625,903d185fccf839df
1491900153911,961.4453125,903d185fccf839df
1491900154089,961.456298828125,903d185fccf839df
1491900154273,961.453125,903d185fccf839df
1491900154448,961.45654296875,903d185fccf839df
1491900154638,961.45703125,903d185fccf839df
1491900154809,961.452880859375,903d185fccf839df
1491900154988,961.450927734375,903d185fccf839df
1491900155171,961.455078125,903d185fccf839df
1491900155356,961.461181640625,903d185fccf839df
1491900155529,961.44970703125,903d185fccf839df
1491900155709,961.46728515625,903d185fccf839df
1491900155890,961.45263671875,903d185fccf839df
1491900156069,961.45654296875,903d185fccf839df
1491900156257,961.459228515625,903d185fccf839df
1491900156428,961.454833984375,903d185fccf839df
1491900156608,961.45703125,903d185fccf839df
1491900156800,961.455078125,903d185fccf839df
1491900156971,961.45849609375,903d185fccf839df
1491900157150,961.46728515625,903d185fccf839df
1491900157335,961.47021484375,903d185fccf839df
1491900157509,961.464599609375,903d185fccf839df
1491900157689,961.47119140625,903d185fccf839df
1491900157869,961.475830078125,903d185fccf839df
1491900158048,961.4501953125,903d185fccf839df
1491900158229,961.43603515625,903d185fccf839df
1491900158411,961.4326171875,903d185fccf839df
1491900158591,961.4267578125,903d185fccf839df
1491900158768,961.412841796875,903d185fccf839df
1491900158949,961.39990234375,903d185fccf839df
1491900159129,961.38818359375,903d185fccf839df
1491900159309,961.3896484375,903d185fccf839df
1491900159491,961.391357421875,903d185fccf839df
1491900159668,961.3818359375,903d185fccf839df
1491900159849,961.37158203125,903d185fccf839df
1491900160029,961.377685546875,903d185fccf839df
1491900160209,961.395263671875,903d185fccf839df
1491900160389,961.3974609375,903d185fccf839df
1491900160573,961.405029296875,903d185fccf839df
1491900160750,961.40576171875,903d185fccf839df
1491900160929,961.4140625,903d185fccf839df
1491900161112,961.416259765625,903d185fccf839df
1491900161290,961.415771484375,903d185fccf839df
1491900161470,961.402587890625,903d185fccf839df
1491900161650,961.399169921875,903d185fccf839df
1491900161828,961.390869140625,903d185fccf839df
1491900162009,961.390869140625,903d185fccf839df
1491900162190,961.3857421875,903d185fccf839df
1491900162371,961.39306640625,903d185fccf839df
1491900162551,961.41064453125,903d185fccf839df
1491900162730,961.416748046875,903d185fccf839df
1491900162910,961.419189453125,903d185fccf839df
1491900163091,961.410400390625,903d185fccf839df
1491900163269,961.40625,903d185fccf839df
1491900163448,961.38720703125,903d185fccf839df
1491900163629,961.380615234375,903d185fccf839df
1491900163809,961.347412109375,903d185fccf839df
1491900163989,961.336669921875,903d185fccf839df
1491900164170,961.330078125,903d185fccf839df
1491900164350,961.313232421875,903d185fccf839df
1491900164531,961.311767578125,903d185fccf839df
1491900164889,961.32568359375,903d185fccf839df
1491900165069,961.334716796875,903d185fccf839df
1491900165248,961.34130859375,903d185fccf839df
1491900165429,961.334716796875,903d185fccf839df
1491900165611,961.342529296875,903d185fccf839df
1491900165789,961.34619140625,903d185fccf839df
1491900165969,961.349609375,903d185fccf839df
1491900166149,961.336669921875,903d185fccf839df
1491900166332,961.326904296875,903d185fccf839df
1491900166509,961.330322265625,903d185fccf839df
1491900166691,961.333740234375,903d185fccf839df
1491900166869,961.32763671875,903d185fccf839df
1491900167052,961.326416015625,903d185fccf839df
1491900167231,961.34375,903d185fccf839df
1491900167409,961.352783203125,903d185fccf839df
1491900167590,961.36279296875,903d185fccf839df
1491900167768,961.3720703125,903d185fccf839df
1491900167949,961.372802734375,903d185fccf839df
1491900168129,961.381591796875,903d185fccf839df
1491900168309,961.382080078125,903d185fccf839df
1491900168492,961.38671875,903d185fccf839df
1491900168672,961.381103515625,903d185fccf839df
1491900168855,961.368408203125,903d185fccf839df
1491900169029,961.37646484375,903d185fccf839df
1491900169216,961.36669921875,903d185fccf839df
1491900169391,961.36572265625,903d185fccf839df
1491900169570,961.359619140625,903d185fccf839df
1491900169752,961.351806640625,903d185fccf839df
1491900169930,961.345703125,903d185fccf839df
1491900170108,961.335205078125,903d185fccf839df
1491900170289,961.3408203125,903d185fccf839df
1491900170478,961.319091796875,903d185fccf839df
1491900170656,961.30859375,903d185fccf839df
1491900170828,961.29248046875,903d185fccf839df
1491900171009,961.302490234375,903d185fccf839df
1491900171189,961.302978515625,903d185fccf839df
1491900171372,961.309326171875,903d185fccf839df
1491900171552,961.310546875,903d185fccf839df
1491900171730,961.30712890625,903d185fccf839df
1491900171909,961.3193359375,903d185fccf839df
1491900172088,961.320556640625,903d185fccf839df
1491900172268,961.31787109375,903d185fccf839df
1491900172452,961.310791015625,903d185fccf839df
1491900172630,961.30224609375,903d185fccf839df
1491900172809,961.29345703125,903d185fccf839df
1491900172990,961.284423828125,903d185fccf839df
1491900173172,961.292236328125,903d185fccf839df
1491900173353,961.297119140625,903d185fccf839df
1491900173529,961.305908203125,903d185fccf839df
1491900173711,961.307373046875,903d185fccf839df
1491900173892,961.3115234375,903d185fccf839df
1491900174069,961.327392578125,903d185fccf839df
1491900174251,961.34326171875,903d185fccf839df
1491900174428,961.35205078125,903d185fccf839df
1491900174610,961.366943359375,903d185fccf839df
1491900174790,961.35791015625,903d185fccf839df
1491900174968,961.355224609375,903d185fccf839df
1491900175149,961.371337890625,903d185fccf839df
1491900175330,961.3720703125,903d185fccf839df
1491900175509,961.371337890625,903d185fccf839df
1491900175695,961.372314453125,903d185fccf839df
1491900175870,961.37841796875,903d185fccf839df
1491900176052,961.37939453125,903d185fccf839df
1491900176230,961.394775390625,903d185fccf839df
1491900176418,961.40185546875,903d185fccf839df
1491900176589,961.402099609375,903d185fccf839df
1491900176773,961.409423828125,903d185fccf839df
1491900176949,961.406982421875,903d185fccf839df
1491900177129,961.405029296875,903d185fccf839df
1491900177312,961.4091796875,903d185fccf839df
1491900177491,961.4013671875,903d185fccf839df
1491900177672,961.405517578125,903d185fccf839df
1491900177849,961.4111328125,903d185fccf839df
1491900178030,961.412841796875,903d185fccf839df
1491900178211,961.412109375,903d185fccf839df
1491900178398,961.42626953125,903d185fccf839df
1491900178572,961.425048828125,903d185fccf839df
1491900178749,961.430908203125,903d185fccf839df
1491900178933,961.438720703125,903d185fccf839df
1491900179111,961.437255859375,903d185fccf839df
1491900179293,961.44482421875,903d185fccf839df
1491900179469,961.449951171875,903d185fccf839df
1491900179654,961.459228515625,903d185fccf839df
1491900179832,961.458251953125,903d185fccf839df
1491900180021,961.451171875,903d185fccf839df
1491900180193,961.457763671875,903d185fccf839df
1491900180372,961.457763671875,903d185fccf839df
1491900180909,961.449951171875,903d185fccf839df
1491900181273,961.4599609375,903d185fccf839df
1491900181449,961.471435546875,903d185fccf839df
1491900181809,961.47265625,903d185fccf839df
1491900181989,961.46728515625,903d185fccf839df
1491900182173,961.468994140625,903d185fccf839df
1491900182368,961.466796875,903d185fccf839df
1491900182530,961.46533203125,903d185fccf839df
1491900182722,961.4609375,903d185fccf839df
1491900182892,961.466552734375,903d185fccf839df
1491900183074,961.46875,903d185fccf839df
1491900183250,961.465087890625,903d185fccf839df
1491900183432,961.473388671875,903d185fccf839df
1491900183610,961.47216796875,903d185fccf839df
1491900183790,961.471923828125,903d185fccf839df
1491900183972,961.4765625,903d185fccf839df
1491900184156,961.47509765625,903d185fccf839df
1491900184330,961.466064453125,903d185fccf839df
1491900184510,961.469970703125,903d185fccf839df
1491900184690,961.458740234375,903d185fccf839df
1491900184870,961.45361328125,903d185fccf839df
1491900185051,961.457763671875,903d185fccf839df
1491900185240,961.453369140625,903d185fccf839df
1491900185411,961.450439453125,903d185fccf839df
1491900185590,961.4541015625,903d185fccf839df
1491900185769,961.445068359375,903d185fccf839df
1491900185950,961.4638671875,903d185fccf839df
1491900186132,961.4609375,903d185fccf839df
1491900186308,961.45849609375,903d185fccf839df
1491900186489,961.447509765625,903d185fccf839df
1491900186674,961.4609375,903d185fccf839df
1491900186850,961.441650390625,903d185fccf839df
1491900187030,961.43994140625,903d185fccf839df
1491900187222,961.446533203125,903d185fccf839df
1491900187394,961.444091796875,903d185fccf839df
1491900187570,961.437744140625,903d185fccf839df
1491900187752,961.443603515625,903d185fccf839df
1491900187929,961.447265625,903d185fccf839df
1491900188110,961.466064453125,903d185fccf839df
1491900188291,961.4775390625,903d185fccf839df
1491900188469,961.47314453125,903d185fccf839df
1491900188650,961.47021484375,903d185fccf839df
1491900188829,961.47314453125,903d185fccf839df
1491900189010,961.486572265625,903d185fccf839df
1491900189191,961.486083984375,903d185fccf839df
1491900189372,961.4765625,903d185fccf839df
1491900189558,961.4794921875,903d185fccf839df
1491900189729,961.479736328125,903d185fccf839df
1491900189918,961.480224609375,903d185fccf839df
1491900190095,961.48974609375,903d185fccf839df
1491900190274,961.4921875,903d185fccf839df
1491900190451,961.487060546875,903d185fccf839df
1491900190811,961.50927734375,903d185fccf839df
1491900191171,961.511474609375,903d185fccf839df
1491900191351,961.50048828125,903d185fccf839df
1491900191533,961.482666015625,903d185fccf839df
1491900191710,961.4794921875,903d185fccf839df
1491900191891,961.472900390625,903d185fccf839df
1491900192071,961.455810546875,903d185fccf839df
1491900192255,961.46533203125,903d185fccf839df
1491900192430,961.46044921875,903d185fccf839df
1491900192610,961.448974609375,903d185fccf839df
1491900192796,961.448486328125,903d185fccf839df
1491900192970,961.457275390625,903d185fccf839df
1491900193151,961.447998046875,903d185fccf839df
1491900193337,961.44970703125,903d185fccf839df
1491900193511,961.439453125,903d185fccf839df
1491900193689,961.42626953125,903d185fccf839df
1491900193879,961.4169921875,903d185fccf839df
1491900194055,961.4130859375,903d185fccf839df
1491900194229,961.393310546875,903d185fccf839df
1491900194414,961.38525390625,903d185fccf839df
1491900194590,961.376953125,903d185fccf839df
1491900194769,961.363037109375,903d185fccf839df
1491900194950,961.368896484375,903d185fccf839df
1491900195131,961.360595703125,903d185fccf839df
1491900195319,961.3564453125,903d185fccf839df
1491900195494,961.361328125,903d185fccf839df
1491900195671,961.355224609375,903d185fccf839df
1491900195860,961.341796875,903d185fccf839df
1491900196030,961.33740234375,903d185fccf839df
1491900196209,961.328369140625,903d185fccf839df
1491900196393,961.319580078125,903d185fccf839df
1491900196570,961.314453125,903d185fccf839df
1491900196750,961.295654296875,903d185fccf839df
1491900196931,961.299072265625,903d185fccf839df
1491900197112,961.30078125,903d185fccf839df
1491900197289,961.299560546875,903d185fccf839df
1491900197470,961.291748046875,903d185fccf839df
1491900197651,961.281494140625,903d185fccf839df
1491900197831,961.278076171875,903d185fccf839df
1491900198014,961.2861328125,903d185fccf839df
1491900198194,961.269775390625,903d185fccf839df
1491900198375,961.260986328125,903d185fccf839df
1491900198551,961.25,903d185fccf839df
1491900198733,961.23388671875,903d185fccf839df
1491900198911,961.224853515625,903d185fccf839df
1491900199090,961.216796875,903d185fccf839df
1491900199270,961.19482421875,903d185fccf839df
1491900199452,961.182861328125,903d185fccf839df
1491900199631,961.1748046875,903d185fccf839df
1491900199812,961.163818359375,903d185fccf839df
1491900199995,961.15380859375,903d185fccf839df
1491900200170,961.15283203125,903d185fccf839df
1491900200350,961.131591796875,903d185fccf839df
1491900200530,961.113037109375,903d185fccf839df
1491900200710,961.10302734375,903d185fccf839df
1491900200890,961.09228515625,903d185fccf839df
1491900201071,961.0712890625,903d185fccf839df
1491900201249,961.056396484375,903d185fccf839df
1491900201430,961.0400390625,903d185fccf839df
1491900201611,961.048095703125,903d185fccf839df
1491900201790,961.062255859375,903d185fccf839df
1491900201970,961.07373046875,903d185fccf839df
1491900202330,961.07373046875,903d185fccf839df
1491900202690,961.08154296875,903d185fccf839df
1491900202869,961.07373046875,903d185fccf839df
1491900203052,961.064453125,903d185fccf839df
1491900203230,961.059814453125,903d185fccf839df
1491900203413,961.044677734375,903d185fccf839df
1491900203591,961.02734375,903d185fccf839df
1491900203778,961.028564453125,903d185fccf839df
1491900203950,961.011962890625,903d185fccf839df
1491900204134,960.993896484375,903d185fccf839df
1491900204311,960.980712890625,903d185fccf839df
1491900204490,960.974609375,903d185fccf839df
1491900204670,960.94970703125,903d185fccf839df
1491900204851,960.95947265625,903d185fccf839df
1491900205030,960.958740234375,903d185fccf839df
1491900205211,960.955322265625,903d185fccf839df
1491900205391,960.961181640625,903d185fccf839df
1491900205573,960.957275390625,903d185fccf839df
1491900205751,960.952880859375,903d185fccf839df
1491900205931,960.955078125,903d185fccf839df
1491900206112,960.94921875,903d185fccf839df
1491900206291,960.939208984375,903d185fccf839df
1491900206471,960.941162109375,903d185fccf839df
1491900206665,960.939697265625,903d185fccf839df
1491900206831,960.9384765625,903d185fccf839df
1491900207010,960.9375,903d185fccf839df
1491900207191,960.94091796875,903d185fccf839df
1491900207373,960.949462890625,903d185fccf839df
1491900207553,960.957275390625,903d185fccf839df
1491900207730,960.94970703125,903d185fccf839df
1491900207912,960.941650390625,903d185fccf839df
1491900208090,960.939453125,903d185fccf839df
1491900208272,960.947509765625,903d185fccf839df
1491900208451,960.947265625,903d185fccf839df
1491900208633,960.937255859375,903d185fccf839df
1491900208811,960.93359375,903d185fccf839df
1491900208994,960.931640625,903d185fccf839df
1491900209170,960.9306640625,903d185fccf839df
1491900209352,960.929443359375,903d185fccf839df
1491900209533,960.93017578125,903d185fccf839df
1491900209710,960.939697265625,903d185fccf839df
1491900209891,960.954345703125,903d185fccf839df
1491900210071,960.95166015625,903d185fccf839df
1491900210253,960.9638671875,903d185fccf839df
1491900210430,960.974853515625,903d185fccf839df
1491900210611,960.97216796875,903d185fccf839df
1491900210791,960.9599609375,903d185fccf839df
1491900210974,960.959716796875,903d185fccf839df
1491900211156,960.94189453125,903d185fccf839df
1491900211330,960.9443359375,903d185fccf839df
1491900211515,960.9443359375,903d185fccf839df
1491900211690,960.931640625,903d185fccf839df
1491900211871,960.942626953125,903d185fccf839df
1491900212061,960.9384765625,903d185fccf839df
1491900212230,960.93408203125,903d185fccf839df
1491900212410,960.935302734375,903d185fccf839df
1491900212594,960.9453125,903d185fccf839df
1491900212770,960.943603515625,903d185fccf839df
1491900212952,960.9462890625,903d185fccf839df
1491900213141,960.93212890625,903d185fccf839df
1491900213311,960.93505859375,903d185fccf839df
1491900213490,960.933837890625,903d185fccf839df
1491900213671,960.9306640625,903d185fccf839df
1491900213852,960.921142578125,903d185fccf839df
1491900214030,960.926025390625,903d185fccf839df
1491900214210,960.93310546875,903d185fccf839df
1491900214390,960.933349609375,903d185fccf839df
1491900214571,960.926025390625,903d185fccf839df
1491900214753,960.92822265625,903d185fccf839df
1491900214932,960.92626953125,903d185fccf839df
1491900215111,960.93017578125,903d185fccf839df
1491900215292,960.938232421875,903d185fccf839df
1491900215471,960.93603515625,903d185fccf839df
1491900215654,960.937744140625,903d185fccf839df
1491900215833,960.9384765625,903d185fccf839df
1491900216011,960.945068359375,903d185fccf839df
1491900216194,960.959228515625,903d185fccf839df
1491900216372,960.966064453125,903d185fccf839df
1491900216563,960.949462890625,903d185fccf839df
1491900216731,960.95361328125,903d185fccf839df
1491900216912,960.949951171875,903d185fccf839df
1491900217091,960.937255859375,903d185fccf839df
1491900217270,960.9443359375,903d185fccf839df
1491900217453,960.923095703125,903d185fccf839df
1491900217631,960.92138671875,903d185fccf839df
1491900217810,960.91845703125,903d185fccf839df
1491900217991,960.921875,903d185fccf839df
1491900218171,960.925048828125,903d185fccf839df
1491900218352,960.9267578125,903d185fccf839df
1491900218530,960.9296875,903d185fccf839df
1491900218716,960.928466796875,903d185fccf839df
1491900220152,960.947265625,903d185fccf839df
1491900220331,960.939697265625,903d185fccf839df
1491900220511,960.94189453125,903d185fccf839df
1491900220695,960.93701171875,903d185fccf839df
1491900220870,960.941650390625,903d185fccf839df
1491900221056,960.950927734375,903d185fccf839df
1491900221233,960.94189453125,903d185fccf839df
1491900221411,960.94189453125,903d185fccf839df
1491900221591,960.945556640625,903d185fccf839df
1491900221771,960.950439453125,903d185fccf839df
1491900221960,960.951904296875,903d185fccf839df
1491900222137,960.954345703125,903d185fccf839df
1491900222310,960.96044921875,903d185fccf839df
1491900222491,960.97119140625,903d185fccf839df
1491900222683,960.970458984375,903d185fccf839df
1491900222852,960.969482421875,903d185fccf839df
1491900223030,960.97314453125,903d185fccf839df
1491900223213,960.97119140625,903d185fccf839df
1491900223406,960.9638671875,903d185fccf839df
1491900223572,960.96435546875,903d185fccf839df
1491900223753,960.9560546875,903d185fccf839df
1491900223931,960.955078125,903d185fccf839df
1491900224112,960.95556640625,903d185fccf839df
1491900224290,960.954833984375,903d185fccf839df
1491900224471,960.949951171875,903d185fccf839df
1491900224655,960.961181640625,903d185fccf839df
1491900224832,960.9697265625,903d185fccf839df
1491900225011,960.957275390625,903d185fccf839df
1491900225190,960.94580078125,903d185fccf839df
1491900225370,960.951171875,903d185fccf839df
1491900225551,960.936279296875,903d185fccf839df
1491900225731,960.922119140625,903d185fccf839df
1491900225925,960.9052734375,903d185fccf839df
1491900226091,960.89013671875,903d185fccf839df
1491900226276,960.890625,903d185fccf839df
1491900227892,960.966064453125,903d185fccf839df
1491900228071,960.970458984375,903d185fccf839df
1491900228259,960.962158203125,903d185fccf839df
1491900228431,960.94873046875,903d185fccf839df
1491900228611,960.933837890625,903d185fccf839df
1491900228792,960.93896484375,903d185fccf839df
1491900228973,960.94140625,903d185fccf839df
1491900229156,960.934326171875,903d185fccf839df
1491900229331,960.93505859375,903d185fccf839df
1491900229513,960.93359375,903d185fccf839df
1491900229698,960.931640625,903d185fccf839df
1491900229871,960.939453125,903d185fccf839df
1491900230057,960.93017578125,903d185fccf839df
1491900230231,960.927734375,903d185fccf839df
1491900230411,960.92626953125,903d185fccf839df
1491900230594,960.92578125,903d185fccf839df
1491900230772,960.9306640625,903d185fccf839df
